풍부 19406,35313
풍상룡의 38161,7632|38161,7648|38161,7676|38161,7692
풍압 19406,36076|19406,36119|21815,34862|23733,4441|23733,4507|23733,6640|23733,6706|23733,7003|23733,7072|23733,11323|23733,11388|23733,18873|23733,18934|23733,21656|23733,21715|23733,22897|23733,22952|23733,25192|23733,25257|23733,32110|23733,32171|23733,32470|26754,4176|26754,5975|26754,6291|26754,6360|26754,9538|26754,16241|26754,18830|26754,19921|26754,19976|26754,22094|26754,28387|26754,28733|26774,4391|26774,6366|26774,6643|26774,6710|26774,9635|26774,16339|26774,18973|26774,20053|26774,20106|26774,22140|26774,28399|26774,28460|26774,28726|33119,4429|33119,6349|33119,6670|33119,6738|33119,9316|33119,16380|33119,16440|33119,18959|33119,20124|33119,20178|33119,22225|33119,28538|33119,28896|33645,32505|36663,7878|36663,7885|45326,1921|45794,5691|45794,5739|45794,5788|47038,4246|47038,4310|47038,5940|47038,6004|47038,6285|47038,6352|47038,8940|47038,15883|47038,18687|47038,18744|47038,19605|47038,19658|47038,21706|47038,21769|47038,27934|47038,28262
풍압경감 35316,1237|35316,4149|35316,6314|35316,9535|35316,9734|45997,570|45997,14780|45997,15374|45997,18945|45997,22248|45997,24831
풍압등을 43111,25141
풍압만으로 35316,10992
풍압무효 19406,37027|27798,28394|27798,28792|35316,1294|35316,1323|35316,1380|35316,5456|35316,6038|35316,7961|35316,8716|35316,10894|35316,11041|35316,11229|36663,7869|39470,1990|39470,3048|39470,3196|39470,6998|39470,8308|39470,8819|39470,12597|39470,12753|45326,1953|45326,1988|45766,1957|45766,3040|45766,3186|45766,7016|45766,8296|45766,8791|45766,12593|45997,1780|45997,2063|45997,3754|45997,12899|45997,13342|45997,17530|45997,24607|45997,26915
풍압무효의 27798,29615
풍압완전무효 35316,1434|35316,7175|35316,10582|35316,11366|45997,12018
풍압은 27445,37376
풍압을 43111,22463|45326,1936|45326,1971|45326,1999
풍압이 19406,36098
풍합 33119,9492
풍화된 38917,28018|38917,28064|38917,28111|38917,28159
풍화한대검 21815,26337
풍화한쌍검 27798,18975
풍화한쌍검g 27798,24623
풍화한창 19406,25460
풍화한추 27445,22060
