200000z 53592,12128
20000z 21985,10470|21985,21900|24394,13399|24394,24179|30024,23219|30024,27178|30377,17306|36224,15490|36224,20838|39676,22413|39676,25063|41496,24016|41496,24332|41496,27677|45690,12575|48576,15240|52371,19577
200020012002200320042005200620072008200920102011201220132014201520162017novemb 25788,1400|27853,1400
2000_12_11_a_work 48210,20951
2000a 43765,66585|43765,66612|43765,66837
2000appaloosa 39795,10132
2000e 43765,103057
2000g 43765,53561|43765,53588|43765,53768
2000i 43765,100033|43765,100060|43765,100320|43765,103132
2000janmar 25672,935|36176,3905|47213,638|48590,22515|48590,22594|48590,22672|48590,22750|48590,22841|48590,22919|48590,22998|48590,23091|48590,23167|48590,23243|48590,23319|48590,23395|48590,23471|48590,23547|48590,23623|48590,23699|48590,23775|48590,23851|48590,23927|48590,24003|48590,24079|48590,24155|48590,24231|48590,24307|48590,24383|48590,24459|48590,24535|48590,24611|48590,24690|48590,24766|48590,24842|48590,24918
2000m 39895,763
2000outstand 39795,10190
2000pt 35592,260
2000x3000 42337,213
2000z 31706,1154|33821,953|33821,1076|33821,1180|33821,1283|33821,1776|33821,1896|33821,2461|36858,19132|36858,26150|36858,35805|36858,36098|39676,5151|41496,183|41496,437|41496,11994|41496,15181|41496,16288|41496,24630|41496,25613|41496,25843|41496,28825|45627,19272|45627,19476|45627,26013|45627,26266
2000포인트 39572,450|39572,619|39572,806|39572,976|39572,1154|39572,1313|39572,1490
2001147e 52122,779
20012b 46315,756500|46315,756634|46315,758743|46315,759009
20012d 46315,281438
2001982e 52122,1571
2001_05_28_doomsday 48210,13107
2001a 35973,9038|35973,10408|35973,16109
2001b 35973,1189|35973,16403|43765,130033|43765,130060|43765,130286
2001c 43765,19508|43765,19535|43765,19715|43765,25604|43765,25631|43765,25850
2001e 43765,102678|43765,102705|43765,102913
2001f 43765,98138|43765,98165|43765,98346
2001g 43765,61980|43765,62007|43765,62200
2001great 42946,2558
2001lockhe 42946,2618
2001softwar 42946,1308
2001stanford 42946,2364|42946,2461
20020523_yu 48210,19910
20021b 46315,409121
20022b 46315,253016
2002_ieee 52785,1661
2002_ismb 52785,1966
2002comput 42946,2301
2002h 43765,6704|43765,6731|43765,6908
2002i 43765,137794|43765,137821|43765,138037
2002program 42946,1224
20030b 46315,317852
20032004200520062007200820092010201120122013201420152016decemb 22531,1392|45012,1392
2003a 39579,50148
2003b 42946,467
2003c 43765,75387|43765,75414|43765,75583
