ea 86,116,p|86,56,p
each 7,454,p|10,181,p|10,0,p|10,253,p|10,0,p|10,50,p|10,0,p|11,177,p|11,279,p|11,0,p|11,155,p|12,171,p|12,256,p|13,189,p|13,0,p|13,208,p|13,237,p|13,26,p|19,69,p|19,0,p|19,0,p|20,531,p|20,693,p|20,40,p|21,57,p|23,132,p|23,0,p|29,145,p|29,277,p|29,349,p|29,0,p|29,87,p|29,51,s_d|29,114,l_s|29,0,l_s|29,89,l_s|29,120,y_{s_d1d}|29,75,y_{s_d1d}|32,0,p|32,55,p|32,5,p|32,15,p|32,80,p|32,2,p|32,26,p|32,29,p|32,124,p|33,148,p|33,191,p|33,54,p|33,90,p|33,104,p|33,94,p|33,94,p|33,120,p|33,150,p|33,92,p|33,186,p|33,112,p|33,12,p|33,80,p|33,104,p|33,194,p|33,30,p|33,122,p|33,173,p|34,155,p|34,215,p|34,0,p|34,85,p|34,87,p|34,105,p|34,63,p|35,34,p|37,662,p|39,252,p|39,86,p|39,283,p|39,26,p|43,123,p|46,71,p|46,331,p|46,133,p|46,106,p|46,132,p|46,102,p|46,170,p|46,245,p|46,476,p|46,336,p|46,171,p|46,4,p|46,4,p|46,19,p|46,213,p|46,152,p|46,182,p|46,305,p|47,11,p|47,54,p|47,29,p|47,187,p|47,103,p|47,187,p|48,26,p|51,52,p|51,892,p|51,46,p|51,34,p|51,39,p|51,45,p|55,2,p|55,63,p|55,41,p|56,7,p|57,114,p|62,234,p|73,71,p|73,140,p|73,279,p|74,4,p|74,33,p|74,207,p|76,56,p|77,0,p|77,62,p|77,26,p|78,666,p|78,41,p|78,41,p|78,258,p|78,548,p|84,0,p|84,50,p|84,136,p|85,852,p|86,125,p|86,78,p|86,89,p|86,16,p|86,67,p|86,14,p|86,61,p|86,0,p|86,71,p|91,4,p|95,512,p|98,57,p|98,168,p|98,0,p|98,33,p|98,198,p|98,188,p|98,129,p|98,101,p|98,70,p|103,61,p|111,172,p|114,7,p|114,7,p|114,72,p|115,154,p|115,82,p|115,179,p|116,57,p|119,6,p|121,0,p|123,92,p|123,3,p|123,57,p|123,97,p|123,0,p|123,60,p|123,61,p|124,58,p|124,28,p|124,133,p|124,0,p|125,107,p|125,271,p|125,69,p|127,187,p|127,131,p|127,193,p|128,7,p|128,7,p|128,72,p|136,26,p|138,144,p|138,216,p|138,164,p|138,89,p|138,57,p|142,44,p|143,15,p|143,190,p|143,39,p|143,71,p|143,120,p|143,84,p|143,199,p|143,144,p|143,74,p|143,3,p|143,74,p|143,31,p|143,196,p|143,95,p|148,71,p|148,114,p|148,178,p|148,230,p|148,70,p|148,359,p|148,391,p|148,601,p|148,644,p|148,714,p|148,755,p|148,803,p|148,993,p|148,2459,p|148,127,p|148,219,p|148,52,p|148,816,p|148,845,p|148,1097,p|148,469,p|148,589,p|148,794,p|148,72,p|150,328,p|150,0,p|151,49,p|151,208,p|151,258,p|151,343,p|151,404,p|151,418,p|151,107,p|151,162,p|151,256,p|151,342,p|151,30,p|160,83,p|160,88,p|160,28,p|160,66,p|160,85,p|160,62,p|162,38,p|162,78,p|162,428,p|175,67,p|175,35,p|177,650,p|177,711,p|177,427,p|182,56,p|182,0,p|182,48,p|182,147,p|183,301,p|183,506,p|183,127,p|184,0,p|184,62,p|184,37,p|184,57,p|184,33,p|184,50,p|184,10,p|185,44,p|188,56,p|188,175,p|190,0,p|191,105,p|191,553,p|194,158,p|197,416,p|197,82,p|197,256,p|197,652,p|197,0,p|197,131,p|197,3,p|197,14,p|197,0,p|197,0,p|197,0,p|198,665,p|200,52,p|200,47,p|200,54,p|200,99,p|200,265,p|200,206,p|200,274,p|202,113,p|202,73,p|203,308,p|214,34,p|214,34,p|216,75,p|217,497,p|218,77,p|218,162,p|218,63,p|219,198,p|219,483,p|219,0,p|219,0,p|219,81,p|221,90,p|221,75,p|221,177,p|221,193,p|221,49,p|221,89,p|221,0,p|221,43,p|221,37,p|226,7,p|231,316,p|231,165,p|231,260,p|231,62,p|231,0,p|233,99,p|238,48,p|238,442,p|238,442,p|238,421,p|238,0,p|238,80,p|242,107,p|242,151,p|242,35,p|244,0,p|246,74,p|253,509,p|253,691,p|253,151,m|253,0,p|255,136,p|258,204,p|265,90,p|266,7,p|266,7,p|266,72,p|269,46,p|273,481,p|273,561,p|273,0,p|273,134,p|276,69,p|279,26,p|281,47,p|281,73,p|281,96,p|281,152,p|281,268,p|281,170,p|286,170,p|286,0,p|286,33,p|293,6,p|302,97,p|303,328,p|305,74,p|306,0,p|306,48,p|307,463,p|311,106,p|311,500,p|311,4,p|312,7,p|313,229,p|313,310,p|313,0,p|313,63,p|314,0,p|319,2,p|319,6,p|322,7,p|322,130,p|322,20,p|322,110,p|322,266,p|322,27,p|324,35,p|325,204,p|325,36,p|331,120,p|333,26,p|339,83,p|339,88,p|339,28,p|339,85,p|347,0,p|352,0,p|352,48,p|354,143,p|357,169,p|357,3,p|357,78,p|358,268,p|358,515,p|358,823,p|359,0,p|364,0,p|364,97,p|364,90,p|364,120,p|367,279,p|367,343,p|367,108,p|375,608,p|388,148,p|388,90,p|388,104,p|388,191,p|388,54,p|388,94,p|388,94,p|388,120,p|388,150,p|388,186,p|388,92,p|388,12,p|388,80,p|388,112,p|388,122,p|388,173,p|388,104,p|388,194,p|388,30,p|390,203,p|390,294,p|390,0,p|390,3,p|393,144,p|397,168,p|397,8,p|397,16,p|397,168,p|397,8,p|397,22,p|397,69,p|399,244,p|399,256,p|399,326,p|400,7,a|400,89,p|400,323,p|400,483,p|400,593,p|400,94,p|400,162,p|407,0,p|407,103,p|407,380,p|417,65,p|417,0,p|419,4,p|419,14,p|420,6,p|420,30,p|420,58,p|420,99,p|420,107,p|420,141,p|420,164,p|421,182,p|421,242,p|421,43,p|425,114,p|427,76,p|429,415,p|430,221,p|435,59,p|439,500,p|439,32,p|439,3,p|439,66,p|439,3,p|439,66,p|439,2,p|441,219,p|442,137,p|444,103,p|452,69,p|452,3,p|452,55,p|452,410,p|452,457,p|452,475,p|454,398,p|457,180,p|457,44,p|462,4,p|462,300,p|463,363,p|466,0,p|466,119,p|468,0,p|468,55,p|470,257,p|470,269,p|470,406,p|475,73,p|475,99,p|475,147,p|475,272,p|475,390,p|475,63,p|475,117,p|475,257,p|477,14,p|477,41,p|477,139,p|477,169,p|477,3,p|477,195,p|477,64,p|477,117,p|477,194,p|477,0,p|477,168,p|477,148,p|477,4,p|478,20,p|481,42,p|487,563,p|487,81,p|487,107,p|487,223,p|487,43,p|493,0,p|493,87,p|493,359,p|493,142,p|493,0,p|497,70,p|497,68,p|497,71,p|497,66,p|497,65,p|497,32,p|497,52,p|497,69,p|497,67,p|497,61,p|497,53,p|497,62,p|497,56,p|500,114,p|500,31,p|502,8,p|506,136,p|507,17,p|507,41,p|508,90,p|508,75,p|508,177,p|508,193,p|508,49,p|508,89,p|508,0,p|508,43,p|508,37,p|512,71,p|512,56,p|512,131,p|518,119,p|518,179,p|521,269,p|521,6,p|523,65,p|523,0,p|523,14,p|523,55,p|526,0,p|528,51,p|528,3,p|528,15,p|531,49,p|531,24,p|531,40,p|535,170,p|535,211,p|535,308,p|538,175,p|541,135,p|541,115,p|541,96,p|541,153,p|543,33,p|548,102,p|548,242,p|548,64,p|548,0,p|548,100,p|548,37,p|548,24,p|548,322,p|548,470,p|548,682,p|548,859,p|549,86,p|549,136,p|549,113,p|549,49,p|549,31,p|549,155,p|549,115,p|550,0,p|550,54,p|550,59,p|550,87,p|550,197,p|550,335,p|551,72,p|551,42,p|551,122,p|551,152,p|551,71,p|551,98,p|551,7,p|555,26,p|556,0,p|556,74,p|558,49,p|558,192,p|558,62,p|558,187,p|558,194,p|558,202,p|561,208,p|562,20,p|563,183,p|563,183,p|567,71,p|567,147,p|567,211,p|580,53,p|580,54,p|580,53,p|580,54,p|580,53,p|580,58,p|580,0,p|583,15,p|583,20,p|584,0,p|584,96,p|584,79,p|584,96,p|585,146,p|587,109,p|587,241,p|587,281,p|587,88,eidj,|588,281,p|588,1130,p|588,1164,p|591,142,p|591,361,p|591,574,p|592,26,p|593,2,p|593,63,p|593,41,p|603,133,p|603,147,p|603,0,p|603,152,p|603,0,p|603,0,p|603,18,p|603,213,p|603,9,p|605,74,p|611,0,p|611,66,p|613,107,p|613,271,p|613,69,p|614,101,p|620,36,b|620,26,textarea|621,22,p|623,36,p|623,20,p|623,0,p|630,148,p|635,60,p|636,210,p|637,0,p|639,15,p|639,35,p|639,153,p|642,352,p|642,163,p|642,189,p|642,341,p|642,4,p|642,56,p|642,149,p|642,310,p|642,22,p|644,45,li|644,9,li|644,315,li|644,4,li|646,2,p|646,0,p|647,77,p|647,0,p|647,39,p|647,56,p|647,213,p|647,14,p|647,4,p|647,68,p|647,3,p|647,71,p|647,3,p|647,0,p|647,0,p|655,0,p|662,103,p|665,32,osm_id,longitude,latitude,altitude(mts)|665,24,osm_id,longitude,latitude,altitude(mts)|665,201,osm_id,longitude,latitude,altitude(mts)|665,214,osm_id,longitude,latitude,altitude(mts)|666,616,p|666,41,p|666,41,p|666,258,p|666,548,p|672,111,p|672,3,p|672,138,p|685,251,p|685,33,p|686,51,p|686,88,p|686,51,p|686,88,p|695,51,p|695,57,p|695,66,p|695,78,p|695,90,p|695,31,p|695,116,p|699,34,p|699,57,p|701,54,p|706,119,p|706,160,p|706,85,p|706,126,p|706,191,p|706,17,p|706,220,p|706,248,p|706,277,p|706,135,p|706,154,p|706,166,p|706,106,p|706,60,p|706,198,p|706,38,p|706,85,p|706,34,p|706,70,p|706,89,p|706,101,p|706,41,p|706,161,p|706,170,p|706,7,p|706,124,p|706,161,p|706,41,p|706,169,p|714,101,p|714,100,p|714,120,p|714,172,p|714,6,p|714,65,p|714,68,p|714,295,p|714,35,p|714,90,p|714,170,p|722,35,p|722,18,p|722,50,p|724,189,p|724,7,a|724,0,p|724,128,p|729,26,p|729,65,p|729,4,p|729,4,p|729,80,p|729,113,p|731,125,p|731,124,p|731,28,p|731,87,p|731,99,p|731,100,p|731,56,p|731,115,p|736,383,p|738,169,p|739,195,p|742,188,p|744,295,p|744,517,p|745,204,p|745,150,p|746,157,p|746,327,p|746,4,p|746,4,p|746,113,p|746,3,p|746,14,p|746,4,p|755,199,p|755,51,p|755,24,p|755,41,p|755,214,p|755,288,p|755,42,p|755,0,p|755,194,p|755,314,p|755,431,p|761,1069,p|761,1241,p|761,23,p|761,7,subject_id|761,15,subject_id|762,0,p|762,0,p|764,53,p|764,54,p|764,53,p|764,54,p|764,53,p|764,58,p|764,0,p|765,83,p|765,97,p|767,191,p|778,17,p|778,41,p|786,180,p|786,118,p|786,153,p|786,180,p|787,114,p|793,148,p|799,64,p|799,115,p|799,0,p|800,0,p|800,146,p|800,46,p|805,243,p|806,81,p|808,160,p|808,3,p|809,31,p|809,249,p|809,585,p|810,233,p|810,145,p|810,145,p|810,157,p|810,73,p|810,57,p|810,130,p|810,116,p|811,120,p|811,153,p|811,324,p|811,285,p|811,240,p|819,148,p|819,90,p|819,104,p|819,191,p|819,54,p|819,94,p|819,94,p|819,120,p|819,150,p|819,186,p|819,92,p|819,12,p|819,80,p|819,112,p|819,122,p|819,173,p|819,104,p|819,194,p|819,30,p|820,4,p|820,15,p|820,4,p|821,29,p|821,215,p|821,317,p|826,90,p|826,34,p|826,64,p|826,142,p|826,332,p|826,0,p|828,142,p|828,117,p|828,26,p|828,121,p|830,56,p|835,4,p|835,202,p|835,131,p|835,62,p|835,153,p|835,120,p|836,0,p|838,140,p|838,80,p|838,14,p|838,4,p|838,15,p|846,157,p|846,102,p|846,121,p|846,173,p|846,122,p|846,65,p|846,291,p|846,30,p|846,93,p|846,140,p|852,32,p|856,105,p|856,44,p|859,136,p|859,33,p|859,186,p|859,219,p|861,0,p|861,120,p|873,129,p|873,20,p|873,69,p|873,162,p|873,43,p|873,129,p|877,126,p|877,32,p|877,46,p|877,127,p|877,312,p|877,106,p|877,79,p|877,104,p|877,7,p|878,16,p|878,55,p|880,103,p|881,320,p|881,462,p|881,161,p|882,188,p|882,183,p|882,537,p|882,565,p|882,678,p|882,317,p|882,530,p|888,129,p|888,233,p|888,137,p|888,0,p|888,143,p|888,161,p|888,46,p|888,58,p|892,0,p|892,24,p|895,0,p|895,0,p|895,19,p|897,14,p|897,0,p|898,94,p|898,146,p|898,26,p|902,0,p|903,25,p|904,69,p|906,138,p|906,28,p|906,165,p|906,267,p|906,404,p|906,77,p|906,196,p|906,283,p|906,3,p|912,86,p|915,34,p|915,44,p|915,9,p|919,151,p|919,246,p|919,292,p|919,342,p|919,189,p|919,0,p|919,168,p|926,252,p|926,264,p|929,165,p|929,315,p|930,70,p|930,526,p|930,171,p|930,119,p|930,167,p|930,434,p|930,12,p|930,78,p|930,65,p|930,83,p|932,162,p|932,159,p|934,3,p|934,20,p|934,7,p|934,0,p|939,115,p|951,30,a|955,260,p|955,71,p|955,327,p|955,0,p|967,40,p|967,0,p|973,123,p|975,17,scania|975,17,p|976,46,p|978,41,p|979,78,p|979,101,p|979,159,p|979,0,p|981,47,p|981,94,p|981,81,p|981,35,p|981,65,p|981,283,p|981,212,p|981,31,p|981,78,p|981,37,p|981,98,p|981,179,p|981,61,p|981,177,p|981,68,p|981,47,p|981,94,p|994,0,p|994,297,p|998,90,p|998,88,p|998,0,p|998,9,p|998,188,p|998,215,p|1004,11,p|1005,162,p|1005,365,p|1005,511,p|1005,398,subject-id,|1022,31,p|1022,32,p|1022,35,p|1022,30,p|1022,32,p|1022,46,p|1022,28,p|1022,44,p|1022,34,p|1022,42,p|1022,30,p|1022,31,p|1022,45,p|1022,44,p|1022,34,p|1022,42,p|1027,337,p|1027,402,p|1029,75,p|1029,0,p|1032,279,p|1032,343,p|1032,108,p|1033,107,p|1033,151,p|1033,35,p|1037,222,p|1041,229,p|1045,523,p|1047,214,p|1052,49,p|1052,192,p|1052,62,p|1052,187,p|1052,194,p|1052,202,p|1053,0,p|1056,17,scania|1056,17,p|1057,3,p|1058,0,p|1060,837,p|1076,105,p|1076,44,p|1081,42,p|1083,8,p|1086,616,p|1086,41,p|1086,41,p|1086,258,p|1086,548,p|1095,54,p|1099,55,p|1099,0,p|1099,0,p|1099,20,p|1099,109,p|1099,49,p|1099,0,p|1107,17,p|1107,41,p|1109,77,p|1109,103,p|1109,363,p|1110,49,p|1110,38,p|1110,152,p|1110,95,p|1110,83,p|1110,166,p|1110,189,p|1110,160,p|1110,154,p|1110,101,p|1110,145,p|1112,148,p|1112,191,p|1112,54,p|1112,104,p|1112,90,p|1112,68,p|1112,94,p|1112,94,p|1112,130,p|1112,151,p|1112,150,p|1112,186,p|1112,92,p|1112,112,p|1112,115,p|1112,12,p|1112,80,p|1112,180,p|1112,104,p|1112,194,p|1112,105,p|1112,173,p|1112,7,p|1112,122,p|1112,30,p|1123,138,p|1123,28,p|1123,165,p|1123,267,p|1123,404,p|1123,77,p|1123,196,p|1123,283,p|1123,3,p|1125,33,p|1125,36,p|1125,9,p|1126,0,p|1126,0,p|1126,34,p|1126,43,p|1126,11,p|1126,0,p|1127,14,p|1131,144,p|1135,125,p|1135,179,p|1135,55,p|1135,0,p|1139,37,p|1139,53,p|1139,24,p|1139,64,p|1139,40,p|1139,7,p|1139,41,p|1139,16,p|1139,44,p|1139,13,var|1139,56,var|1141,4,p|1141,91,p|1141,20,p|1141,51,p|1142,229,p|1144,71,p|1144,61,p|1144,41,p|1144,38,p|1144,11,sensortype|1144,30,p|1144,7,p|1144,92,p|1144,92,p|1144,92,p|1144,92,p|1144,92,p|1144,92,p|1144,92,p|1144,92,p|1144,92,p|1144,92,p|1144,92,p|1147,200,p|1148,197,p|1148,197,p|1156,136,p|1157,52,p|1159,103,p|1159,54,p|1159,27,p|1165,234,p|1167,2,p|1168,70,p|1169,1,p|1169,4,p|1169,1,p|1169,82,p|1169,70,p|1170,329,p|1170,385,p|1171,0,p|1171,63,p|1176,125,p|1176,172,p|1176,4,p|1178,34,p|1178,84,p|1178,264,p|1183,137,p|1184,44,p|1184,0,p|1184,26,p|1185,109,p|1185,115,p|1190,77,p|1190,103,p|1190,363,p|1191,47,p|1191,73,p|1191,96,p|1191,152,p|1191,268,p|1191,170,p|1194,169,p|1195,72,p|1197,0,p|1197,62,p|1197,26,p|1201,377,p|1202,308,p|1203,10,p|1203,82,p|1203,7,p|1203,22,p|1203,4,notice|1215,209,p|1215,149,p|1215,71,p|1223,26,p|1228,159,p|1234,68,p|1234,174,p|1234,180,p|1234,28,p|1234,179,p|1234,87,p|1238,666,p|1238,41,p|1238,41,p|1238,258,p|1238,548,p|1240,45,p|1240,71,p|1240,69,p|1240,148,p|1244,34,p|1247,14,p|1247,41,p|1247,139,p|1247,169,p|1247,3,p|1247,195,p|1247,64,p|1247,117,p|1247,194,p|1247,0,p|1247,168,p|1247,148,p|1247,4,p|1250,316,p|1250,165,p|1250,260,p|1250,62,p|1250,0,p|1256,584,p|1256,1138,p|1256,1211,p|1256,1472,p|1256,0,p|1257,0,p|1257,88,p|1257,1,p|1257,1,p|1257,48,p|1257,1,p|1263,0,p|1266,62,p|1266,55,p|1268,6,p|1268,4,p|1270,3,p|1270,143,p|1279,0,p|1282,114,p|1283,7,p|1283,7,p|1283,72,p|1284,244,p|1284,256,p|1284,326,p|1286,83,p|1286,62,p|1296,643,p|1297,223,p|1298,223,p|1301,34,p|1301,39,p|1301,103,p|1301,132,p|1301,173,p|1301,1,p|1301,1,p|1301,39,p|1301,1,p|1301,1,p|1301,47,p|1301,44,p|1301,24,p|1301,77,p|1301,22,p|1301,17,p|1302,110,p|1302,212,p
eachofthemw 354,79,p
eager 774,44,p|774,52,p
eagl 235,48,p|306,1,u|352,1,u|481,1,u|1081,1,u
eai 48,142,p|539,214,p
eal 218,128,p|218,129,p|558,41,p|1052,41,p
eamonn 37,0,p|37,0,u|37,0,p|185,18,p|958,270,p
ear 55,49,p|177,442,p|575,21,p|593,49,p
earl 904,0,i|1211,0,p
earli 272,24,br|457,89,p|462,265,p|579,24,br|830,17,p|859,293,p|930,397,p|930,92,p|1059,7,p|1129,63,p|1143,27,p|1259,63,p
