østerby 34722,11831|43745,40051
ø¹ý¼ 19615,879|19615,970|19615,3342|19615,3445|19615,4026|19615,4129|26219,1660|34279,9736|43048,8281|50971,1678|50971,5337
øº 19615,4877
øºñàç 26219,11408|26219,11490|34279,19883|43048,14597|43048,17763|43048,20960|43048,27195
ø¼ 43048,27497|43048,27684
ø¼ò 34279,37325
øàç 34279,15117|43048,9844
øáö 26219,1744|26219,1881|26219,3339|26219,3470|26219,7902|26219,8033|26219,9938|26219,10085|26219,10544|26219,10629|26219,10875|34279,7550|34279,9022|34279,9033|34279,30339|43048,3877
øáöx5 43048,17942
øäù½ºæ 50971,2223|50971,4737
øæ 26219,10281|34279,8051|34279,17703|34279,32027
øçñ 34279,37941
