y0 20228,237|45526,14129
y0ca125 32845,201
y0ca199 32845,145
y0nz 47002,7
y1 20228,240|21374,9661|21695,5784|21695,5791|21695,5797|21973,954|21973,961|21973,967|23407,958|23407,965|23407,971|23547,310|23547,402|23547,1955|23547,2072|24298,25883|24518,394|24518,621|24518,778|24518,1057|24518,1422|24518,1469|24518,1613|24518,1654|25682,8270|27442,73|28078,19124|28078,19290|28078,29974|28078,30146|28078,30435|29582,11560|29582,11746|29582,12108|29582,12237|29582,13543|29582,13563|30125,72811|30836,1057|31570,56605|31570,56827|31570,71357|31570,71513|31570,97875|31570,97895|32652,31353|32652,31477|32652,31601|32652,31723|36128,5774|36128,5781|36128,5787|37458,986|37458,993|37458,999|38361,5812|38361,5819|38361,5825|38580,8100|38580,8202|38580,8210|41216,3710|41216,3775|41216,3787|41216,3844|41216,3856|41216,3987|41216,4050|41216,4132|41216,4152|41216,4178|41216,4705|41216,4716|41216,4871|41216,4885|41216,5080|41216,6443|41216,6454|41216,28204|41216,28269|41216,28281|41216,28338|41216,28350|41216,28481|41216,28544|41216,28741|41216,28776|41216,28785|41216,28812|41216,28847|41216,28856|41814,19509|41814,19583|41814,19661|41814,19741|41814,19829|41814,19903|42846,213363|42892,53636|42892,53688|45526,6275|45526,6377|45526,6772|45526,6858|45526,7128|45526,14138|48007,1605|48007,28618|48007,28701|48007,28964|48007,29022|48962,523|48962,543|48962,567|48962,4953|48962,4985|49050,1505|49050,1638|50829,84
y11 37203,137|37203,199|37203,439|37203,501|37203,724|37203,786|37203,1009|37203,1071
y12 37203,148|37203,203|37203,450|37203,505|37203,735|37203,790|37203,1020|37203,1075
y1c 48962,4973|48962,5019|48962,5059|48962,5102
y1ca125 32845,417
y1ca199 32845,365
y2 20228,243|21374,9687|23547,340|23547,407|23547,1984|23547,2077|24298,25895|24518,458|24518,626|24518,910|24518,1069|24518,1103|24518,1273|25682,8286|27442,149|28078,19205|28078,19296|28078,30057|28078,30152|28078,30439|29582,11612|29582,11766|29582,12697|29582,13608|29582,13625|30125,72818|30836,1060|31570,56666|31570,56847|31570,76930|31570,97949|31570,97966|32652,31356|32652,31480|32652,31604|32652,31726|35647,1851|38580,8156|38580,8205|38580,8213|41216,3737|41216,3761|41216,3782|41216,3982|41216,4118|41216,4147|41216,4744|41216,4755|41216,4911|41216,4925|41216,5114|41216,6482|41216,6493|41216,28231|41216,28255|41216,28276|41216,28476|41216,28727|41216,28771|41216,28780|41814,19515|41814,19667|41814,19835|42846,213373|42892,53642|42892,53691|45526,6287|45526,6389|45526,6784|45526,6868|45526,7138|45526,14151|48007,1608|48007,28642|48007,28704|48007,28971|48007,29025|48962,4956|48962,5003|49050,1567|49050,1805|50829,105
y21 37203,159|37203,324|37203,461|37203,616|37203,746|37203,901|37203,1031|37203,1186
y22 37203,170|37203,328|37203,472|37203,620|37203,757|37203,905|37203,1042|37203,1190
y2c 48962,4991|48962,5036|48962,5077|48962,5112
y2ceqp1cns69eck 31570,68404
y2jhdj2 19954,3500
y2k 22697,1665221|22697,3577023|23234,20909|34292,18357|39617,1236434|39617,2271556|43595,768|49185,7561|51186,4581
y3 20228,246|29582,11669|29582,11816|29582,12160|29582,12466|29582,13660|29582,13681|31570,56732|31570,56906|31570,71418|31570,71796|31570,98010|31570,98031|41216,3806|41216,3830|41216,3851|41216,4045|41216,4164|41216,4778|41216,4789|41216,4952|41216,4966|41216,5148|41216,6516|41216,6527|41216,28300|41216,28324|41216,28345|41216,28539|41216,28798|41216,28842|41216,28851
y30 36557,267
y4 41216,4992|41216,5006|41216,5182
y4gdma 18385,1483
y622jvsgenouwjexdathqbj6q7sfrtsyj 31570,40990
y6koj7 31570,63857
y6zruscsc0lxihnnk5vi16jjxhlsmgzwh 37945,1090
y7fuhzo29mdawjlgw 31570,40558
y7hdjpt4eonws9sococ5l6q5yxodpifgtvprrqwwn 31570,46164
y8z9kxs4 31570,42017
y9lq 19954,3125
y9qwx2narvry9cqrt79njmwonptr20qw2 31570,44576
y_ 20393,15933|25483,1155|25483,3155|25483,3202|25483,3297|25483,3375|25483,3478|25483,5475|30605,1162|30605,4462|30605,6514|34120,1528|34120,1570|34120,1661|34120,1935|34120,1967|34120,1985|34120,2084|34120,2170|34120,2387|34120,2703|34120,2773|34120,2905|34120,2921|34120,2973|34120,3000|34120,3032|34120,3124|34120,3145|34120,3199|34120,3222|37426,1614|37426,1892|37426,4667|37426,4793|41658,387|41658,426|42180,4932|42180,5015|45189,1328|45189,1494|45189,2434|45189,2552|45189,3342|45189,3495|45189,4188|45189,4317|45189,4809
y_1 21325,2023
y_a 20228,687|20228,764|20228,996|20228,2574|20228,2647|20228,2832
y_array 20327,1830|20327,2079
y_construct 42892,50550|42892,50635|42892,51194
y_d 21325,2033
y_i 19179,4466|20228,460|21325,2155|21325,2253|21325,2347|21325,2361|21325,2456|21325,2560|21325,2567|21325,2591|21325,2692|21325,2851|21325,2926|21325,3048|21325,3066|21325,3090|21325,3095|28682,3891|42016,2244|42016,2272|42016,2499|42016,2665|42016,3339|42846,116037|42846,116124|48010,2128|48010,2199|48010,2343|48010,2450|48010,2594|48010,2862|48010,2998|48010,5115|48010,5157|48010,5174|48010,5263|48010,5306|48010,5331|48010,5412|48010,5454|48010,5471|48010,5552|48010,5633|48010,5684|48010,5765
y_iu 48010,5580
y_iz 48010,3023
y_j 19179,4882|19179,5218|19179,5421|19179,5865|19179,6404|28014,3366|28014,3808|48100,16194|48100,17023|48100,17153|48100,19765
y_k 34120,2751|34120,2826|34120,3065
y_q 46024,3323|46024,3340|46024,3670|46024,3816|46024,3873|46024,3960|46024,3982
y_valu 29582,10534|29582,10611|29582,11189|29582,11235|31570,25149|31570,25235|31570,38605|31570,38660
ya 22697,148062|22697,539350|22697,708513|22697,904611|22697,904614|22697,904807|22697,904810|22697,1925795|22697,3386214|26315,31376|27288,1093|31999,27188|39263,736|39617,410111|39617,1831336|39617,2485771|39617,2485774|39617,2485967|39617,2485970|39617,2675854|39617,3022976|39617,3267614|39989,1708|41773,5194|48240,2227
