w0 19819,3520
w1 16946,71751089|16946,71751204|16946,71751326|16946,71756111|16946,71756232|16946,71756360|16946,71756495|16946,71756616|16946,71756744|16946,71758870|16946,71758975|16946,71759087|16946,71761986|16946,71762108|16946,71762237|16946,71765886|16946,71766000|16946,71766121|16946,71766371|16946,71766494|16946,71766624|16946,71771059|16946,71771177|16946,71771302|16946,71773483|16946,71773608|16946,71773740|16946,71778106|16946,71778223|16946,71778347|16946,71780493|16946,71780616|16946,71780746|16946,71780999|16946,71781122|16946,71781252|16946,71781872|16946,71781991|16946,71782117|16946,71786066|16946,71786185|16946,71786311|18585,848|18585,896|18585,1311|18585,1345|18918,2235|19030,1362|19071,1320|19746,2709|19819,3545|19819,3630|19819,3680
w10 19819,4555|19819,4568|19819,4609
w15 19990,3789|19990,14860
w2 18585,852|18585,903|18585,918|18585,1318|18585,1391|18918,2239|19030,1366|19071,1324|19819,3712|19819,3745|19819,3769
w2bmmtnrpi8 19978,3124
w3 16946,37693976|16946,37694064|16946,37694087|16946,37694197|16946,37694220|16946,37694336|16946,37694359|16946,37694482|16946,37694505|16946,37694635|16946,37694658|16946,37694784|16946,37694807|16946,37694921|16946,37694944|16946,37695064|16946,37695087|16946,37695214|16946,37695237|16946,37695371|16946,37695394|16946,37695524|16946,37695547|16946,37695681|16946,37695704|16946,37695844|16946,37695867|16946,37696014|16946,37696037|16946,37696191|16946,37696214|16946,37696364|16946,37696387|16946,37696499|16946,37696522|16946,37696640|16946,37696663|16946,37696788|16946,37696811|16946,37696943|16946,37696966|16946,37697094|16946,37697117|16946,37697244|16946,37697267|16946,37697400|16946,37697423|16946,37697563|16946,37697586|16946,37697733|16946,37697756|16946,37697899|16946,37697922|16946,37698020|16946,37698043|16946,37698147|16946,37698170|16946,37698281|16946,37698304|16946,37698422|16946,37698445|16946,37698559|16946,37698582|16946,37698688|16946,37698711|16946,37698823|16946,37698846|16946,37698965|16946,37698988|16946,37699114|16946,37699137|16946,37699259|16946,37699282|16946,37699402|16946,37699425|16946,37699551|16946,37699574|16946,37699707|16946,37699730|16946,37699870|16946,37699893|16946,37700029|16946,37700052|16946,37700195|16946,37700218|16946,37700367|16946,37700390|16946,37700546|16946,37700569|16946,37700732|16946,37700755|16946,37700914|16946,37700937|16946,37701047|16946,37701070|16946,37701186|16946,37701209|16946,37701332|16946,37701355|16946,37701485|16946,37701508|16946,37701634|16946,37701657|16946,37701775|16946,37701798|16946,37701922|16946,37701945|16946,37702076|16946,37702099|16946,37702237|16946,37702260|16946,37702394|16946,37702417|16946,37702525|16946,37702548|16946,37702662|16946,37702685|16946,37702806|16946,37702829|16946,37702957|16946,37702980|16946,37703104|16946,37703127|16946,37703244|16946,37703267|16946,37703390|16946,37703413|16946,37703543|16946,37703566|16946,37703703|16946,37703726|16946,37703859|16946,37703882|16946,37704006|16946,37704029|16946,37704159|16946,37704182|16946,37704319|16946,37704342|16946,37704486|16946,37704509|16946,37704649|16946,37704672|16946,37704779|16946,37704802|16946,37704915|16946,37704938|16946,37705058|16946,37705081|16946,37705208|16946,37705231|16946,37705354|16946,37705377|16946,37705487|16946,37705510|16946,37705626|16946,37705649|16946,37705772|16946,37705795|16946,37705925|16946,37705948|16946,37706074|16946,37706097|16946,37706223|16946,37706246|16946,37706378|16946,37706401|16946,37706540|16946,37706563|16946,37706709|16946,37706732|16946,37706874|16946,37706897|16946,37707009|16946,37707032|16946,37707150|16946,37707173|16946,37707298|16946,37707321|16946,37707453|16946,37707476|16946,37707604|16946,37707627|16946,37707737|16946,37707760|16946,37707876|16946,37707899|16946,37708022|16946,37708045|16946,37708175|16946,37708198|16946,37708324|16946,37708347|16946,37708457|16946,37708480|16946,37708596|16946,37708619|16946,37708742|16946,37708765|16946,37708895|16946,37708918|16946,37709044|16946,37709067|16946,37709179|16946,37709202|16946,37709320|16946,37709343|16946,37709468|16946,37709491|16946,37709623|16946,37709646|16946,37709774|16946,37709797|16946,37709905|16946,37709928|16946,37710042|16946,37710065|16946,37710186|16946,37710209|16946,37710337|16946,37710360|18585,926|18987,4538|19686,2061|19814,1708|19819,3781|19819,3811|19819,3823
w3c 16946,23832401|16946,23832491|16946,23832587|16946,23832690|16946,26095401|16946,26095483|16946,26095569|16946,26095659|16946,26095762|16946,26095869|16946,26095983|16946,26096104|16946,26096221|16946,26096314|16946,26096423|16946,26096536|16946,26096656|16946,26096783|16946,26096906|16946,26096997|16946,26097109|16946,26097232|16946,26097362|16946,26097499|16946,36995010|16946,36995083|16946,36995160|16946,36995251|16946,36995351|16946,36995458|16946,36995572|16946,36995682|16946,36995762|16946,36995849|16946,36995942|16946,36996042|16946,36996149|16946,36996252|16946,36996329|16946,36996423|16946,36996524|16946,40330942|16946,40331041|16946,40331147|16946,40331260|16946,40331380|16946,40331496|16946,40331610|16946,40331731|16946,40331859|16946,40331983|16946,40332097|16946,40332218|16946,40332346|16946,40332470|16946,40332584|16946,40332705|16946,40332833|16946,40332957|16946,40333071|16946,40333192|16946,40333320|16946,40333444|16946,40333558|16946,40333679|16946,40333807|16946,40333931|16946,40334045|16946,40334166|16946,40334294|16946,45832894|16946,45832997|16946,45833104|16946,45833218|16946,45833339|16946,45833456|16946,45833565|16946,45833681|16946,45833804|16946,45833923|16946,45834032|16946,45834148|16946,45834271|16946,84166562|16946,84166647|16946,84166738|16946,84166836|16946,84166941|16946,84167042|16946,84167133|16946,84167231|16946,84167336|16946,84167437|16946,84167528|16946,84167626|16946,84167731|16946,84167832|16946,84167923|16946,84168021|16946,84168126|16946,84168227|16946,84168320|16946,84168420|16946,84168527|16946,84168630|16946,84168721|16946,84168819|16946,84168924|16946,84169025|16946,84169116|16946,84169214|16946,84169319|16946,84169420|16946,84169509|16946,84169605|16946,84169708|16946,84169807|16946,84169898|16946,84169996|16946,84170101|16946,84170202|16946,84170293|16946,84170391|16946,84170496|17384,1849|17420,1691|17675,1521|17992,2061|18691,1891|18713,1733|18910,666|19563,431|19563,436|19629,4187|19721,10389|19721,10394
w4 18585,934|19819,3863|19819,3889|19819,3919
w5 19819,3967|19819,4049|19819,4088
w5h 17583,2736|17583,3804|17708,2736|17708,3804
w6 19819,4133|19819,4173|19819,4223
w7 19819,4265|19819,4298|19819,4322
w8 19819,4356|19819,4415|19819,4463
