블랙 39470,3790|45766,3782|51013,3606
블랙건랜스 43111,7231
블랙고어버스터 43111,7690
블랙고어캐논 43111,7448
블랙랜스 19406,23186|19406,23307
블랙레그스 33119,9060
블랙류트 35316,6144|45997,16146|45997,16288
블랙미라블레이드 21815,22477
블랙보우 25899,16572
블랙보우g 25899,19416
블랙보우ⅰ 25899,16717
블랙보우ⅱ 25899,16835
블랙블레이드 21815,22050|21815,22170
블랙사이스 49792,20457
블랙사이스계 49792,20333
블랙소드 27798,17263|33645,21875|33645,21996
블랙스미스 27445,1576
블랙스미스로부터 45997,20814
블랙스케일 47038,8473
블랙스킨 26754,9066
블랙스파인 47038,8416
블랙캐논 37097,5730
블랙캐논g 37097,30572
블랙크로우 26774,9105
블랙템페스트 19406,16371
블랙트윈대거 27798,22978|27798,23098
블랙파라솔 24789,8718
블랙페이스 23733,10834
블랙풋 33119,9005
블랙피스트 26774,9162
블랙피어스 23733,8283
블랙하이드 26754,9009
블랙해머 27445,25316|27445,25447
블랙헤드 23733,10744
블러드 51013,5965
블러드오닉스 51013,13181
블러드플룻 35316,6866|35316,10342|45997,8628
블러드플룻改 35316,6878|35316,10362|45997,8867
블러드호른 27445,17033|35316,6854|35316,10322|45997,8380
블레이드 51013,3657|51013,9860
블레이드스팅거 19406,17175
블레이드엣지 27798,4369
블레이드엣지改 27798,4577|33645,23618
블레이즈레인 27798,11888
블레이즈블레이드 21815,851
블레이즈블레이드g 21815,28688
블레이즈블레이드改 21815,1048
블루 51013,3209
블루s저지 33119,12003
블루블레이드보우 25899,7905
블루블레이드보우ⅰ 25899,8049
블루블레이드보우ⅱ 25899,8181
블루블레이드보우ⅲ 25899,8310
블루윙 21815,18879
블루저지 33119,372
블루크로우블레이드 21815,21122
블루테일 19406,20258
블루프로미넨스 19406,20447
블루피어스 23733,8092
블리자드 51013,4246
블팡고 36993,3735
