m059j 1716,74|1716,153|1867,494
m0ocwy4vdgrmeyg1wwghjkjgso6y0xtn 2086,30417|2314,30417
m1580_k2555 2800,454789|2800,455098|3113,473162|3113,473902
m16c_assoc 2318,527909|3771,469045
m1ap 3170,85578
m2 2154,46401|3890,25692
m20_dimer 2318,402381|3771,305328
m3 1352,197972|4262,208985
m5ubn5 2086,7444|2086,9110|2086,9668|2086,10230|2086,10785|2086,15245|2086,15803|2086,19125|2086,20237|2086,24677|2086,28001|2086,28558|2086,29674|2086,30785|2086,33000|2086,34113|2086,34667|2086,36321|2086,37996|2314,7444|2314,9110|2314,9668|2314,10230|2314,10785|2314,15245|2314,15803|2314,19125|2314,20237|2314,24677|2314,28001|2314,28558|2314,29674|2314,30785|2314,33000|2314,34113|2314,34667|2314,36321|2314,37996
m6a 1382,161|1382,175|1382,200|1382,215|1382,230|1382,245|1389,41|1389,149|1578,41|1578,147|2338,41|2338,148|2601,277|4067,41|4067,99
m6pr 1352,216788|1399,73847|1399,74358|1399,103747|1399,104299|1567,17185|1664,528949|1842,60591|1914,549384|2267,552425|2296,528803|2800,122365|2800,164492|2800,257101|2800,257525|2800,357455|2840,186199|3215,128351|3384,3273443|3384,3273448|3384,3273942|3384,3273947|3601,3309153|3601,3309158|3601,3309651|3601,3309656|3660,25543|3744,48439|3771,80341|3823,559333|4203,110538|4262,183569
m7wrt6ji75dtdgyyy4wx6iai0kx 2086,32189|2314,32189
m_domain 2318,493384|3771,428699
ma 1337,10346|1337,10538|1337,17011|1337,17158|1337,17488|1341,9575|1341,9767|1341,16240|1341,16387|1341,16717|1434,8571|1434,8763|1434,15236|1434,15383|1434,15713|1441,9038|1441,9230|1441,15703|1441,15850|1441,16180|1555,9720|1555,9912|1555,16385|1555,16532|1555,16862|1572,8535|1572,8727|1572,15200|1572,15347|1572,15677|1596,8793|1596,8985|1596,15458|1596,15605|1596,15935|1603,10539|1603,10731|1603,17204|1603,17351|1603,17681|1614,23658|1614,24523|1614,42294|1614,42634|1614,43349|1618,10539|1618,10731|1618,17204|1618,17351|1618,17681|1643,9148|1643,9340|1643,15813|1643,15960|1643,16290|1698,8677|1698,8869|1698,15342|1698,15489|1698,15819|1808,9078|1808,9270|1808,15743|1808,15890|1808,16220|1882,10730|1882,10922|1882,17395|1882,17542|1882,17872|1888,8673|1888,8865|1888,15338|1888,15485|1888,15815|2176,10576|2176,10768|2176,17241|2176,17388|2176,17718|2248,10611|2248,10803|2248,17276|2248,17423|2248,17753|2276,9078|2276,9270|2276,15743|2276,15890|2276,16220|2455,10321|2455,10505|2455,16786|2455,16928|2455,17246|2867,10540|2867,10732|2867,17205|2867,17352|2867,17682|2994,9050|2994,9242|2994,15715|2994,15862|2994,16192|3082,9052|3082,9244|3082,15717|3082,15864|3082,16194|3150,9148|3150,9340|3150,15813|3150,15960|3150,16290|3156,8871|3156,9063|3156,15536|3156,15683|3156,16013|3220,23658|3220,24523|3220,42294|3220,42634|3220,43349|3245,8482|3245,8674|3245,15147|3245,15294|3245,15624|3250,8793|3250,8985|3250,15458|3250,15605|3250,15935|3256,23658|3256,24523|3256,42294|3256,42634|3256,43349|3432,8953|3432,9145|3432,15618|3432,15765|3432,16095|3443,9076|3443,9268|3443,15741|3443,15888|3443,16218|3560,9496|3560,9688|3560,16161|3560,16308|3560,16638|3596,9077|3596,9269|3596,15742|3596,15889|3596,16219|3697,8444|3697,8636|3697,15109|3697,15256|3697,15586|3718,8571|3718,8763|3718,15236|3718,15383|3718,15713|3773,10032|3773,10224|3773,16697|3773,16844|3773,17174|3845,10613|3845,10805|3845,17278|3845,17425|3845,17755|3960,9488|3960,9680|3960,16153|3960,16300|3960,16630|4041,9811|4041,10003|4041,16476|4041,16623|4041,16953|4171,9054|4171,9246|4171,15719|4171,15866|4171,16196|4246,10574|4246,10766|4246,17239|4246,17386|4246,17716|4306,9121|4306,9313|4306,15786|4306,15933|4306,16263|4372,20666|4372,21159|4399,1622|4399,1693|4770,534|4781,13156|4849,1588|4893,1588|5007,20474|5007,20883|5060,7810|5060,8232|5114,25786|5114,26234|5297,958|5346,958
ma0002 3189,1120|4190,797
ma0003 4113,1649
ma0004 3591,780
ma0006 1663,1065|1797,1815|2275,1344|2652,671
ma0017 2760,916
ma0018 2861,919|3255,1278|3669,1036
ma0024 3033,809|3745,919
ma0025 2340,1814
ma0028 1645,1218|1944,1448|4227,1180
ma0031 4001,1175
ma0036 1746,1863
ma0038 3710,902|3966,1807
ma0039 3200,1575|3224,1430
ma0040 4001,1571
ma0043 2340,1689
ma0057 3745,1725
ma0060 2431,1289|3966,921|4302,1757
ma0062 1645,1609|1944,1182|2750,1844|3836,1483|4227,939
ma0067 2594,1216|2861,1807
ma0068 1512,1053|4302,917
ma0071 2760,795
ma0076 1645,1853|2750,1721|3836,1605|4227,1592
ma0078 1663,1731|2277,669|2957,1756
ma0079 3200,1190|3224,1188
ma0081 2390,1475|3499,1060|4185,1711
ma0087 1409,1831
ma0089 1699,1545|2010,1351|2861,1397
ma0090 2390,788|2594,1333
