좋게 36663,13405
좋고 28259,363|45997,26577
좋다 19406,36133|19406,36760|19406,36891|19406,37145|25899,21602|25899,21859|25899,22356|25899,22719|25899,23571|27445,37456|27445,37788|27445,37872|28259,1127|33013,5380|33645,32372|33645,32462|36663,11971|36663,12951|37097,31940|43111,20927|43111,21988|43111,24096|43111,24231|43111,24651|43111,25956|45997,26607|45997,26651
좋습니다 36663,11133|36663,11599
좋으며 27798,29071
좋은 19406,36431|21815,35128|25899,22580|29127,3695|33013,5435|36663,10916|36663,12290|37097,33011
좋은것은 45997,26842
좋은사람 35316,11003
좋을 21815,35589|28259,4817|43111,23960|45997,26405
좋을지도 25899,23235
좋음 27798,29139
좋지 33645,32477
