õ¹úàç 36858,15604|36858,30351|45627,14334
õ¼ûàì 28798,7424|28798,8870
õ½ºæ 36858,46875|45627,24181
õ¾¾¾ñ 36858,13931|36858,16017|36858,16144|36858,16260|36858,29493|36858,29637|36858,29790|36858,29939|36858,30081|36858,34276|36858,34424
õà 22194,145|22194,226|28798,9649|28798,9716|28798,10590|28798,10675|36858,30256|45627,14030
õàç 36858,11319|36858,11551|36858,37650|36858,44641|45627,22028
õàú 22194,8199|22194,8221|36858,37384|45627,21641
õá 28798,2190|28798,2265|28798,4002|28798,4061|28798,4799|28798,4868|28798,6201|28798,6257|28798,10996|28798,11041|53550,687|53550,744|53550,1363|53550,1426|53550,3610|53550,3677|53550,5832
õáâ 36858,28333
õãæ 36858,30498
õãæ² 36858,4866|36858,15696|45627,2512|45627,14559
õä 53550,6715
õæ 36858,1040|36858,1198|36858,1315|36858,3150|36858,3543|36858,4253|36858,4306|36858,4318|36858,4361|36858,4376|36858,4393|36858,4410|36858,4427|36858,4502|36858,4664|36858,4676|36858,4708|36858,4723|36858,5096|36858,6712|36858,7655|36858,10003|36858,11375|36858,11532|36858,11696|36858,11844|36858,14442|36858,14490|36858,14531|36858,14546|36858,14559|36858,14572|36858,16095|36858,17401|36858,18464|36858,19857|36858,21304|36858,23002|36858,23223|36858,23564|36858,28403|36858,28456|36858,28472|36858,38291|45627,1041|45627,1846|45627,1898|45627,1910|45627,1940|45627,1955|45627,1972|45627,1989|45627,2058|45627,2191|45627,2325|45627,2576|45627,3482|45627,4076|45627,4227|45627,4507|45627,5634|45627,5763|45627,6381|45627,6517|45627,6558|45627,6576|45627,6599|45627,6614|45627,6631|45627,6648|45627,14128|45627,14179|45627,14195|45627,14208|45627,14396|45627,14664|45627,23109|45627,23385
õæ¼äï 36858,27908|45627,22435
