yabin 16467,8,p|16467,12,div
yadav 15858,59,div
yahoo 16138,0,a|16504,46,div
yale 15861,569,p
yame 16467,69,p|16467,79,div|16494,39,p|16494,48,div
yan 8027,10,td|8197,10,td|8493,10,td|8556,10,td|8947,10,td|9016,10,td|9084,10,td|9287,10,td|9353,10,td|9531,10,td|9724,10,td|9980,173,span|10005,10,td|10138,10,td|10147,10,td|10502,10,td|10671,10,td|10839,173,span|10897,10,td|11020,10,td|11035,10,td|11233,10,td|11265,10,td|11419,10,td|11604,10,td|11612,10,td|11748,10,td|11844,10,td|11850,10,td|12058,10,td|12080,10,td|12162,10,td|12184,10,td|12338,10,td|12470,10,td|12636,10,td|13046,173,span|13271,10,td|13416,10,td|13444,10,td|13578,10,td|13606,10,td|13607,10,td|13646,10,td|13877,10,td|13899,10,td|14223,10,td|14249,10,td|14313,10,td|14415,9,ins|14428,10,td|14663,10,td|14733,10,td|14889,10,td|14956,10,td|15026,10,td|15393,10,td|15538,10,td|15672,173,span|15804,10,td|15858,20,div|15858,16,div|15858,15,div|15858,0,div|15858,0,div|15952,0,p|15952,0,p|15952,0,p|15952,8,p|16147,13,span|16147,70,code|16150,13,span|16150,70,code|16153,13,span|16153,70,code|16157,13,span|16157,70,code|16159,13,span|16159,70,code|16160,13,span|16160,70,code|16474,26,p|16474,32,div|16494,66,p|16494,92,div|16550,26,p|16550,32,div
yang 8027,1,td|8197,1,td|8493,1,td|9084,1,td|9353,1,td|9531,1,td|9724,1,td|10005,1,td|10138,1,td|10147,1,td|10383,0,ins|10502,1,td|10511,181,span|10661,181,span|10671,1,td|10897,1,td|11020,1,td|11035,1,td|11233,1,td|11265,1,td|11419,1,td|11570,181,span|11604,1,td|11612,1,td|11748,1,td|11812,181,span|11821,181,span|11844,1,td|11850,1,td|12162,1,td|12184,1,td|12338,1,td|12470,1,td|12636,1,td|13129,181,span|13416,1,td|13444,1,td|13578,1,td|13606,1,td|13646,1,td|13863,181,span|13877,1,td|13899,1,td|14223,1,td|14249,1,td|14313,1,td|14428,1,td|14663,1,td|14733,1,td|14889,1,td|14956,1,td|15026,1,td|15538,1,td|15804,1,td|15858,8,div|15908,5,h3|15930,5,h3|16145,71,span|16145,3,span|16145,141,code|16146,27,span|16146,97,code|16147,27,span|16147,97,code|16150,27,span|16150,97,code|16152,9,li|16153,27,span|16153,97,code|16157,27,span|16157,97,code|16162,27,span|16162,97,code|16167,71,span|16167,3,span|16167,141,code|16474,35,p|16474,44,div|16494,1,p|16494,21,div|16538,0,div|16543,0,title|16550,35,p|16550,44,div
yanni 16467,152,p|16467,153,div|16494,282,p|16494,296,div
yanqi 15952,15,p
yao 15952,0,p|15988,0,a|16005,0,title|16005,11,h1|16005,0,p|16012,0,a|16027,0,title|16027,11,h1|16027,0,p|16474,139,p|16474,152,div|16474,139,p|16474,152,div|16550,139,p|16550,152,div|16550,139,p|16550,152,div
yaoshu 16494,63,p|16494,72,div
yarn 15858,19,h4|15861,19,strong
yasin 16467,35,p|16467,40,div|16467,14,p|16467,18,div|16474,33,p|16474,38,div|16494,14,p|16494,18,div|16494,14,p|16494,18,div|16494,14,p|16494,18,div|16550,33,p|16550,38,div
yasser 16474,10,p|16474,12,div|16494,10,p|16494,12,div|16494,48,p|16494,52,div|16494,30,p|16494,33,div|16494,10,p|16494,12,div|16550,10,p|16550,12,div
yawei 16474,216,p|16474,234,div|16474,216,p|16474,234,div|16550,216,p|16550,234,div|16550,216,p|16550,234,div
