리더 27609,8483|53592,5371
리더로부터 44611,7686
리더의 44611,517
리로드 26312,1357|26312,7054|26312,8329|26312,12119|26312,12483|26312,14652|26312,19948|26312,22783|26312,22942|26312,25822|26312,32528|26312,33211|26312,33748|26312,33925|26312,35363|26312,36685|27368,194|27368,4524|27368,7185|27368,10443|27368,14871|27368,16719|27368,21731|27368,27319|27368,32451|27368,39593|27368,39619|27368,39695|28478,21022|28478,21045|29333,1277|29333,6344|29333,10253|29333,10625|29333,12400|29333,14566|29333,17351|29333,19810|29333,19968|29333,22718|29333,28798|29333,29414|29333,29897|29333,30089|29333,32772|29353,1311|29353,6694|29353,10336|29353,10711|29353,12522|29353,14522|29353,17429|29353,19939|29353,20098|29353,22744|29353,28791|29353,29409|29353,29901|29353,30080|29353,31453|29353,32681|30838,5296|30838,5393|30838,5411|30838,5463|30838,5479|30838,5634|30838,5800|30838,5825|30838,5892|30838,6241|35698,1289|35698,6722|35698,10275|35698,10811|35698,12675|35698,14574|35698,17461|35698,20009|35698,20170|35698,22842|35698,28953|35698,29624|35698,30112|35698,30286|35698,31731|35698,32911|39676,201|39676,2614|39676,5066|39676,7809|39676,11135|39676,12719|39676,16057|39676,20297|39676,25449|39676,31563|39676,31599|39676,31679|39676,32430|45690,19903|45690,20255|45690,20751|47905,3395|48373,2691|48373,2742|48373,2990|48373,3073|48373,3136|48373,3191|48373,3254|48373,3308|48373,3371|48373,3422|48373,4136|48373,4219|49617,1379|49617,6336|49617,9641|49617,10187|49617,12117|49617,14090|49617,17011|49617,19495|49617,19650|49617,22262|49617,28325|49617,28970|49617,29511|49617,29698|49617,31028|49617,32190
리로드가 47905,3805
리로드값 30838,5451|30838,5905
리로드속도 47905,3402|47905,3452|47905,3501|47905,3551|47905,3602|47905,3656|48345,634|48345,655|48345,3177|48345,4253|48345,5228|48345,6111|48345,7550|48345,8713|48345,8800|48345,9839|48345,12733|48345,13064|48345,13267|48345,13354|48345,14152|48345,14699
리로드속도값 30838,5499|30838,5516
리로드속도의 47905,3410|47905,3460|47905,3509|47905,3560|47905,3611|47905,3665
리로드시에 28478,19931
리로드치 30838,77|30838,782|30838,1249|30838,1881|30838,2589|30838,3096|30838,3776|30838,4131|30838,4928
