f0572ec0839e633e1efada1111747117 5930,247
f0bd0ead62bfc97696f5394ff7e64f7a 5596,671
f0dad708f6073a54d59a6badd7876dbd 6947,415
f1 7898,381|7898,408|7900,1457|7900,2585|7908,916
f10 7900,2120|7900,3442
f12 7898,401|7898,419
f187e9e5d2baf3649b0080cec14c3d41 6264,4492
f18947a26eb15e76f62f00238293959c 6771,604|6916,604|7136,604
f18d1808adebfb0aa8c629bbbdb9a2ab 6490,547|7528,547
f1a4d78c0d652e738e7f43de203e333c 7495,1104
f1aa7ef4e60432eab2c6e0e03a5b07b9 5455,378|5855,378|7388,374
f1e112dda2529eb2d51d6b035a41b1d0 6865,3880
f1ecffd973ec98e68b6ccce464657f14 5534,1522|7033,1522
f2 7900,1529|7900,2670
f2199c58428aa50b158f482d6395390 6865,2661|7406,2661
f2450adfadfd5907e1260908df2ae379 6936,2204
f3 7900,1601|7900,2766
f328597001d862d7ac33f01a26c2621f 5534,442|7033,442
f37ce09df49e190dbcb9e9c10f73fd2 7585,1638
f3acd438c3190346314dee0febd7ea65 6936,2746
f3fb1c456345a22a68f46649c01b3f80 6544,2430|7508,2430
f4 7900,1675|7900,2864
f49b7f2619e77dbe436a12a6187ce79a 5455,2345|5855,2345|7388,2341
f5 7900,1749|7900,2962
f5159072ff597a8467c32add8c9ca45b 6641,2545|7139,2545
f52e81d742185c7f192a3105114e5e8c 6336,246|6490,2135|6529,246|6947,1752|7528,2135|7635,1697
f53c91a55213fa5430d6dbdbc4f4f7e 6865,478|7406,478
f54e6ef8b58416fdf56a1baa50b26b27 6249,398
f55100b00ed9ee37d91c1f0d0a327cea 7071,741
f58a47721979043ec0f1c54646c5bd89 5785,2861|6438,2861
f5b324c761dd514e301c99ec48ab88d8 6936,2879
f5ecf694de57e466b96f94d7c40390f2 5422,883|7623,883
f6 7900,1824|7900,3061
f642d5bb9d1312141e83c837a357018 6865,2060
f644c072c4d490323cd1a9274424db8f 7495,732
f66d5a9e03b92b57d0b34d9e8d11c87f 7495,3955
f68300c0bb93f471cb967a47482e5d79 6140,369|6987,369
f6b5216f9dadec368f8fa474f1202659 6080,818|6399,818
