지고 53592,1008
지급 23818,1649|23818,1860|27609,2191|39339,6992|41496,30782|46577,1654
지급용섬광구슬 46577,1274
지급용큰통폭탄 41496,31124
지급품 41496,1537|41496,3148|41496,3291|41496,3735|41496,3807|41496,30717|41496,30760|41496,30799|41496,30845|41496,30879|41496,30923|41496,30967|41496,31008|41496,31050|41496,31092|41496,31140|41496,31186|41496,31274|41496,31305|41496,31339|41496,31373|41496,31408|41496,33467
지급품으로 41496,33482
지급품전용아이템 41496,30643
지급한 39572,175|39572,228
지나도 47905,7984
지느러미의 40740,5068
지는 45690,24926
지니고 23612,6479|39676,32078
지닌 28478,21676|28478,21973|53592,14533
지도 23818,511|26312,441|26312,932|26312,1008|26312,14069|26312,14398|26312,14461|26312,19421|26312,32117|26312,32178|27609,856|27609,984|29333,459|29333,874|29333,945|29333,2448|29333,7458|29333,11848|29333,12141|29333,12206|29333,16795|29333,20510|29333,28392|29353,447|29353,870|29353,975|29353,2613|29353,12012|29353,12277|29353,12340|29353,13093|29353,16886|29353,28406|29353,28467|35592,93|35698,449|35698,877|35698,947|35698,7636|35698,12116|35698,12421|35698,12485|35698,16907|35698,20645|35698,28543|39339,4687|39339,4690|41496,30706|46577,1081|47905,5967|48373,1268|48373,7844|49617,278|49617,606|49617,1011|49617,1114|49617,2685|49617,6920|49617,11516|49617,11808|49617,11901|49617,12653|49617,16440|49617,20018|49617,27939|53592,14716|53592,16735
지도가 47905,5978
지도를 47905,6011
지도무효 42049,5182|42049,12627|47905,6005|48345,5151|48345,12623
지도상비 42049,1109|47905,5973
지도주 35592,11596|48373,7840
지를 28478,20256
지면 40740,7816
지면속에서 39242,8489
지면에 40740,3147|40740,3599|40740,3764
지면에서 40740,3629|40740,3805
지면을 30838,1561
지방에 53592,14168
지방엔 53592,14328
지배자 27609,9235|27609,9361|40740,7449|40740,7465
지불한 35592,11826
지상에 40740,4832
지속 39242,9308
지속시간 41496,860|41496,927|41496,996|41496,1052|41496,1123|41496,1196|41496,1248|41496,1314|41496,1388|41496,1447|41496,1505|41496,2734|41496,2803|41496,6053|41496,6122|41496,7056|41496,7189|41496,7241|41496,7480
지속시간이 47905,8953|47905,9025
지속주 35592,9325|48373,6595
지식 53592,13710
지역을 53592,14755
지옥에서 27609,9010
지우는 39242,6132
지원도 39242,1181
지원에 39242,4849
지원하지 24339,102|49486,102
지웠을 39242,6150
지저 53592,6586
지정지 33821,611|33821,1709|33821,2397|33821,3870|33821,4762|33821,5378|39572,298
지중의 27609,9149|27609,9494
지진 47905,1756
지진상태 39242,14746
지크린테 24394,9585
지크린테g 24394,33610
지크먼트 24394,10789
지크먼트g 24394,33432
지킨다 53592,13720
지형 26312,5142|26312,5260|26312,5737|26312,5802|26312,11330|26312,11395|26312,11489|26312,11558|26312,22130|26312,22229|26312,22554|26312,22617|26312,25199|26312,25264|26312,25369|26312,25432|26312,31566|26312,31637|26312,35063|26312,35169|29333,4815|29333,5251|29333,9321|29333,9445|29333,9543|29333,9731|29333,19298|29333,19359|29333,19568|29333,22099|29333,22283|29333,22353|29333,27949|29333,31444|29353,5017|29353,5502|29353,9417|29353,9543|29353,9640|29353,9764|29353,19439|29353,19498|29353,19706|29353,22145|29353,22273|29353,27967|29353,31160|29353,31279|35698,5024|35698,5094|35698,5528|35698,5592|35698,9321|35698,9420|35698,9509|35698,9592|35698,9697|35698,19498|35698,19558|35698,19767|35698,22230|35698,22410|35698,28075|35698,28145|35698,31488|47905,7444|48373,1136|48373,1184|48373,5850|48373,5897|49617,4774|49617,5204|49617,8726|49617,8848|49617,8945|49617,9131|49617,19136|49617,19195|49617,19257|49617,21713|49617,21776|49617,21830|49617,27477|49617,30773
지형데미지무효 42049,4015|42049,8515|42049,9685|42049,12365|47905,2119|47905,7450|48345,4025|48345,9695|48345,12349
지형데미지반감 42049,2452|47905,7499|48345,2417|48345,8508
지형데미지증가 42049,2722|42049,3972|42049,8674|42049,8708|42049,9641|42049,14075|47905,7548|47905,7601|48345,2706|48345,3981|48345,8651|48345,9630|48345,14107
지형에 41496,4051
지형을 30838,1575
