일각 51013,4550
일각룡 21239,5627|33013,687|33013,1037|33013,10000|33013,10604|38161,3425|38161,3449|38161,3486|38161,3529|38161,3545|38161,3659
일각룡갑각 19406,15063|23733,5313|25899,1006|26754,4936|26774,5093|27445,18172|27445,18224|33119,5215|38917,23279|47038,4893
일각룡견각 19406,15230|23733,17423|23733,30433|25899,18950|26754,15135|26774,15077|26774,27006|27445,32737|27798,27191|33119,15181|33119,27121|38917,23305|45794,1795|47038,14637|49792,24167
일각룡견갑 19406,30783|23733,17395|26754,15072|26754,27062|26774,15019|27445,13904|33119,15119|33645,27617|38917,23359|47038,14612|47038,26567|49792,6789
일각룡배갑 19406,14870|25899,2508|26754,4867|26774,5068|27798,13964|33119,5147|33645,9906|38917,23332|45794,6295|47038,4826|49792,6565
일격 21815,35065|27445,38221
일격에 25899,22960
일격으로 43111,25194
일격의 21815,35068|21815,35471|27445,37727
일격이 21815,35412
일견 37097,32233
일도 24789,40036|36663,12132|36663,12154|43111,22802|43111,24885|43111,25469
일때 36663,9549
일때는 27798,28587
일람 36993,1779|38161,32
일렬로 25899,21519
일로 45997,25833
일류 51013,495|51013,13078|51013,13305
일륜 25899,14832|25899,19291
일명 27445,38388
일반 24789,208|24789,539|24789,4538|24789,7199|24789,7288|24789,7590|24789,10457|24789,14885|24789,16733|24789,16822|24789,17125|24789,21745|24789,21835|24789,27333|24789,32465|24789,38057|24789,38362|36663,8284|37097,212|37097,2625|37097,5077|37097,7820|37097,11146|37097,12730|37097,16068|37097,20308|37097,25460|43111,445|43111,457|43111,568|43111,719|43111,841|43111,1842|43111,2287|43111,2485|43111,2654|43111,2849|43111,4158|43111,4354|43111,4499|43111,4661|43111,7924|43111,8104|43111,8264|43111,10356|43111,10608|43111,10825|43111,12048|43111,12586|43111,12742|43111,12910|43111,13156|43111,14019|43111,17826|43111,19315|43111,20532|43111,21426|43111,21460|45326,6619
일반2 24789,3120|24789,4921|24789,9309|24789,9612|24789,15557|24789,15842|24789,18000|24789,19161|24789,22420|24789,25885|24789,28574|24789,34590|24789,35166
일반3 24789,26743
일반탄 21033,2372|21033,2409|28259,57|28259,117|28259,156|28259,204|28259,5936|28259,5963|28259,6018|28259,6313|28259,7083|29127,287|29127,372|29127,457|29127,5257|29127,5335|29127,5413|38917,4717|38917,10403|38917,10436|38917,10470|42032,4109|45326,2948|45326,2960|45326,4293|45766,413|45766,1395|45766,5672|45766,5890|45766,10109|45766,12535|45766,13186|45766,13775|45766,13821
일반탄2의 38917,7357
일반탄3의 38917,9142
일반탄lv1 28259,7813|37097,33223
일반탄lv2 28259,7844|37097,33231
일반탄lv3 28259,7901|37097,33239
일반탄강화 23733,1367|23733,3193|23733,15745|23733,16258|23733,24080|23733,26297|23733,30721|23733,33576|23733,34507|26754,612|26754,3063|26754,13605|26754,14086|26754,21144|26754,23192|26754,28312|26754,29744|26754,30937|26754,31125|26774,1366|26774,3250|26774,13642|26774,14070|26774,21106|26774,23245|26774,28293|26774,29749|26774,30658|28259,716|33119,604|33119,3323|33119,14114|33119,21248|33119,23316|33119,28462|33119,29958|33119,30957|33119,31173|45326,2939|45794,3125|45794,3180|47038,746|47038,3316|47038,13191|47038,13618|47038,20648|47038,22737|47038,27859|47038,29344|47038,30320|47038,30504
일반탄과 28259,7438|37097,32883
일반탄을 45326,3111
일반탄의 42032,4077
일반탄전레벨추가 45326,3095|45766,4261
일반탄추가 23733,12139|23733,36146|26754,10273|26774,10355|33119,10293|33119,10461|45326,3086|45794,3474|47038,9661|47038,9834
일부 19406,36564|19406,36665|25899,22630|27798,28759|36663,14571|38917,6938|42032,4854|45326,1996
일부의 27445,37018|28259,7585
일부지역을 45326,7008
일섬 51013,6818
일시적으로 36663,6505|36663,6587|36663,11015
일신 25899,14966
일어나지 42032,4673
일어날 42032,5054|42032,5090
일으켜 36663,14760|36663,14867|36663,15010
일으키는 38917,1932
일으킨다 51013,15571
일이 35316,2375|36663,12261|36663,13958|43111,24760|43111,24814
일정 39826,84|51013,8514|51013,8552|51013,8588|51013,8624|51013,8661|51013,8699|51013,8737|51013,8775|51013,8813|51013,8853|51013,8891|51013,8930|51013,8969|51013,9008|51013,9048|51013,9088|51013,9128|51013,9167|51013,9206|51013,9245|51013,9286|51013,9325|51013,9365|51013,9405|51013,9444|51013,9485|51013,9525|51013,9565|51013,9605|51013,9644
일정수의 36663,13136
일정시간 27445,36992|27798,29954|36663,9327|38917,3216|38917,3530|49792,26646
일정한 45326,7749|45326,7805|45326,7863|45326,7917|45326,9348
일종인 43111,20414
일체의 21815,35163|27798,28690
일탈형이나 27445,38224
