oacut 644,25,pre
oag 182,179,p
oak 201,5,p|816,148,p|816,161,p|1228,488,p
oat 84,0,p|84,21,p
ob 100,1,a|497,103,title|497,70,b|497,141,p|575,19,p|1218,1,a
obaidi 1147,12,p
obama 179,10,a|179,12,a|179,10,a|384,175,p
obatin 1139,22,var
obbrec 184,0,p
obc 578,24,p
oberta 1137,103,p
obes 404,0,p
obj 124,5,p|124,247,p|677,6,a|677,8,a|677,10,a|1154,3,p
object 77,69,p|84,224,p|84,249,p|84,14,p|84,88,p|84,127,p|84,148,p|84,218,p|84,300,p|84,110,p|84,287,p|84,38,p|84,25,p|84,21,p|84,20,p|84,25,p|84,38,p|84,25,p|84,21,p|84,20,p|84,25,p|84,38,p|84,25,p|84,21,p|84,20,p|84,25,p|84,51,p|85,9,p|124,169,p|124,230,p|124,253,p|124,308,p|124,102,p|135,39,p|135,54,p|135,50,p|135,68,p|135,46,p|135,64,p|135,43,p|143,129,p|143,164,p|143,231,p|143,18,p|143,62,p|168,298,p|191,208,p|201,110,p|201,272,p|231,504,p|233,17,p|304,87,p|327,33,a|346,250,p|367,5,p|367,118,p|367,183,p|367,296,p|367,370,p|367,5,p|367,352,p|367,381,p|367,48,p|367,176,p|367,218,p|367,33,a|420,67,p|462,72,p|462,70,p|462,4,p|462,23,p|462,178,p|462,48,p|462,17,p|462,227,p|462,2,p|462,3,p|462,125,p|487,33,p|487,182,p|551,16,a|558,173,p|583,87,p|639,13,p|639,49,p|649,33,a|685,96,p|685,102,p|685,96,p|685,102,p|686,77,a|695,80,p|695,8,p|706,19,p|706,104,p|745,19,p|774,28,p|774,134,p|774,59,p|775,16,a|810,37,p|810,196,p|816,90,p|816,103,p|821,4,p|838,45,p|838,35,p|864,53,title|864,20,b|864,68,p|864,6,p|864,44,p|881,166,p|892,77,a|903,110,p|922,47,p|922,55,p|922,51,p|922,69,p|922,47,p|922,65,p|922,44,p|929,63,p|929,176,p|939,17,p|955,6,p|955,4,p|987,77,a|996,1,a|1032,5,p|1032,118,p|1032,183,p|1032,296,p|1032,370,p|1032,5,p|1032,352,p|1032,381,p|1032,48,p|1032,176,p|1032,218,p|1032,33,a|1041,98,p|1052,173,p|1058,47,p|1058,123,p|1058,47,p|1058,47,p|1110,27,p|1110,47,p|1110,77,a|1112,146,p|1139,21,p|1154,8,p|1183,194,p|1185,17,p|1197,69,p|1200,231,p|1200,276,p|1215,187,p|1250,504,p|1275,77,a|1278,33,a
objnum 881,6,p|881,74,p
oblig 498,151,p
obliqu 33,37,a|77,17,a|143,17,a|143,195,p|163,37,a|258,17,a|306,37,a|352,37,a|388,37,a|420,17,a|420,186,p|481,37,a|549,125,p|549,37,a|549,125,p|742,37,a|819,37,a|892,37,a|987,37,a|1046,37,a|1080,37,a|1081,37,a|1112,37,a|1170,40,a|1183,40,a|1197,17,a|1275,37,a
obradov 23,6,p|47,6,i|114,6,p|128,6,p|208,6,i|266,6,p|477,6,i|654,6,p|679,28,p|781,6,p|810,28,i|1122,6,i|1247,6,i|1283,6,p
obscur 314,57,p
observ 10,437,p|24,464,p|33,82,p|33,77,p|34,114,p|34,86,p|34,69,p|46,8,p|60,205,p|60,48,p|61,121,p|64,133,p|70,197,p|84,91,p|84,245,p|84,321,p|84,64,p|98,20,p|98,37,p|103,212,p|103,75,p|115,144,p|115,146,p|115,146,p|119,4,p|138,86,p|138,150,p|138,132,p|143,110,p|276,152,p|293,0,p|322,71,p|327,121,p|388,82,p|388,77,p|390,48,title|390,15,b|390,12,p|390,122,p|390,171,p|390,253,p|390,106,p|390,48,p|390,153,p|417,52,p|417,139,p|420,107,p|427,28,p|431,198,p|493,311,p|493,226,p|502,13,p|502,178,p|539,58,p|549,135,p|549,207,p|549,249,p|549,81,p|549,92,p|551,145,p|558,102,p|591,252,p|591,370,p|591,401,p|591,532,p|606,92,p|606,92,p|625,0,a|635,102,p|644,243,li|654,131,p|706,29,p|706,135,p|706,111,p|706,202,p|706,197,p|706,107,p|706,22,p|726,91,p|726,91,p|745,88,p|745,103,p|755,56,p|799,0,a|799,222,p|810,152,p|810,103,p|810,117,p|817,193,p|819,82,p|819,77,p|826,309,p|826,55,p|833,46,p|835,118,p|836,31,p|836,39,p|859,444,p|859,46,p|873,40,p|873,128,p|873,31,p|905,25,p|906,420,p|928,146,p|930,822,p|932,75,p|932,174,p|932,174,p|981,124,p|1052,102,p|1083,362,p|1105,165,p|1110,170,p|1112,82,p|1112,175,p|1112,83,p|1112,184,p|1112,77,p|1123,420,p|1139,80,p|1139,32,p|1139,27,p|1144,22,p|1144,51,sensortype|1144,19,sensortype|1144,81,sensortype|1144,66,p|1157,57,p|1278,143,p
observatori 493,327,p|591,145,p
obstacl 366,5,a|366,1,a
obstetrician 430,143,p|430,158,p
obstruct 84,30,p|1143,89,p|1143,47,p|1143,29,p
obtain 13,243,p|13,333,p|13,377,p|29,130,p|32,34,p|33,13,p|33,0,p|33,61,p|33,143,p|47,207,p|64,71,p|64,44,p|70,5,p|70,5,p|77,45,p|77,194,p|77,354,p|83,168,p|85,17,p|85,17,p|87,118,p|87,21,p|87,93,p|94,166,p|95,1089,p|98,71,p|98,201,p|98,14,p|98,36,p|98,100,p|98,76,p|103,110,p|103,79,p|110,147,p|111,477,p|113,147,p|119,36,p|127,175,p|135,128,p|138,154,p|138,109,p|142,151,p|143,55,p|143,167,p|143,134,p|143,51,p|143,102,p|143,134,p|143,15,p|143,4,p|163,33,p|177,601,p|200,152,p|201,142,p|203,33,p|203,48,p|204,14,p|204,162,p|204,11,p|204,67,p|204,147,p|219,317,p|226,134,p|231,319,p|233,169,p|233,84,p|253,718,p|255,59,p|255,32,p|255,27,p|267,147,p|271,352,p|273,140,p|273,609,p|281,181,p|281,122,p|297,114,p|302,43,p|302,197,p|306,35,p|306,34,p|311,493,p|311,538,p|317,30,p|331,106,p|350,0,p|350,74,p|352,35,p|352,34,p|367,295,p|384,36,p|388,13,p|388,0,p|388,61,p|388,143,p|395,32,p|395,32,p|397,1,p|397,39,p|400,298,p|404,16,p|417,121,p|417,103,p|420,128,p|420,34,p|420,164,p|431,100,p|439,834,p|439,542,p|446,136,p|446,84,p|450,72,p|450,675,p|450,792,p|458,67,p|468,141,p|468,107,p|477,72,p|477,189,p|477,112,p|477,145,p|477,80,p|481,37,p|481,34,p|493,121,p|493,401,p|493,14,p|506,59,p|506,32,p|506,27,p|510,114,p|512,46,p|512,189,p|531,159,p|531,42,p|531,157,p|531,5,p|535,30,p|538,301,p|549,161,p|549,4,p|549,0,p|549,58,p|551,71,p|551,56,p|551,110,p|551,96,p|551,134,p|551,50,p|551,26,p|558,159,p|558,27,p|558,142,p|558,6,p|558,66,p|558,169,p|558,26,p|558,72,p|558,147,p|558,26,p|558,157,p|587,61,p|587,17,eidj,|587,115,eidj,|587,59,eidj,|587,59,eidj,|587,59,eidj,|588,18,p|591,29,p|601,114,p|625,276,p|628,639,p|635,65,p|635,82,p|635,154,p|647,200,p|654,315,p|664,180,p|686,30,p|700,104,p|700,136,p|700,136,p|706,66,p|706,153,p|706,156,p|706,39,p|706,91,p|706,122,p|706,122,p|706,15,p|706,61,p|706,95,p|706,103,p|706,134,p|706,34,p|706,41,p|706,301,p|706,155,p|706,241,p|706,75,p|706,175,p|706,15,p|706,4,p|706,114,p|714,287,p|714,76,p|720,36,p|720,152,p|731,30,p|731,126,p|736,99,p|737,163,p|739,79,p|745,39,p|745,101,p|745,14,p|774,43,p|774,197,p|775,370,p|779,11,p|783,157,p|793,204,p|800,68,p|800,106,p|800,88,p|806,8,p|806,74,p|806,81,p|806,74,p|808,93,p|808,93,p|810,9,p|810,110,p|810,161,p|810,34,p|810,141,p|819,13,p|819,0,p|819,61,p|819,143,p|835,50,p|835,141,p|835,183,p|835,40,p|835,4,p|835,182,p|846,462,p|846,1629,p|856,85,p|856,93,p|882,418,p|882,23,p|882,460,p|888,217,p|914,197,p|922,136,p|928,17,p|932,66,p|932,28,p|932,23,p|932,50,p|932,88,p|932,99,p|932,85,p|972,18,p|979,8,p|981,8,p|981,41,p|981,129,p|981,133,p|981,103,p|1027,65,p|1027,13,p|1032,295,p|1046,33,p|1047,295,p|1052,159,p|1052,27,p|1052,142,p|1052,6,p|1052,66,p|1052,169,p|1052,26,p|1052,72,p|1052,147,p|1052,26,p|1052,157,p|1059,31,p|1059,29,p|1060,32,p|1076,85,p|1076,93,p|1080,30,p|1081,37,p|1081,34,p|1091,147,p|1095,197,p|1105,150,p|1106,20,p|1109,414,p|1110,110,p|1110,86,p|1110,161,p|1110,4,p|1110,40,p|1110,51,p|1112,104,p|1112,46,p|1112,132,p|1112,104,p|1112,36,p|1112,126,p|1112,23,p|1112,107,p|1112,143,p|1112,0,p|1112,21,p|1112,151,p|1112,61,p|1122,5,p|1137,383,p|1139,73,p|1139,28,p|1143,64,p|1156,59,p|1156,32,p|1156,27,p|1171,72,p|1191,181,p|1191,122,p|1195,34,p|1197,45,p|1197,194,p|1197,354,p|1202,33,p|1202,48,p|1234,98,p|1234,173,p|1247,72,p|1247,189,p|1247,112,p|1247,145,p|1247,80,p|1250,319,p|1250,41,p|1270,117,p|1278,26,p|1278,4,p|1301,139,p|1302,139,p
obtur 1143,19,p
obviat 217,392,p|454,404,p
obviou 119,284,p|231,58,p|281,45,p|303,349,p|417,284,p|646,131,p|838,69,p|1191,45,p|1250,58,p
obvious 877,122,p|1160,258,p
oc 10,93,p|148,356,p|148,566,p|523,3,p|523,30,p
occam 292,73,a|478,73,a|558,73,a|562,73,a|1031,73,a|1052,73,a|1080,73,a|1112,73,a
occas 160,203,p|339,196,p
occasion 330,28,p|1257,27,p|1257,0,p
occlus 231,165,p|231,264,p|382,233,p|524,42,p|1250,156,p|1250,264,p
occup 70,0,p|168,371,p|168,29,p|203,8,p|305,0,p|305,6,p|321,103,p|417,177,p|446,33,title|446,0,b|446,57,p|446,122,p|446,70,p|446,0,p|446,9,p|446,9,p|480,370,p|499,0,p|605,0,p|605,6,p|755,71,p|755,25,p|755,250,p|755,48,p|800,111,p|1049,0,p|1049,0,p|1049,20,p|1049,57,p|1049,92,p|1049,67,p|1060,103,p|1072,0,p|1202,8,p|1211,16,p|1236,38,p|1236,150,p
occupi 321,39,p|321,47,p|321,49,p|321,38,p|321,48,p|321,32,p|321,27,p|321,25,p|321,26,p|446,29,p|446,45,p|882,164,p|1060,39,p|1060,47,p|1060,49,p|1060,38,p|1060,48,p|1060,32,p|1060,27,p|1060,25,p|1060,26,p|1060,25,p
occur 32,192,p|77,223,p|81,157,p|81,235,p|103,67,p|132,60,p|138,99,p|146,339,p|160,71,p|160,69,p|177,166,p|303,475,p|319,81,p|319,107,p|339,61,p|417,162,p|439,360,p|462,378,p|463,274,p|463,199,p|463,122,p|466,277,p|468,44,p|512,27,p|535,313,p|549,137,p|587,109,eidj,|587,114,eidj,|589,591,p|655,161,p|714,251,p|737,133,p|806,83,p|806,76,p|806,65,p|820,0,p|846,264,p|849,64,p|849,64,p|880,17,p|939,29,p|939,95,p|967,39,p|981,109,p|1143,33,p|1143,18,p|1144,66,p|1185,29,p|1185,95,p|1197,223,p|1201,221,p|1201,85,p|1256,913,p|1288,99,p
occurr 32,5,p|32,3,p|85,25,p|85,25,p|115,152,p|233,66,p|267,199,p|544,3,p|549,149,p|685,21,p|685,29,p|685,29,p|806,53,p|806,43,p|806,28,p|806,78,p|806,70,p|806,35,p|846,1497,p|882,1292,p|939,166,p|967,10,p|967,7,p|967,4,p|1185,166,p|1234,186,p
ocean 21,174,p|859,9,p|859,53,p|859,121,p|859,40,p|859,438,p|859,516,p|859,152,p|919,130,p
oceania 235,72,p
oceanograph 61,33,p|859,24,p|859,253,p
ocelma 523,3,p
oclar 338,1,a|1280,77,title|1280,44,b|1280,46,p|1280,19,p|1280,51,p
