항구주 45794,6645
항균 23733,3071|23733,3184|23733,13064|23733,13179|23733,16128|23733,16242|23733,27557|23733,27671|23733,29265|26754,2944|26754,3056|26754,11145|26754,13979|26754,14062|26754,20321|26754,24410|26774,3132|26774,3243|26774,11226|26774,13940|26774,14056|26774,24349|26774,25858|33119,2552|33119,3203|33119,3316|33119,11341|33119,13983|33119,14100|33119,20523|33119,24498|33119,25969|33119,26065|39470,1409|39470,4682|39470,5874|39470,10421|39470,11346|45326,1640|45326,1646|45766,1429|45766,4682|45766,5907|45766,11362|45794,820|45794,871|47038,3198|47038,3309|47038,10705|47038,10815|47038,13492|47038,13604|47038,23963|47038,25419|47038,25510
항균석 21033,1913|21033,2102|23733,3272|23733,4397|23733,8267|23733,16343|23733,21633|23733,32781|25899,6587|26754,3143|26754,4130|26754,14165|26754,18901|26754,29050|26774,3330|26774,4347|26774,14209|26774,19042|26774,29039|27445,24201|27445,33227|27798,943|27798,11587|27798,25234|33013,7056|33119,3410|33119,4384|33119,14256|33119,19029|33119,29369|33645,5443|38917,8365|45794,892|45794,9004|47038,3391|47038,4219|47038,13758|47038,18665|47038,28569
항균주 33013,7814|45794,867
항독주 33013,9307|45794,733
항마비주 45794,528
항면주 33013,9316|45794,655
항상 19406,35169|24789,40255|27798,29845|27798,30011|36663,11650|36663,13243|37097,31923|45326,5986|45326,6051|45997,26437|49792,26947|51013,16607
항설주 33013,6851|45794,1175
항용주 45794,5893
항절주 33013,10085|45794,382
항진주 45794,1055
항피주 45794,934
