회답 35592,11907
회복 26312,4621|26312,4672|26312,9937|26312,10061|26312,13136|26312,13202|26312,20987|26312,21045|26312,21835|26312,21895|26312,27087|26312,27156|26312,27626|26312,27694|26312,29390|26312,29442|26312,29572|26312,31203|26312,31265|27368,315|27368,573|27368,835|27368,1142|27368,1432|27368,1714|27368,2010|27368,2295|27368,2582|27368,2865|27368,3150|27368,3431|27368,3702|27368,3991|27368,4271|27368,4660|27368,4952|27368,5243|27368,5526|27368,5807|27368,6088|27368,6366|27368,6654|27368,6935|27368,7330|27368,7633|27368,7931|27368,8206|27368,8487|27368,8772|27368,9051|27368,9339|27368,9655|27368,9946|27368,10229|27368,10577|27368,10864|27368,11147|27368,11443|27368,11733|27368,12022|27368,12313|27368,12598|27368,12882|27368,13169|27368,13471|27368,13759|27368,14047|27368,14344|27368,14622|27368,15005|27368,15294|27368,15587|27368,15873|27368,16167|27368,16464|27368,16865|27368,17168|27368,17453|27368,17743|27368,18030|27368,18321|27368,18603|27368,18890|27368,19204|27368,19494|27368,19773|27368,20066|27368,20371|27368,20656|27368,20955|27368,21239|27368,21516|27368,21869|27368,22161|27368,22450|27368,22738|27368,23028|27368,23321|27368,23611|27368,23904|27368,24182|27368,24484|27368,24769|27368,25059|27368,25341|27368,25625|27368,25915|27368,26201|27368,26487|27368,26775|27368,27067|27368,27451|27368,27741|27368,28024|27368,28315|27368,28617|27368,28906|27368,29185|27368,29475|27368,29765|27368,30073|27368,30357|27368,30645|27368,30942|27368,31230|27368,31563|27368,31845|27368,32136|27368,32580|27368,32867|27368,33166|27368,33462|27368,33753|27368,34048|27368,34336|27368,34621|27368,34907|27368,35196|27368,35484|27368,35771|27368,36065|27368,36356|27368,36648|27368,36941|27368,37236|27368,37517|27368,37801|27368,38099|27368,38405|27368,38695|27368,38985|27368,39271|29333,4302|29333,4353|29333,11229|29333,18249|29333,18977|29333,24027|29333,24500|29333,26156|29333,26210|29333,26358|29333,27684|29333,27737|29333,28740|29333,28806|29333,31835|29353,4518|29353,4567|29353,8541|29353,11308|29353,18400|29353,19117|29353,23986|29353,24432|29353,26059|29353,26111|29353,26281|29353,27649|29353,27702|29353,28733|29353,28799|29353,31692|35698,4549|35698,4599|35698,8684|35698,11423|35698,18348|35698,19149|35698,19208|35698,24011|35698,24582|35698,26171|35698,26224|35698,26405|35698,27740|35698,27792|37895,1835|37895,1883|37895,1939|39242,4909|39242,12479|39676,326|39676,587|39676,890|39676,1191|39676,1472|39676,1751|39676,2046|39676,2347|39676,2752|39676,3042|39676,3334|39676,3626|39676,3918|39676,4213|39676,4504|39676,4797|39676,5205|39676,5490|39676,5781|39676,6069|39676,6358|39676,6659|39676,6946|39676,7243|39676,7536|39676,7940|39676,8247|39676,8517|39676,8805|39676,9097|39676,9402|39676,9709|39676,10011|39676,10296|39676,10581|39676,10871|39676,11263|39676,11550|39676,11859|39676,12155|39676,12447|39676,12858|39676,13145|39676,13439|39676,13733|39676,14032|39676,14322|39676,14611|39676,14889|39676,15191|39676,15487|39676,15789|39676,16189|39676,16480|39676,16773|39676,17068|39676,17356|39676,17659|39676,17955|39676,18256|39676,18542|39676,18846|39676,19138|39676,19428|39676,19728|39676,20011|39676,20422|39676,20711|39676,21007|39676,21297|39676,21590|39676,21879|39676,22167|39676,22462|39676,22769|39676,23058|39676,23350|39676,23653|39676,23944|39676,24237|39676,24526|39676,24815|39676,25119|39676,25580|39676,25875|39676,26171|39676,26468|39676,26765|39676,27059|39676,27359|39676,27655|39676,27960|39676,28251|39676,28542|39676,28846|39676,29144|39676,29448|39676,29743|39676,30039|39676,30332|39676,30625|39676,30931|39676,31231|41496,1567|41496,1723|41496,2033|41496,2852|41496,2866|41496,3026|41496,5776|41496,5947|41496,6005|41496,6081|41496,6150|41496,30824|47905,8803|48373,1541|48373,1615|48373,4911|48373,4958|48373,5017|48373,8716|48373,8764|48373,8812|49617,4407|49617,4456|49617,7755|49617,10772|49617,10836|49617,18060|49617,18116|49617,18815|49617,23584|49617,24046|49617,25615|49617,25667|49617,25777|49617,27194|49617,27245|49617,28269|49617,28333|49617,31299|49617,31368
회복1 27368,23580|27368,36910
회복되는건 41496,7755
회복된다 45690,20799
회복량 30838,3836|30838,3885|30838,8443|47905,9406
회복량는 37895,1976|37895,2034|37895,2081
회복량은 39242,6707|39242,6798|39242,9673
회복량이 41496,2914|41496,2970
회복력 41496,848
회복률이 47905,8836|47905,8886
회복만으로 41496,7769
회복속도 26312,2474|26312,2599|26312,3496|26312,3561|26312,4235|26312,4310|26312,6447|26312,6516|26312,8425|26312,11973|26312,12108|26312,14199|26312,14265|26312,16541|26312,16601|26312,18688|26312,18751|26312,21765|26312,21877|26312,25360|26312,25423|26312,25708|26312,25799|26312,28314|26312,28394|26312,28988|26312,29092|26312,29631|26312,30588|26312,30710|26312,37886|26312,37966|26312,38038|26312,38157|29333,2279|29333,2347|29333,3314|29333,3379|29333,4004|29333,5785|29333,9343|29333,9465|29333,10114|29333,10244|29333,11954|29333,14315|29333,16086|29333,18955|29333,22607|29333,22695|29333,25012|29333,25135|29333,25768|29333,26340|29333,27126|29333,33786|29333,33863|29333,33935|29333,34053|29333,34126|29333,34235|29353,2490|29353,2735|29353,3546|29353,3609|29353,4224|29353,6117|29353,9439|29353,9563|29353,10199|29353,10327|29353,12094|29353,14272|29353,16152|29353,19095|29353,22636|29353,22722|29353,25059|29353,25134|29353,25726|29353,26220|29353,27122|29353,27225|29353,33679|29353,33754|29353,33825|29353,33944|35698,3569|35698,3633|35698,4258|35698,6159|35698,9438|35698,9622|35698,10137|35698,10266|35698,10347|35698,10452|35698,12176|35698,14320|35698,16181|35698,19083|35698,19192|35698,22736|35698,22821|35698,25153|35698,25227|35698,25818|35698,25908|35698,26345|35698,27239|35698,27335|35698,33894|35698,33968|35698,34036|35698,34140|35698,34250|35698,34312|37895,2091|37895,2164|37895,5202|37895,6891|37895,7513|37895,10373|37895,11488|37895,11673|47905,4698|47905,4785|47905,4885|48373,4389|48373,4439|48373,4495|48373,4556|48373,8568|48373,8621|48576,6552|48576,8433|48576,9501|48576,10043|48576,16998|48576,19690|48576,21853|48576,23553|48576,24079|49617,2421|49617,2487|49617,3551|49617,3614|49617,4099|49617,5775|49617,8748|49617,8868|49617,9502|49617,9632|49617,9717|49617,9825|49617,11641|49617,11709|49617,13865|49617,13923|49617,15747|49617,15808|49617,18793|49617,22151|49617,22239|49617,24610|49617,24687|49617,25281|49617,25834|49617,26666|49617,26769|49617,33236|49617,33313|49617,33385|49617,33490|49617,33563|49617,33658
회복속도가 47905,4735|47905,4833
회복시키 30838,3944
회복시킨다 39242,6698|39242,6784
회복아이템의 44611,4441|47905,8829|47905,8879
회복약 23612,121|23612,151|23612,3156|23818,659|23818,940|27609,980|27609,5938|30838,3895|31706,330|31706,4897|33821,4991|33821,5078|33821,5138|33821,5218|33821,5298|39242,6803|39339,1822|39339,4542|39339,4854|39339,7412|41496,598|42405,1217|42405,2403|42405,2425|42405,2468|42405,2619|42405,3306|42405,6436|42405,6476|42405,6611|46577,783|46577,1982|46577,2348|47905,9065|47905,9135|47905,9329
회복약g 23612,146|23818,3327|23818,3778|27609,859|27609,3504|27609,5933|39242,9678|39339,1565|39339,6269|39572,1107|41496,641|42405,1222|42405,1975|42405,2407|42405,2429|42405,2614|42405,3311|42405,5784|42405,6635|42405,7031|46577,4532|46577,5170
회복에 39242,4747|39242,13336
회복은 39242,2233
회복이 37895,2365|39242,12463|39242,13391
회복이나 39242,762|39242,1167
회복적 23612,2069|39572,419|41496,5898|42405,1594|42405,6943|42405,9500|48373,8987
회복타이밍 39242,11731
회복탄 23612,3119|23612,3152|30838,3756|30838,3816|30838,3864|30838,6057|30838,6179|30838,7149|30838,7267|31706,491|31706,567|31706,5430|31706,5512|41496,11055|41496,11089
회복탄lv1 30838,8429|39676,33319
회복탄lv2 39676,33418
회복피리를 39242,9693
회복피리술 39242,6671
회복하는 39242,8495|47905,2509
회복한다 39242,9766|39242,14610
회복해 39242,9798|39242,13193|41496,2902|41496,2958
회복효과가 44611,4448
회색으로 39242,6107
