주객이 28478,22905
주고 21985,36337|30024,38214
주고받는 39242,10601
주는 21985,37083|28478,23229|30838,1041|30838,2176|30838,2857|30838,3611|30838,4694|39242,7963|39242,14931|45690,25028
주는데 28478,22199
주된 21985,35538
주력 28478,19574
주력으로 30838,2205
주력이 30838,513
주로 21985,36692|39242,4647|39242,12557|39676,32872
주로대형 39242,12458|39242,12552
주로무기 39242,5078|39242,5142|39242,5175|39242,5270|39242,5309|39242,12323|39242,12450|39242,12541|39242,12748|39242,12793
주로소형 39242,12680|39242,12716
주로폭탄 39242,5111|39242,5205|39242,5238|39242,12361|39242,12669|39242,12708
주면 39676,33008|41496,4430|41496,4485
주변을 30024,38181
주세요 53592,17500
주십시오 39242,3079
주어진다 45690,25090
주왕검챠챠브 36224,18253
주왕노챠챠브 27368,27395
주왕노챠챠브g 27368,38638
주울 44611,5565
주위를 36224,32796|39242,11957|40740,243|45690,24822
주위에 48576,25546
주위에서 21985,36927
주의 21985,36025|27368,40078|28478,19916|28478,21658|28478,22315|39572,2783|39572,2812|39572,3487|39572,3518|39572,4183|39572,4215|39572,4786|39572,4816|39572,5309|39572,5339|39572,6022|39572,6051|45690,25348|47905,10404|53592,17386
주의가 30838,2497|39242,12164|39676,32605|39676,32674|52371,26847|52371,27093
주의를 45690,24710
주의사항 53592,17433
주의하자 52371,27037
주의하지 47905,10225
주의할 24394,35909
주인 27609,8354|27609,8395|27609,8761|40740,6772|40740,6794|40740,6867|40740,6890
주인님 53592,279
주인님의 53592,16482
주인님이다냥 53592,14465
주인의편지 53592,16415
주자 45690,26134
주지 39242,3045|39242,9802|39242,14813|39242,14871
주축이 39676,31899
주혼 36224,10342
