갈기는 53592,13155
갈망의피어스를 33821,3676
갈무리 26312,542|26312,613|26312,9359|26312,23975|26312,24103|26312,24444|26312,24513|26312,29397|26312,29451|29333,556|29333,630|29333,7896|29333,21037|29333,21167|29333,21489|29333,26163|29333,26217|29333,30534|29353,551|29353,615|29353,7930|29353,21000|29353,21129|29353,21484|29353,21542|29353,26066|29353,26120|35698,549|35698,622|35698,8075|35698,21147|35698,21271|35698,21621|35698,26178|35698,26231|39242,13677|39572,1816|39572,2897|39572,3606|39572,4305|39572,4900|39572,5030|39572,5422|39572,6134|41496,2310|41496,7646|41496,7680|41496,31749|41496,31781|41496,32196|41496,32224|41496,32291|41496,32328|41496,32357|41496,32587|41496,32647|41496,33533|44611,3297|44611,3362|44611,4332|47905,6434|47905,6560|48373,8088|48373,8173|49617,692|49617,764|49617,7359|49617,20544|49617,20671|49617,21028|49617,25622|49617,25674
갈무리를 39242,1307|44611,4356
갈무리명인 42049,9284|42049,11394|44611,3322|47905,6441|48345,9247|48345,11406
갈무리중과 47905,6489
갈무리철인 42049,399|44611,4367|47905,6483|48345,407
갈무리철인의 47905,6447
갈무리횟수 47905,6462
갈색 42405,422
갈수 39676,32107
