304796z 5374,138|5374,485|5374,890|5374,3109
3073c1bcc7542d079269825f2f33463d 5374,2221|6518,2221
30a 7893,1056|7909,1056
30a4834eff158d546fcd64842f9e062c 6753,896
30am 7918,1687|7937,1687
30dbaa7b6729401ec0cc52bc5dc0f10a 6865,970|7406,970
30t02 6753,876
30t04 7495,838|7495,3054|7495,3807|7495,3935
30t08 6200,229|6200,749|6200,1423|6200,1925|6200,2441|6344,229|6344,749|6344,1423|6344,1925|6344,2441
30z 5796,45|7093,45|7630,49
3100b8a49d1cd9f0f49da7c0ff0eec49 7388,2709
313253z 5687,98|5982,104|6249,107|6249,319|6249,451|6249,581|6249,710|6249,838|6249,966|6249,1095|6249,1221
3190920a2636c4abe43b138c7e198ab2 5534,1918|7033,1785
31a362dd27e7064128d543c9ba2ec2b6 6865,1211|7406,1211
31eabebec7454e80bcb2d787ee075f6d 5851,932|7207,932
31m 6109,2771|7628,2771|7808,2771
31z 5399,44|5887,44|5907,43|5909,44|5998,43|6012,45|6105,43|6170,42|6281,41|6527,45|6528,44|6611,44|6698,42|7220,44|7299,43|7313,41|7432,42
324593z 5596,464|5596,595|5596,861|5596,991|5596,1129|5596,1259|5596,1391
32563d7540eae1d6e69f84d15bde88a5 6080,2141|6399,2141|6771,1946|6916,1946|7136,1946
325e69aea5611900ce52b8bec3b7c9ca 7058,296|7766,296
32bit 5404,1990|6233,1990|7092,1990|7596,1990|7605,1990|7663,2020
32dd0d366b3e42b4c4b4aaec834e2817 6121,272
3329365f5484db5b2937cac163af5334 6143,759
33a60704a4ca87b7e77997f8d938204 7144,2148
33cae0d918ad6841c150d173215b55bc 5374,975|6518,842
340c753f31b7fc2ed5e2d45567197eb9 6080,2271|6399,2271
341107z 6042,127|6042,346|6738,122|6738,342|7676,123|7676,343
347620z 7058,747|7537,480|7537,887|7766,747
348692z 7144,127
34a580dfe8a963fe65ee49c2444e700d 7740,247
34d82eee56b208fd8f63ba3dcd5b8750 6804,370|7560,370
34m 6109,3125|7628,3125|7808,3125
35131bdc943dbe587dc32b6bcd20e21d 6249,528
352ddde2e99d4bff07627558c0a987b9 5422,760|5436,1022|6650,1118|6892,1118|7161,1113|7623,760
35838053bcd1fc0f0bd6c6640b423bbc 6080,558|6399,558|6771,484|6916,484|7136,484|7144,554
3615bd1ecfd78c609bd1185ed33aa3f4 6865,1578
36544ba55506097eca22ef23cd76b91a 6834,3326|7147,3326
367ba0c2dbc84a5d055d2bf1f0de9261 6771,1695|6916,1695|7136,1695
3697d04b3e696a7fcb7f171d7ad32de7 6200,769|6344,769
36bf069c3055af1da1faf341bbd394b3 6264,4747
36m 6109,2454|6109,2815|7628,2454|7628,2815|7808,2454|7808,2815
3757913004f1e545a2f3b9968bd787ca 6377,3691
375edbc3b2e3e26f3b65b72e57f457fd 6198,835
3780542be8bffac0b6cbb8a5b0035dff 6249,913
378411f1b1b205cf6faa0b38c89667b6 7074,1411
37cb4c805461308d71de58433651ee86 5455,254|5855,254|7388,250
37d3b6d947a8c5b99740afb76c411300 6865,2423|7406,2423
37m 6109,2465|6109,3011|6109,3225|7628,2465|7628,3011|7628,3225|7808,2465|7808,3011|7808,3225
37z 5393,50|5400,44|5629,45|5831,50|5899,44|6305,50|7184,45
3871b04 7916,8723|7938,8723
387806a1 7916,6554|7938,6554
38f4963c35771426d6f29952e36dbe64 7161,1918
38z 7733,42
3917bdb34b49d12142ef38f609da2957 5374,1530|6518,1530
398716z 6490,132|6490,342|6490,994|6490,1124|6490,1263|6490,2314|6490,2443|6490,2962|6490,3481
399655d640ec893594074d7eef632191 6641,1020|7139,1020
39cbf0d1a964614778570e39f86fc137 7564,961|7717,961
39z 5579,44|7034,44|7357,63|7815,40|7816,50
3a1eba574979001fe0cb1d086071dd5f 6650,296|6892,296
3a3a71e26bc983165928d9f41f4938f3 7676,290
3a56b80b120e395db1a0903c7fc32d4d 5381,302|5649,302
3a9c84ccd2dbdb55ed4386b409637203 5450,1220
3adf407433eb7362e155cf88520e4927 5374,3056
3b21a237fb2a58fa41d83acf0b58d20c 6912,859|7054,855|7801,859
3ba4415f4dd8001558a8c5124b2c097d 6051,739|7611,739|7620,735
3ba4fd92f0e89375ca0ea6cd49a1b9a 6641,1263|7139,1263
3be5518cb5865fb10784e885f9bf167f 7635,837
3d344624b5ed86340fb2a26c58157a52 6651,1198|6755,1198
3d43c41934c20eafe7dccc82bffe9096 7620,613
3d4d554ba09ec67cd499eae28d626669 5534,3242|7033,3242
3de08c580f54701002d549101ed6e3ac 5954,367|6653,367
3e7b39ef0466d1a9a2e8bbe2babd417d 5455,1486|5855,1486
3ef25cd350ad83cd915c8c2427937b54 7128,571
3f1db20493356f3ef8ac1eadbe358a49 7537,698
3f3a50030cbf968470bc996b919dec44 5785,3990|6438,3990
3f65c2a56220918c8738c6a2942d61f9 6189,271
3f9af293fd9abe07490993f3990d35a4 6936,435
3fdbb6ff558db23da38b83e6aa4fb57f 5450,1349|6125,1349
3l 5579,864|6272,896|6355,864|6404,896|7321,787|7382,896
3rd 7081,955
