백가바스 27798,20262
백금어 38917,9700|38917,32148|43998,3195|43998,3257|43998,5864
백모노브로스 38917,23416|38917,23458|51013,17007
백백 45997,26498
백사 21815,7466
백사자 25030,9284
백설 51013,4306
백수왕 25899,15358
백수정원석 36760,2837|36760,2884|36760,7823|36760,7893|38917,32792|43998,2815|43998,2878|43998,3627|43998,3716|43998,4708|43998,4760
백스텝 19406,34697|19406,36254|19406,37287|25899,20993|25899,21267|43111,19806|43111,20062
백스텝은 25899,21072
백암 51013,4503
백원체 21815,8464|49792,13535|49792,13881|49792,14073|49792,24714
백원체g 49792,23670
백원체改 49792,13716
백원체계 49792,13331
백은 51013,2386
백은의 38161,3525|38161,3541
백은의갈기 19406,11096|21815,14045|23733,35443|24789,28943|27798,13717|33645,28134|37097,21333|38917,23749
백은의메달 51013,13495
백은의방패 51013,15192
백은의뿔 19406,15373|19406,15541|23733,12889|25899,3933|26754,10967|26774,11055|26774,24203|33119,11163|33119,24352|37097,3693|38917,23434|45794,6357|47038,10533|49792,6978|49792,7196
백일각룡 38161,3515
백일각룡갑각 19406,15389|23733,12915|26754,10993|26774,11081|33119,11189|33645,6167|37097,3663|38917,23507|47038,10559
백일각룡견각 19406,15932|23733,27390|26754,24240|26754,29656|26774,24189|33119,24338|33119,29871|37097,12470|37097,29780|38917,23534|47038,23799|49792,7419|49792,24344
백일각룡견갑 19406,15739|19406,33833|21815,33419|23733,27376|26754,24226|26774,24175|26774,29660|27798,14315|33119,24324|37097,12484|38917,23590|47038,23785|47038,29253|49792,7410
백일각룡배갑 19406,15380|21815,11922|23733,12901|26754,10979|26774,11067|33119,11175|37097,3649|38917,23562|47038,10545|49792,6985
