400px 13128,1971|14379,513|14488,1300
402fireplac 15607,12972
4040apach 11228,1528
4040exampl 13996,1918
4040for 11466,1272
4040instal 10946,817
4040shell 8886,809|11677,846
4040the 14956,2642
4041mysql 9330,1453|10586,1467|11309,1480|11524,1464
4042exampl 8860,3421
4042rbftest_12 10618,9495|11937,9311
4044we 9495,1688
4050after 15149,1273
4055if 10475,4639
4063fba 9952,2929|10618,3408|11937,3401|14730,2930
40alley 15607,1799
40bi 8058,1094|11936,874|12195,1126
40close 16495,20510
40creat 8268,1497|14227,1506|15160,1500|15778,1496
40doi 16495,20485
40exampl 10822,3013
40for 9911,1630|13819,3865
40git 10363,3136
40homework 11907,1176
40http 13193,3158
40if 9625,5820
40introduct 10031,1285|12945,1076
40m 11724,5721
40note 8627,1022
40rmtest_04 10618,24512|11937,24328
40shell 7980,3320|9329,3449|10853,3313|12299,3321|13409,3416|13464,3776|15201,1155
40student 10901,1524|11675,1604|12162,1255
40sudo 15103,1126
40th 16566,2152|16580,2187|16585,2163|16589,2786|16589,3025|16594,428|16594,663|16596,2786|16596,3025|16597,428|16597,663
40the 11318,4844|14672,2116|15761,5264
40thi 8975,2471|12350,1655|12645,3423
40to 10958,2825|14588,2829|15203,2827
40void 10618,18422|11937,18238
40we 9169,1207|11131,2464|12506,5464|12723,2040|13690,3074
40when 8860,3297
412413creat 10390,20591
4136you 13872,2627
4138these 15147,2597
4139we 13145,1586
413garagetyp 15607,13423
4141follow 9611,3387|15267,795
4141git 9707,2141|11499,1091
4141shell 8886,902|15167,808
4141step 9526,801
4141the 12704,2450
4142eclips 12723,2195
4146we 10790,1548
4157if 10475,4739
417void 10618,47690|11937,47506
41follow 12615,2690|15668,1102
41general_log_fil 10399,1486
41git 10363,3241
41if 9625,5910
41instal 10985,1855|12769,7756
41midterm 11059,4227
41mysql 10030,1566|14837,1565
41open 12060,1702
41public 13532,2968
41result 9299,2211|10905,2195|12787,2209|14077,2197
41rmtest_05 10618,24572|11937,24388
41shell 7980,3432|9329,3645|10853,3405|11677,1069|12299,3433|13409,3612|13464,3888|15201,1247
41slave 13503,3324|14383,3325
41st 16589,2284|16596,2284
41step 10134,1130|11735,1385
41sudo 8347,3707|14100,3736
41suppos 8649,835
41the 8189,4684
41thi 10574,2546
41we 10298,4712|12985,4712|15094,5308
422423creat 14747,21022
423424insert 10390,21081
4239thi 10669,6479
423garageyrblt 15607,13783
4242bi 9645,763|12455,766
4242if 9611,3591
4242shell 15645,3952
4242student 13956,774
4242you 14672,2415
4243add 13996,1950
4243if 15267,1008
4243insert 11932,1014|14914,1017
4243mysql 10030,1775|14837,1774
4243the 10707,2029
