흑각룡 40740,4058
흑각룡갑각 26312,6957|29333,6257|29333,16940|29333,17496|29353,6601|30024,6903|35698,6607|41496,22632|49617,6255|49617,17104|52371,4274
흑각룡견각 21985,16463|26312,22837|28478,12249|29333,19891|29333,29995|29353,19991|30024,2357|30024,13482|35698,20063|36224,10423|39676,14952|41496,22659|48373,2816|49617,19561
흑각룡견갑 21985,16452|24394,14471|29333,19863|29353,20929|30024,13672|35698,20076|36224,10412|41496,22740|49617,19548
흑각룡꼬리 24394,14254|41496,22793|42405,5263|48373,1744
흑각룡배갑 28478,12133|29333,6244|30024,23698|35698,6620|41496,22713|49617,6242|49617,16585|52371,4282|52371,4322
흑각룡인미 30377,14307|41496,22820|52371,23999
흑각룡중각 21985,16668|26312,33821|28478,12389|28478,12423|29353,29972|30024,32923|30024,35404|30377,14512|35698,30183|36224,10615|41496,22686|49617,29594
흑각룡중갑 21985,16657|24394,14698|28478,12378|28478,12576|29333,29967|30024,13893|30377,14324|35698,30191|36224,10604|39676,23373|41496,22767|49617,29581
흑갑 40740,3311|40740,3369
흑개룡 40740,3253
흑개룡갑각 21985,1282|21985,1317|21985,9687|26312,7131|26312,19537|26312,20091|27368,6678|27368,16501|28478,4819|29333,6418|29333,20063|29353,6783|29353,17028|29353,17571|29353,20177|30024,11443|35698,6797|35698,17053|35698,17655|35698,20266|36224,16456|41496,22118|42405,7707|45690,7307|48373,278|48373,2436|49617,6426|49617,19745
흑개룡견각 21985,1525|21985,9915|26312,23028|27368,16488|27368,19837|29333,20051|29333,30188|29353,20164|29353,30156|30024,11657|30377,14963|35698,20254|35698,21326|35698,30386|36224,16657|39676,11882|41496,22152|45690,7531|48373,2483|48576,5178|49617,19733|49617,29802
흑개룡두각 21985,9679|26312,7144|26312,23041|26312,33673|26312,34010|27368,16514|30024,11666|30377,14785|39676,11895|41496,22234|42405,2076|45690,7539|48373,3012
흑개룡중각 21985,3519|21985,10178|21985,32040|21985,34191|24394,20415|26312,33997|27368,30669|28478,8823|29333,30180|29353,30148|30024,6064|30024,8706|30024,11024|30024,11248|30024,35932|30377,15161|35698,30378|36224,16864|39676,22792|41496,22179|45690,7757|48576,23877|49617,29789
흑개룡천각 21985,10434|24394,3665|27368,30694|29333,30202|30024,11275|30377,15179|35698,30400|39676,22828|41496,22206|42405,6897|45690,7765|45690,10259|49617,33416
흑과 30024,6641|30024,6826|30024,32821
흑그라비모스 41496,22141|53592,17058
흑그라비모스나 45690,24442
흑대 53592,8343
흑도 52371,11377|52371,11547|52371,11752|52371,11977|52371,12274
흑도g 52371,23488
흑디아브로스 41496,22582|53592,17027
흑랑 53592,4696
흑랑조 40740,1145|40740,1165|40740,1192|40740,1209
흑랑조の厚麟 30024,15048
흑랑조갈기 26312,5532|26312,8656|26312,17602|27368,19811|28478,2474|30024,14633|30024,14663|30024,14847|30377,6479|30377,6510|41496,16330|42405,1918|48373,3866|48576,20285|52371,18770
흑랑조갑각 24394,17901|24394,17948|26312,5519|27368,9075|29333,5014|29353,5261|29353,5361|35698,5297|39676,6104|41496,16033|42405,4062|42405,7658|42405,8117|49617,4972
흑랑조강익 21985,14684|24394,18344|29333,27218|35698,27262|36224,4213|39676,21640|41496,16249|48576,20539
흑랑조견각 24394,18133|26312,17589|29333,15227|29353,15147|35698,15250|39676,14926|41496,16059|48576,20323|49617,14785|52371,18949
흑랑조귀 21985,14311|26312,5494|26312,8647|27368,9101|30024,14623|30377,6518|36224,3834|39676,6092|41496,16113|42405,7612|48373,5541
