테라 53592,3806
테로스톤 39572,3323
테스카 24394,27201
테스카블레이드 24394,26824
테스카토르 31706,1424|31706,5459|39242,7832|40740,8045|41496,12798|41496,12864|41496,13407|41496,25267|41496,25687|53592,1892|53592,2930|53592,3993|53592,5093|53592,6123|53592,7181
테스카토리 31706,1198|39242,7845|41496,12788|41496,25253|41496,25512|41496,29545|53592,1918|53592,2956|53592,4021|53592,5119|53592,6149|53592,7207
테스카트리 40740,7871
테오 21985,25933|21985,26106|21985,26308|31706,1421|31706,5456|39242,7829|39676,6894|39676,14269|39676,23005|40740,8042|41496,12795|41496,12861|41496,13404|41496,25264|41496,25684|47905,1909|47905,7466|47905,7515|47905,7568|47905,7621|53592,1881|53592,1889|53592,2927|53592,3990|53592,5090|53592,6120|53592,7178
테이오스 21985,24886
테일런쳐 27368,25570
테일스트링 27368,2528
테일스트링改 27368,5469
테일캐터펄트 27368,13990
