s00500 588,4805|588,5182
s00521 451,3389|451,3956
s01 648,3160
s02 648,3165
s1 125,1410|125,1433|125,1619|125,1678|125,3425|125,3798|408,1354|467,3712|467,6045|540,1552|540,1579|625,4571|985,2163|1063,2163|1219,221
s10032 1204,3493
s10791 215,1899
s10822 1264,5112
s11 239,6415|239,6450
s11042 383,863|383,2509
s11222 487,1566|487,1954
s13042 1264,5424
s13748 662,4150
s18041122 1136,2884
s1d 30,4861
s2 125,1440|125,1639|125,1695|125,3183|125,3201|125,3847|125,3906|408,1534|467,3731|467,6148|540,1559|540,1731|625,4612|762,7464|985,2430|1063,2430|1219,230
s21 239,404|239,1104|239,2419|239,6480|239,6515
s2d 30,4869|1081,13978|1113,45626
s2n 488,3316
s3 20,2642|20,2668|20,4243|20,4277|20,5002|20,5112|408,1714|467,3751|467,6251|985,2579|1063,2579|1219,239
s3_1 20,4247
s3_2â 20,4254
s3mini_1 20,4286
s3mini_2 20,4297
s4 408,1894|467,3771|467,6354|625,4653|985,2742|1063,2742|1219,248
s5 408,2074|467,3792|467,6457|625,4694|985,2828|1063,2828
s5360 191,7145
s6 467,3808|467,6560|762,7467
s60 648,3175
s6500 191,7189
s7 467,3833|467,6663
s8 467,3858|467,6767
s9 467,3884|467,6872
s_c 1155,1254
s_i 889,6085|889,6096
s_max 931,12667
s_r 455,1927
s_r_ahf 931,12956
s_r_alf 931,12770
s_sn_gt_1k 56,4265|594,4265
s_sn_gt_2k 56,4292|594,4292
s_sn_gt_4k 56,4319|594,4319
sa 388,1543|388,1558|404,877|404,1037|562,2927|584,443|1155,1047|1169,921|1281,1240
sa1 625,4735|1138,3191
sa2 625,4779|1138,3256
sa3 625,4823|1138,3352
saab 368,2918|368,6306|1033,2918|1033,6306|1265,2502
saacc 68,1496|68,2110
saarbrã¼cken 396,933
saarland 396,1023|396,1053
saavik 365,1666
sabatã 829,858|829,3473|829,3693
sabin 1107,1533|1107,1806
sabra 1281,1249|1281,1348|1281,2213
sac 75,684|99,999|349,5391|437,5391|471,4445|550,1401|680,2853|687,2683|707,6366|725,2112|725,2208|743,8086|811,2651|893,708|930,3748|988,2479|1107,1947|1111,624|1276,2479
sachsen 625,893|625,983
saclay 492,2493
sacral 348,2203
sad 365,490|365,1880|525,1479
sadiq 579,765|579,827
sadowski 40,2596|218,2100|218,2278|455,2068|455,2245
sadık 586,3015|586,3609
saeed 44,2153|44,2322|404,996
