경감 42032,3715|42032,3767|45326,4932
경감되기 28259,4783
경감된다 45326,3908
경감이 28259,4556
경감한다 36663,9002
경감합니다 36663,3000
경감효과가 28259,7003
경시할 27798,29508
경우 19406,37306|21815,34904|21815,35634|25899,20661|27445,38074|27798,29341|27798,29726|28259,6257|28259,6305|28259,6362|28259,7395|28259,7429|28259,7491|33013,1709|35316,2434|36663,340|36663,1032|36663,1448|36663,1507|36663,2224|36663,6154|36663,8878|36663,11330|36663,14731|39826,366|39826,400|39826,433|42032,432|42032,5866|43111,24340|43111,24414|43111,24464|43111,24526|43111,24903|43111,25295|45326,2348|45326,4502|45326,6095|45326,7764|45326,7820|45326,7878|45326,7932|45326,10129|45326,10317|45326,10440
경우가 21815,35131|25899,22828|28259,3614|28259,5373|33645,32713|36663,1553|36663,1650|36663,1770|36663,1877|36663,2132|36663,4682|36663,8724|43111,24006
경우는 19406,36114|25899,21890|28259,1662|31242,562|33645,32903|36663,3211|36663,11572|36663,13313|36663,13614|36663,13687|36663,14636|36663,15668|43111,24269|45326,4045|45326,4100|45326,4155|45326,4210|45326,4265|45997,25542|45997,26373|51013,17717
경우도 25899,22973|28259,2483|35316,1690|36663,302|36663,808|36663,1477|36663,1837|37097,33014|38917,3261|43111,24778|43111,25912|43111,25995|43111,26027|45326,10374
경우라고 36663,500
경우를 25899,20232
경우만 21239,2009
경우에 21033,6530|21815,35830
경우에는 45997,26292
경우엔 21033,6641
경우의 27445,37579|36663,2181
경우처럼 36663,1257
경이적인 36663,12101
경직 21815,35446|28259,6546
경직되지 21815,35002
경직이 42032,4669|49792,26830|49792,26998
경험자 51013,82
경험치 36663,2453|36663,10049|36663,10053
경험치가 36663,2490|36663,2620|36663,2647|36663,2711|45326,10614
경험치나 36663,11144
경험치로 36663,2574
경험치를 36663,11402
경험치와 45326,10568
경화 24789,477|24789,741|24789,1043|24789,1340|24789,1626|24789,1918|24789,2202|24789,2490|24789,2768|24789,3056|24789,3341|24789,3610|24789,3894|24789,4182|24789,4461|24789,4858|24789,5144|24789,5431|24789,5714|24789,5995|24789,6274|24789,6556|24789,6845|24789,7122|24789,7525|24789,7823|24789,8112|24789,8392|24789,8680|24789,8964|24789,9241|24789,9534|24789,9848|24789,10140|24789,10380|24789,10770|24789,11053|24789,11344|24789,11642|24789,11929|24789,12218|24789,12506|24789,12788|24789,13077|24789,13372|24789,13665|24789,13952|24789,14240|24789,14531|24789,14808|24789,15193|24789,15490|24789,15778|24789,16068|24789,16355|24789,16656|24789,17060|24789,17360|24789,17649|24789,17931|24789,18219|24789,18509|24789,18791|24789,19079|24789,19396|24789,19686|24789,19966|24789,20258|24789,20562|24789,20850|24789,21144|24789,21427|24789,21668|24789,22067|24789,22354|24789,22645|24789,22931|24789,23222|24789,23514|24789,23804|24789,24093|24789,24371|24789,24671|24789,24967|24789,25252|24789,25532|24789,25817|24789,26106|24789,26390|24789,26678|24789,26967|24789,27255|24789,27644|24789,27929|24789,28221|24789,28504|24789,28808|24789,29098|24789,29377|24789,29668|24789,29958|24789,30264|24789,30550|24789,30836|24789,31132|24789,31422|24789,31753|24789,32032|24789,32324|24789,32773|24789,33065|24789,33365|24789,33658|24789,33952|24789,34244|24789,34526|24789,34813|24789,35099|24789,35391|24789,35678|24789,35966|24789,36258|24789,36548|24789,36843|24789,37135|24789,37427|24789,37711|24789,37991|24789,38296|24789,38600|24789,38889|24789,39177|24789,39463|37097,495|37097,800|37097,1098|37097,1378|37097,1658|37097,1947|37097,2244|37097,2541|37097,2948|37097,3243|37097,3533|37097,3827|37097,4112|37097,4413|37097,4705|37097,4993|37097,5400|37097,5688|37097,5976|37097,6264|37097,6554|37097,6852|37097,7139|37097,7435|37097,7736|37097,8152|37097,8422|37097,8710|37097,9007|37097,9298|37097,9602|37097,9904|37097,10204|37097,10489|37097,10778|37097,11062|37097,11456|37097,11752|37097,12053|37097,12353|37097,12646|37097,13054|37097,13346|37097,13630|37097,13926|37097,14227|37097,14514|37097,14803|37097,15087|37097,15383|37097,15682|37097,15984|37097,16386|37097,16679|37097,16974|37097,17264|37097,17553|37097,17853|37097,18152|37097,18449|37097,18741|37097,19045|37097,19337|37097,19619|37097,19921|37097,20211|37097,20618|37097,20905|37097,21206|37097,21496|37097,21786|37097,22073|37097,22364|37097,22660|37097,22963|37097,23256|37097,23548|37097,23848|37097,24137|37097,24430|37097,24723|37097,25011|37097,25312|37097,25782|37097,26077|37097,26376|37097,26669|37097,26963|37097,27262|37097,27559|37097,27853|37097,28155|37097,28448|37097,28738|37097,29040|37097,29342|37097,29648|37097,29946|37097,30236|37097,30530|37097,30823|37097,31128|37097,31428
경화시의 43111,24450
경화약 21033,556|21033,589|25030,5604|36993,943|38917,1210|39826,1971|39826,2525|39826,2792|39826,6493|47038,7808
경화약g 21033,584|21033,2153|26774,23991|33119,13937|38917,1274|39826,2039|39826,2643|39826,2817|39826,3157|39826,6917|39826,9257|45794,9343
경화약의 28259,5173
경화적 21033,2149|38917,6089|39826,1859|39826,9262|39826,9527
경화적과 36663,6604
경화탄 21033,3531|28259,5139|28259,6087|28259,7228|37097,33396|38917,11419
경화탄은 28259,5217
경화피리 36663,12659|36663,12698|36663,12743
경화피리술 36663,6559
