거같다 36663,14542
거기다 24789,39920|28259,6962
거기서 43111,20942|43111,21446
거기에 36663,11474
거너 26754,578|26754,909|26754,1091|26754,1250|26754,1463|26754,1788|26754,1980|26754,2138|26754,2306|26754,2598|26754,2726|26754,2862|26754,3027|26754,3159|26754,3343|26754,3526|26754,3663|26754,3851|26754,4027|26754,4147|26754,4317|26754,4465|26754,4780|26754,4903|26754,5087|26754,5222|26754,5403|26754,5540|26754,5675|26754,5809|26754,5946|26754,6134|26754,6315|26754,6494|26754,8439|26754,8577|26754,8749|26754,8937|26754,8990|26754,9071|26754,9233|26754,9416|26754,9578|26754,9701|26754,9853|26754,10016|26754,10215|26754,10268|26754,10414|26754,10595|26754,10740|26754,10879|26754,11051|26754,11186|26754,11320|26754,11979|26754,12168|26754,12372|26754,12551|26754,12714|26754,12940|26754,13216|26754,13397|26754,13564|26754,13724|26754,13891|26754,14033|26754,14218|26754,14363|26754,14536|26754,14691|26754,14811|26754,14950|26754,15107|26754,15247|26754,15374|26754,15558|26754,15707|26754,15852|26754,15979|26754,16132|26754,16279|26754,16443|26754,16977|26754,17149|26754,17323|26754,17468|26754,17609|26754,17760|26754,18006|26754,18148|26754,18285|26754,18425|26754,18563|26754,18729|26754,18872|26754,19013|26754,19149|26754,19314|26754,19462|26754,19604|26754,19767|26754,19938|26754,20083|26754,21311|26754,21447|26754,21607|26754,21805|26754,21854|26754,21986|26754,22135|26754,22306|26754,22458|26754,22658|26754,22713|26754,22845|26754,22991|26754,23155|26754,23342|26754,23979|26754,24129|26754,24314|26754,24452|26754,24613|26754,24747|26754,24908|26754,25095|26754,25186|26754,25330|26754,25509|26754,25807|26754,25994|26754,26180|26754,26310|26754,26462|26754,26605|26754,26731|26754,26887|26754,27027|26754,27189|26754,27357|26754,27527|26754,27700|26754,27850|26754,27996|26754,28121|26754,28281|26754,28444|26754,28587|26754,28754|26754,28912|26754,29080|26754,29221|26754,29383|26754,29562|26754,29707|26754,29868|26754,30052|26754,30226|26754,30900|26754,31096|26754,31264|26754,31315|26754,31414|26754,31586|26754,31716|26754,31860|26754,32049|26754,32199|26754,32375|26754,32564|26754,32742|26754,32886|26754,33044|26754,33185|26754,33318|26754,33471|26754,33635|26754,33826|26754,33881|26754,34023|26754,34205|26774,564|26774,895|26774,1105|26774,1284|26774,1525|26774,1895|26774,2080|26774,2272|26774,2455|26774,2766|26774,2915|26774,3049|26774,3214|26774,3399|26774,3573|26774,3754|26774,3888|26774,4072|26774,4245|26774,4362|26774,4531|26774,4660|26774,4982|26774,5148|26774,5308|26774,5473|26774,5648|26774,5830|26774,6005|26774,6170|26774,6337|26774,6504|26774,6665|26774,6811|26774,8513|26774,8631|26774,8821|26774,9030|26774,9084|26774,9168|26774,9330|26774,9514|26774,9674|26774,9807|26774,9930|26774,10102|26774,10298|26774,10350|26774,10495|26774,10681|26774,10830|26774,10968|26774,11133|26774,11265|26774,11430|26774,12119|26774,12302|26774,12494|26774,12667|26774,12827|26774,12997|26774,13289|26774,13435|26774,13601|26774,13722|26774,13853|26774,14027|26774,14180|26774,14320|26774,14492|26774,14644|26774,14765|26774,14897|26774,15049|26774,15207|26774,15381|26774,15557|26774,15704|26774,15869|26774,16043|26774,16213|26774,16375|26774,16536|26774,17063|26774,17233|26774,17401|26774,17543|26774,17700|26774,17873|26774,18156|26774,18300|26774,18434|26774,18574|26774,18709|26774,18873|26774,19013|26774,19151|26774,19286|26774,19453|26774,19598|26774,19739|26774,19896|26774,20068|26774,20234|26774,21317|26774,21499|26774,21655|26774,21854|26774,21901|26774,22033|26774,22180|26774,22317|26774,22474|26774,22685|26774,22739|26774,22870|26774,23037|26774,23208|26774,23395|26774,23938|26774,24083|26774,24254|26774,24389|26774,24563|26774,24721|26774,24871|26774,25097|26774,25151|26774,25288|26774,25468|26774,25777|26774,25921|26774,26081|26774,26235|26774,26397|26774,26559|26774,26719|26774,26886|26774,27040|26774,27196|26774,27376|26774,27508|26774,27663|26774,27828|26774,27980|26774,28118|26774,28262|26774,28421|26774,28582|26774,28745|26774,28902|26774,29067|26774,29205|26774,29378|26774,29545|26774,29710|26774,29872|26774,30041|26774,30205|26774,30618|26774,30839|26774,31009|26774,31051|26774,31185|26774,31416|26774,31611|26774,31775|26774,31935|26774,32111|26774,32274|26774,32465|26774,32651|26774,32825|26774,32960|26774,33094|26774,33231|26774,33416|26774,33545|26774,33717|26774,33771|26774,33914|26774,34094|33119,570|33119,903|33119,1081|33119,1262|33119,1489|33119,1640|33119,1953|33119,2142|33119,2329|33119,2472|33119,2629|33119,2792|33119,2957|33119,3115|33119,3287|33119,3425|33119,3597|33119,3780|33119,3918|33119,4105|33119,4280|33119,4400|33119,4563|33119,4695|33119,5038|33119,5182|33119,5369|33119,5549|33119,5727|33119,5912|33119,6043|33119,6182|33119,6320|33119,6508|33119,6693|33119,6832|33119,8656|33119,8774|33119,8931|33119,8984|33119,9066|33119,9205|33119,9563|33119,9740|33119,9868|33119,10040|33119,10237|33119,10288|33119,10423|33119,10595|33119,10781|33119,10933|33119,11074|33119,11246|33119,11381|33119,11565|33119,12284|33119,12447|33119,12647|33119,12824|33119,12986|33119,13159|33119,13340|33119,13498|33119,13623|33119,13757|33119,13896|33119,14071|33119,14227|33119,14369|33119,14544|33119,14695|33119,14859|33119,14993|33119,15153|33119,15315|33119,15441|33119,15617|33119,15790|33119,15950|33119,16076|33119,16226|33119,16396|33119,16565|33119,17089|33119,17262|33119,17433|33119,17627|33119,17797|33119,17953|33119,18102|33119,18249|33119,18383|33119,18546|33119,18689|33119,18857|33119,19000|33119,19163|33119,19334|33119,19513|33119,19661|33119,19802|33119,19966|33119,20140|33119,20285|33119,21461|33119,21584|33119,21741|33119,21939|33119,21988|33119,22118|33119,22285|33119,22455|33119,22593|33119,22784|33119,22837|33119,22968|33119,23114|33119,23279|33119,23463|33119,24031|33119,24250|33119,24405|33119,24539|33119,24696|33119,24834|33119,24996|33119,25190|33119,25243|33119,25378|33119,25558|33119,25878|33119,26035|33119,26194|33119,26361|33119,26543|33119,26706|33119,26872|33119,27020|33119,27157|33119,27306|33119,27469|33119,27601|33119,27755|33119,27912|33119,28105|33119,28267|33119,28431|33119,28595|33119,28753|33119,28909|33119,29087|33119,29275|33119,29411|33119,29593|33119,29776|33119,29921|33119,30083|33119,30249|33119,30423|33119,30917|33119,31144|33119,31383|33119,31424|33119,31551|33119,31694|33119,31873|33119,32020|33119,32187|33119,32364|33119,32539|33119,32713|33119,32881|33119,33058|33119,33193|33119,33333|33119,33481|33119,33626|33119,33759|33119,33931|33119,33984|33119,34110|33119,34275|47038,712|47038,1044|47038,1217|47038,1352|47038,1626|47038,1943|47038,2125|47038,2265|47038,2446|47038,2831|47038,2982|47038,3112|47038,3280|47038,3428|47038,3578|47038,3759|47038,3946|47038,4120|47038,4267|47038,4420|47038,4739|47038,4860|47038,5039|47038,5175|47038,5349|47038,5535|47038,5664|47038,5797|47038,5961|47038,6144|47038,6307|47038,6458|47038,7829|47038,7935|47038,8126|47038,8341|47038,8395|47038,8479|47038,8638|47038,8819|47038,8979|47038,9101|47038,9232|47038,9404|47038,9603|47038,9656|47038,9796|47038,9969|47038,10157|47038,10306|47038,10445|47038,10611|47038,10786|47038,10963|47038,11671|47038,11856|47038,12089|47038,12230|47038,12386|47038,12555|47038,12840|47038,12989|47038,13150|47038,13272|47038,13404|47038,13575|47038,13729|47038,13887|47038,14060|47038,14238|47038,14366|47038,14505|47038,14683|47038,14852|47038,14987|47038,15160|47038,15307|47038,15469|47038,15598|47038,15770|47038,15916|47038,16085|47038,16620|47038,16776|47038,16983|47038,17157|47038,17299|47038,17474|47038,17738|47038,17908|47038,18074|47038,18213|47038,18378|47038,18542|47038,18708|47038,18849|47038,18983|47038,19150|47038,19291|47038,19452|47038,19620|47038,19763|47038,20858|47038,20991|47038,21146|47038,21372|47038,21427|47038,21556|47038,21730|47038,21875|47038,22010|47038,22202|47038,22257|47038,22389|47038,22534|47038,22700|47038,22871|47038,23536|47038,23692|47038,23867|47038,24003|47038,24157|47038,24294|47038,24454|47038,24650|47038,24705|47038,24841|47038,25022|47038,25348|47038,25480|47038,25637|47038,25790|47038,25951|47038,26117|47038,26288|47038,26441|47038,26596|47038,26740|47038,26906|47038,27055|47038,27208|47038,27363|47038,27546|47038,27695|47038,27828|47038,27985|47038,28126|47038,28281|47038,28447|47038,28610|47038,28774|47038,28939|47038,29121|47038,29307|47038,29482|47038,29661|47038,29849|47038,30233|47038,30475|47038,30667|47038,30709|47038,30849|47038,30960|47038,31157|47038,31331|47038,31497|47038,31649|47038,31816|47038,31991|47038,32160|47038,32329|47038,32491|47038,32647|47038,32817|47038,32960|47038,33096|47038,33276|47038,33331|47038,33460|47038,33628
거는 45997,26042
거니는 21239,5670|38161,6946
거대 38161,6492
거대게 38161,5510|38161,5529
거대고기 42032,747
거대한 51013,13255
