기가 36663,12123
기간트해머 27445,9968
기검챠챠브 33645,17839
기검챠챠브g 33645,31102
기계장치 51013,11109
기구가 42032,4844
기구소환술 42032,4825|42032,6527|42032,6752
기능에 24789,39970|24789,40051
기대 51013,244
기대하기에도 36663,12602
기대할 28259,1167|28259,1674|28259,2935|28259,4581
기동 27798,29710
기동력이 33645,32100|43111,21560
기동성으로 43111,21066
기동성을 19406,35587|19406,36158
기동성의 19406,35961
기동성이 19406,35668
기록 51013,13916
기록되므로 29127,3832
기록됩니다 31242,3827|36663,4296
기록을 51013,14709
기록이다 51013,13398
기록한 51013,16731
기리며 51013,16011
기면 51013,4867
기면왕유산 24789,17477|24789,27488|33013,11334|33013,11478|33119,20582|33645,17904|33645,31236|38917,13968|39826,1775|45794,8152
기면족보물 24789,17490|24789,38746|33013,9683|33013,9832|33013,11267|33013,11435|33119,7434|33645,17232|33645,17684|33645,17734|33645,17912|38917,13911|39826,5217|39826,6177|39826,7565|45794,4675|45794,8118
기면족비보 21815,6347|24789,27475|24789,38733|33013,11572|33645,18103|33645,18317|33645,31245|38917,13941|39826,3168|45794,8203
기면족의독부 33645,17629
기면족의비노 24789,17398
기면족의주사 33645,18028
기면족의휘석 21033,5396|36993,5320|36993,5403|36993,5578|36993,5601
기묘 51013,2751
기본 19406,35432|19406,35812|21815,35220|25899,21121|25899,22739|27445,38166|27798,29543|29127,1738|29127,2262|33645,32779|36663,2767|36663,3120|36663,3216|36663,3286|36663,3348|36663,3733|37097,32823|38917,1039|38917,1110|38917,1182|38917,2073|38917,6039|38917,7175|39470,185|39470,2234|39470,3363|39470,4847|39470,7193|39470,9008|39470,10982|39470,13556|39470,15431|42032,5013|43111,2073|43111,3053|43111,11112|43111,12276|43111,14157|43111,16844|43111,17072|43111,18012|43111,18196|43111,18577|43111,18763|43111,20407|43111,21361|43111,21411|43111,22882|43111,23168|43111,23809|43111,23864|43111,23994|43111,24018|43111,24245|43111,24490|45766,187|45766,2197|45766,3347|45766,4837|45766,7187|45766,8969|45766,11033|45766,13528|45766,15497|45997,26479|49792,26873
기본47 43111,23723
기본공격 27798,28315|27798,29661|27798,30111|43111,21792
기본공격으로도 27798,30051
기본보다 49792,26479
기본보수 31242,624|31242,1722|31242,2410|31242,3883|31242,4775|31242,5391|36993,316
기본보수의 45326,8249|45326,8320|45326,8397|45326,8467
기본성능이 19406,36530
기본시 25030,276
기본연계 49792,26327|49792,26411
기본연계로의 49792,26392
기본으로 45326,4992
기본은 36663,12203|36663,12372
기본의 36663,2716|42032,4975|45326,10476
기본이 28259,281|36663,3317|45997,25951
기본이나 43111,24724
기본이다 21815,35295
기본이동과 36663,8416
기본적으로 19406,35444|19406,36176|31242,520|37097,32312|37097,33098
기본적인 25899,21394
기본치수치 38917,2111|38917,2206
기본탄 28259,3593
기본탄lv2 37097,32961
기본탕 28259,3636
기본형은 43111,22813
기분으로 33645,32280
기상술 42032,5047|42032,5083|42032,6044|42032,6082|42032,6146|42032,6853|42032,6932
기색 23733,9096|23733,10336|23733,10464|23733,10912|23733,11094|23733,11225|23733,12711|23733,12812|23733,13122|23733,13188|23733,16183|23733,16251|23733,19304|23733,23642|23733,24558|23733,24655|23733,26757|23733,26940|23733,27612|23733,27680|23733,34400|23733,35030|23733,35136|25030,8952|26754,7646|26754,8693|26754,8795|26754,9156|26754,10822|26754,11162|26754,13996|26754,14077|26754,16688|26754,20708|26754,21540|26754,21637|26754,23650|26754,23826|26754,24427|26754,30524|26754,30813|26754,30930|26754,31370|26774,7680|26774,8878|26774,9254|26774,10911|26774,11243|26774,13997|26774,14063|26774,16780|26774,20671|26774,21586|26774,21685|26774,23611|26774,23784|26774,24366|26774,30528|26774,30648|26774,31098|26774,31215|33119,1680|33119,2562|33119,7823|33119,9151|33119,11016|33119,11358|33119,14040|33119,14107|33119,16806|33119,20836|33119,21672|33119,21771|33119,23669|33119,23844|33119,24515|33119,30827|33119,30947|33119,31471|45326,8135|45794,825|45794,1263|45794,1320|45794,6762|45794,6810|45794,6869|47038,7106|47038,8058|47038,8183|47038,8564|47038,10388|47038,10758|47038,10822|47038,13545|47038,13611|47038,16330|47038,20216|47038,21078|47038,21176|47038,23203|47038,23382|47038,23980|47038,30147|47038,30263|47038,30756
기세당당한 51013,14868
기술 19406,36090|29127,863|29127,5000|38917,517
기술을 21815,35497|36663,2796
기술종 45997,25304
기식 26774,8756
기신쌍거 27798,12893
기아노스 31242,5210|31242,5456|31242,5466|31242,5514|31242,5524|31242,5572|31242,5582|31242,5630|31242,5640|31242,5688|31242,5698|31242,5747|31242,5757|31242,5805|31242,5815|31242,5864|31242,5874|31242,5926|31242,5936|31242,5987|31242,5997|31242,6044|31242,6054|36993,3007|36993,3037|36993,3067|36993,3088|38917,14020|39470,509|45766,528|51013,1111
기아노스u 39470,7590|45766,7594
기아노스u가드 26774,17535
기아노스u그리브 33119,17533
기아노스u레깅스 33119,17618
기아노스u레지스트 26754,17458
기아노스u메일 26754,17374
기아노스u암 26774,17452
기아노스u캡 23733,20136
기아노스u코트 47038,17149
기아노스u폴드 47038,17034
기아노스u헬름 23733,20020
기아노스가드 26774,1098
기아노스가죽 21033,6071|21815,7545|23733,7870|26754,856|26754,5256|26774,5456|27798,8288|27798,8321|27798,8362|27798,9403|33119,850|33119,1035|33119,2925|33119,4245|33645,6822|33645,6889|33645,26384|38917,14064|39826,7579|43111,8008|43111,8059|45997,5919|45997,5964
기아노스그리브 33119,969
기아노스들을 25030,8555
기아노스레깅스 33119,1073
기아노스레지스트 26754,1082
기아노스메일 26754,975
기아노스벌룬 27445,20629|35316,5544|45997,5676|45997,5857
기아노스벌룬改 35316,5557|45997,6081
기아노스비늘 21815,7507|21815,7599|23733,1079|24789,1182|25899,3646|26754,1044|26754,6890|26774,843|26774,955|26774,1036|26774,7208|27798,8279|27798,8312|33013,6400|33013,6487|33119,1010|33119,7229|33645,5961|33645,6810|33645,6865|38917,13998|39826,3876|43111,8017|43111,8068|45794,1150|45997,5928|47038,1187|49792,8009
기아노스비옥 36993,1856|36993,3154
기아노스상린 23733,20063|24789,15332|24789,33204|26754,17434|26774,17511|33013,6737|33013,6946|33119,17594|33645,26374|38917,14037|45794,1241|45997,6371|47038,17076
기아노스상피 21815,7908|21815,29558|23733,19325|23733,20077|26754,15408|26754,16714|26754,17447|26754,27309|26774,16806|26774,17524|27798,9651|33119,13795|33119,16827|33119,17607|33119,18511|38917,14090|39826,7913|43111,8415|43111,18352|45794,7684|45997,6350|47038,16356|47038,17090
기아노스슈트바디 26754,6801
기아노스슈트풋 33119,7137
기아노스슈트핸드 26774,7118
기아노스암 26774,997
기아노스첨조 21815,7896|21815,29549|24789,15318|24789,33219|25899,1401|27798,8658|27798,9884|27798,25070|38917,14181|39826,1826|43111,8403|43111,18342|45997,6362|45997,24410
기아노스캡 23733,1140
기아노스코트 47038,1210
기아노스크로우즈 27798,8070|27798,8231|33645,6661
기아노스크로우즈改 27798,8436
기아노스페이크 23733,7791
기아노스폴드 47038,1144
기아노스허벅지 36993,3102
기아노스헬름 23733,1038
기어든 36663,9747
기어들고 36663,11658
기어들어 36663,15192
기어들어갔을경우 36663,9573
기어들었을 36663,9789
기억 36663,5727|36663,6340
기억됩니다 36663,5888
기억시키고 36663,6215|36663,6281
기억할 19406,35649|36663,5763|36663,6385
기억해 27798,29983
기울이자 43111,24714
기자미 39470,2737|39470,6585|45766,2721|45766,6603|51013,1603
기자미s가드 26774,15550
기자미s그리브 33119,15498
기자미s레깅스 33119,15609
기자미s레지스트 26754,15549
기자미s메일 26754,15434
기자미s암 26774,15438
기자미s캡 23733,18000
기자미s코트 47038,15153
기자미s폴드 47038,15043
기자미s헬름 23733,17887
기자미u 39470,8723|45766,8687
기자미u가드 26774,19889
기자미u그리브 33119,19852
기자미u레깅스 33119,19958
기자미u레지스트 26754,19758
기자미u메일 26754,19654
기자미u암 26774,19786
기자미u캡 23733,22731
기자미u코트 47038,19445
기자미u폴드 47038,19339
기자미u헬름 23733,22624
기자미x 39470,12100|45766,12088
기자미x가드 26774,27501
기자미x그리브 33119,27503
기자미x레깅스 33119,27593
기자미x레지스트 26754,27518
기자미x메일 26754,27411
기자미x암 26774,27412
기자미x캡 23733,31029
기자미x코트 47038,27048
기자미x폴드 47038,26960
기자미x헬름 23733,30923
기자미z 39470,13280|45766,13241
기자미z가드 26774,29865
기자미z그리브 33119,29985
기자미z레깅스 33119,30075
기자미z레지스트 26754,29859
기자미z메일 26754,29771
기자미z암 26774,29776
기자미z캡 23733,33712
기자미z코트 47038,29475
기자미z폴드 47038,29371
기자미z헬름 23733,33605
기자미가드 26774,5642
기자미그리브 33119,5606
기자미레깅스 33119,5720
기자미레지스트 26754,5395
기자미메일 26754,5284
기자미블레이드 21815,20963
기자미스팅거 19406,17334
기자미암 26774,5531
기자미캡 23733,5927
기자미코트 47038,5343
기자미폴드 47038,5230
기자미헤드액스 27445,7818
기자미헬름 23733,5816
기자자미헬스 35316,6498|35316,9797|45997,19400
기재 31242,570|39470,15514|45766,15580
기절 23733,488|23733,582|23733,1479|23733,1554|23733,2538|23733,2658|23733,3437|23733,3552|23733,4379|23733,4491|23733,5121|23733,5239|23733,6036|23733,6153|23733,14119|23733,14258|23733,14768|23733,14826|23733,15625|23733,15730|23733,16483|23733,16592|23733,18104|23733,18213|23733,18632|23733,18742|23733,21601|23733,21706|23733,22113|23733,22211|23733,25652|23733,25790|23733,28258|23733,28385|23733,29565|23733,29624|23733,32747|23733,32858|23733,37828|23733,37957|26754,505|26754,605|26754,1431|26754,1498|26754,2515|26754,2626|26754,3257|26754,3372|26754,4108|26754,4758|26754,5503|26754,9350|26754,9472|26754,11916|26754,12528|26754,12586|26754,13484|26754,13592|26754,14305|26754,15652|26754,16076|26754,18820|26754,19235|26754,19342|26754,22550|26754,22688|26754,25002|26754,25125|26754,26287|26754,29004|26754,29634|26754,29737|26754,33729|26754,33856|26774,492|26774,591|26774,1487|26774,1607|26774,2672|26774,2794|26774,3492|26774,3602|26774,4325|26774,4962|26774,5747|26774,5859|26774,9446|26774,9570|26774,12060|26774,12646|26774,12702|26774,13525|26774,13629|26774,14262|26774,15650|26774,16142|26774,18963|26774,19371|26774,19481|26774,22583|26774,22715|26774,25003|26774,25127|26774,26213|26774,26274|26774,28995|26774,29638|26774,29740|26774,33638|26774,33747|27445,36997|33119,496|33119,597|33119,1458|33119,1524|33119,2711|33119,2820|33119,3523|33119,3626|33119,4362|33119,5003|33119,5073|33119,5828|33119,5941|33119,9447|33119,9639|33119,12166|33119,12802|33119,12859|33119,14310|33119,15712|33119,15820|33119,16176|33119,18949|33119,19425|33119,19541|33119,22680|33119,22814|33119,25098|33119,25220|33119,26338|33119,26398|33119,29189|33119,29849|33119,29951|33119,33852|33119,33961|36663,542|36663,5549|36663,5569|36663,14802|36663,14849|36663,14958|45326,1303|45794,331|45794,386|45794,436|45794,701|45794,741|45794,5855|45794,5902|45794,8575|45794,8628|47038,652|47038,739|47038,1596|47038,1661|47038,2745|47038,2859|47038,3508|47038,3607|47038,4201|47038,4296|47038,4719|47038,5449|47038,5564|47038,8755|47038,8875|47038,11565|47038,11700|47038,13072|47038,13178|47038,13811|47038,13916|47038,15254|47038,15696|47038,15801|47038,18633|47038,18737|47038,19068|47038,19178|47038,22097|47038,22232|47038,24557|47038,24680|47038,25770|47038,25827|47038,28548|47038,28640|47038,29221|47038,29337|47038,33190|47038,33306
기절값 28259,1959|28259,2031|28259,2102|45997,25291|45997,25312
기절값을 45997,26147
기절값이 45997,26180
기절낭 21815,17062|25899,6387|26754,28542|26774,30164|27798,20502|33645,13408|33645,30050|38917,12255|43111,16176|45997,18150
기절등을 45997,26792
기절무효 35316,2861|35316,8575|35316,10594|39470,697|39470,1978|39470,5295|39470,8302|39470,12905|45326,1309|45326,2086|45766,731|45766,1946|45766,5286|45766,8290|45766,12879|45997,13398|45997,24660
기절배가 39470,1607|39470,5106|39470,5696|39470,6031|39470,6727|39470,6935|39470,8536|39470,10759|39470,11513|39470,15264|45326,1365|45766,454|45766,1568|45766,5097|45766,5689|45766,6048|45766,6727|45766,6953|45766,8538|45766,10765|45766,11529|45766,15256
