àtre 28004,48505
à² 36477,202
à³ªáîä 36858,12795|36858,12903|36858,12944|36858,25022|36858,25064|36858,25347|36858,48755|36858,48995|45627,10824|45627,10865|45627,11009|45627,25529|45627,25572|45627,25812
àº 22194,141|22194,222|28798,380|28798,897|28798,3721|28798,3737|28798,6306|28798,9614|28798,9681|36858,293|36858,10044|36858,23115|36858,26778|36858,30267|45627,3516|45627,14038|45627,27533|53550,156
àº¹ðçñ 45627,550
àº¹ú 28798,331|28798,3662|28798,7091|28798,7124|53550,1302|53550,4240|53550,4261|53550,4502|53550,4606
àººûåð 36858,38747|36858,39035|36858,40681
àºæó 22194,6981|28798,10370|28798,11129|28798,11217
àºè 36858,23181|36858,23302|36858,23315|36858,23328|36858,44148|36858,44180|36858,44213|36858,44244|36858,44275|36858,44334|36858,44791|36858,44859|45627,23206|45627,23219|45627,23232|45627,23245|45627,23777
à½º 36858,1423|36858,1437|36858,1729|36858,5421|36858,5883|36858,6652|36858,6776|36858,9121|36858,9185|36858,9202|36858,9554|36858,9715|36858,9830|36858,13102|36858,14978|36858,17937|36858,18012|36858,18029|36858,18046|36858,18789|36858,19173|36858,22184|36858,27754|36858,28634|36858,28714|36858,28731|36858,28748|36858,28900|36858,29764|36858,31646|36858,32289|36858,32466|36858,36678|36858,37437|36858,43541|36858,45827|45627,2836|45627,3001|45627,3150|45627,5456|45627,5554|45627,5996|45627,6921|45627,7584|45627,7596|45627,7647|45627,7738|45627,7867|45627,7937|45627,8000|45627,8025|45627,8129|45627,8262|45627,9775|45627,10328|45627,14170|45627,14296|45627,14309|45627,14814|45627,15556|45627,16776|45627,17082|45627,17663|45627,20671|45627,21693|45627,22711|45627,26528
à½ºµ 36858,9153|36858,17997|45627,5522|45627,7628|45627,8051
à½ºµéàç 36858,9071|45627,7534
à½ººñ 36858,9168|45627,5537|45627,8038
à½ºàç 45627,5408
à½àç 36858,19806|36858,30529|53550,6962
à½æøåº 28798,2617
àà 45627,13549|45627,26826
ààú¹ì 36858,2259|45627,4330
àá 36858,19811|36858,30534|53550,6967
àáàç 45627,19441
àáö 36858,47434|45627,27584
àâ 45627,13453
àâ¾æ 28798,11423|36858,19898|45627,14612
àâ¾ò¾îµµ 36858,26790
àå 36858,47094|36858,50801|45627,18577
àå³ 36858,6333|45627,5271
àåµ 36858,16966
àåºñ 22194,6344|28798,678|28798,4926|28798,6968|28798,8373|28798,8833|28798,9602|28798,9669|45627,13359|45627,13486|53550,1933
àå¼ò 45627,14858
àå½äç 36477,333
àåä 36477,450
