þag 28358,5612
þai 22408,1066|22408,1106|22408,1127
þat 22408,1148|28358,4187
þe 28358,4204|28358,4283
þer 28358,5566
þi 22408,1056
þow 35644,19122
þºû 36858,44366|45627,23298|45627,23710
þ½à 36858,3675
þàç 22194,8145|28798,11443|36858,29414|36858,29560|36858,29704|36858,29857|36858,30004|36858,34191|36858,34343|53550,6896
þàîàççø 22194,7833|22194,7876|28798,8259|28798,8330|28798,9375|28798,9446|28798,10554|28798,10639
þàîæí 28798,1207
þàú 36858,10089|36858,10234|45627,8644|45627,8783
þá 28798,1975|28798,9187|28798,10173
þâê 36858,96
þäù½ºæ 36858,6885|36858,10473|36858,13154|36858,19196|36858,20923|36858,26230|36858,30805|36858,34754|36858,49386|36858,50987|45627,1247|45627,3659|45627,6108|45627,8993|45627,11622|45627,12804|45627,17872|45627,21058|45627,27069|45627,27272
þæí 22194,2668|28798,624|28798,1169|28798,1189|53550,5711
þç 36858,10041|45627,18203
