l0 1235,14487
l1 149,6511|149,6540|323,3082|762,3786
l10 762,4045
l11 762,4066
l12 762,4087
l2 762,3814|831,4034|952,4239
l27063 916,4369
l3 323,3078|762,3848
l3r_03 254,4211
l4 149,9248|762,3872
l5 323,3074|762,3893
l6 149,6530|762,3922
l62849 916,5799|1126,5772
l7 762,3953
l8 762,3989
l9 762,4025
l_ 30,3708|30,3722
la 17,1960|78,9717|128,4850|140,970|144,24421|152,1263|152,3707|152,3722|215,1310|231,1424|231,1543|231,1708|231,1827|312,1251|322,878|322,1182|368,8738|420,1177|420,3713|420,3791|440,1161|453,657|471,16544|481,2542|495,1363|495,1632|522,3516|552,17126|552,22099|571,169|571,185|571,205|571,221|571,237|571,255|571,273|571,291|622,37|622,266|622,451|622,1446|622,1726|637,1645|648,2828|648,4041|655,2561|655,2865|655,3094|655,3210|656,1671|665,1996|707,50082|776,8438|776,10888|831,987|885,1306|885,2019|885,2223|931,1249|952,1860|1033,10202|1042,3621|1061,920|1061,1225|1061,29155|1061,29917|1081,15467|1113,29514|1170,985|1170,3669|1170,3989|1198,10110|1279,12478
la_xacc 648,3685
la_xgyro 648,3712
la_yacc 648,3694
la_ymag 648,3727
la_zacc 648,3703
la_zmag 648,3736
lab 20,1308|58,932|99,8640|191,4164|245,1495|256,11855|259,3347|263,952|263,2641|311,6999|314,1050|355,3535|361,7283|368,8319|421,1108|471,3258|485,875|485,8612|500,7391|500,10395|505,1135|507,11840|534,850|554,875|554,8778|562,853|562,1015|585,4908|612,3948|629,500|629,1294|629,1545|680,6286|687,10080|707,2478|760,2092|762,3577|788,932|801,5603|801,9208|806,817|806,6017|811,13450|836,16908|836,18813|839,898|853,832|853,969|883,961|893,5353|907,7904|930,6007|931,3354|931,12044|988,3617|1013,1871|1017,5587|1033,8237|1081,2885|1089,5587|1111,18663|1113,618|1124,7904|1157,12982|1202,728|1204,95|1204,399|1204,1084|1276,4193|1279,5947|1295,379
lab139 239,2021|239,3335|239,4149
label 11,2854|14,1739|14,1827|14,1937|30,72|30,116|30,371|30,415|30,600|30,629|30,1545|30,1647|30,1742|30,1821|30,1964|30,2053|30,2119|30,2524|30,2544|30,3093|30,3183|30,3269|30,3991|30,4010|30,4325|30,4614|30,4756|30,4805|30,4954|30,5002|30,5052|30,5227|30,5287|30,5915|30,5975|34,3105|34,9039|35,1953|35,2582|35,3932|36,2768|36,2814|40,2256|48,5516|52,2419|57,1561|57,1575|78,1879|78,2023|86,1732|92,47|92,289|92,402|92,831|92,956|92,1652|92,1754|111,4166|111,4174|111,4252|111,4275|111,4347|111,4364|114,3251|114,3259|114,3334|114,3357|114,3429|114,3446|134,811|139,838|144,2589|144,3355|144,11472|144,22742|144,22799|149,11129|151,369|151,1259|151,1323|184,472|184,1350|193,161|198,2151|201,2619|202,1893|202,2087|202,2690|202,2792|205,3270|205,3278|205,3353|205,3376|205,3448|205,3465|214,1798|214,2118|214,2439|214,2761|214,3081|218,1564|219,2819|227,6872|234,4263|234,4355|256,1914|259,6188|263,1856|266,1308|268,989|268,3883|268,3891|268,3969|268,3992|268,4064|268,4081|282,5207|299,196|312,1799|312,2885|312,3329|348,1731|348,2310|348,2458|355,2246|355,4139|355,4366|355,4422|360,2126|360,2640|369,157|381,1153|389,1542|389,8017|391,2748|401,2409|401,2933|404,1432|404,1718|405,2194|418,684|421,15315|421,15372|421,16020|421,16147|431,1274|436,946|436,1908|436,2031|436,2080|440,2052|440,3295|440,3652|440,3839|440,4468|440,4627|440,4711|440,5023|440,5080|445,4509|455,1631|460,153|461,204|464,1405|467,6887|475,1630|475,2229|476,1911|488,1975|488,3756|494,2303|494,2653|494,3091|494,3127|507,1899|530,986|532,4880|540,2064|540,2667|549,2501|550,2764|550,27432|552,21957|567,4874|569,212|584,954|584,1590|584,1648|624,1231|636,13477|647,2042|647,2094|662,3666|662,3885|662,4184|662,4326|663,4509|665,1543|666,1711|687,3396|707,3248|707,26129|707,27023|707,34338|721,2180|730,1603|732,2583|732,2826|732,7579|740,5898|744,1298|744,1455|744,1510|746,3440|746,3652|756,1824|756,2121|762,4595|762,4679|762,6087|763,1163|766,464|766,497|766,1241|766,1859|780,1786|781,334|781,986|799,153|808,157|810,1546|811,10980|820,1548|820,8500|821,1261|822,4287|829,1464|829,1682|829,2660|829,3350|831,400|857,1778|857,3274|865,421|865,1218|868,126|874,1755|883,6016|905,1783|906,1706|907,3912|915,1106|915,1459|915,1682|915,1824|931,12080|931,12138|931,12273|940,2829|940,2921|982,11359|988,1339|988,1458|988,1503|995,2258|995,2374|1003,196|1013,1434|1077,1808|1077,3304|1092,1093|1092,1375|1092,3000|1092,3008|1092,3086|1092,3109|1092,3181|1092,3198|1111,2422|1111,6266|1111,7770|1113,6865|1113,10212|1113,16600|1113,19746|1124,3912|1127,954|1127,1099|1127,1347|1127,1364|1127,2681|1127,2701|1127,2899|1127,2926|1127,3137|1127,3587|1127,5190|1127,5739|1127,5827|1127,5872|1127,5938|1127,6008|1127,6074|1127,6147|1127,6990|1127,7124|1127,7167|1127,7298|1127,7431|1127,8628|1127,8698|1127,8770|1140,5180|1140,5261|1140,9099|1142,457|1142,1121|1142,1557|1142,1780|1145,2736|1145,2811|1145,18697|1157,1920|1177,1345|1177,1535|1177,1934|1179,2461|1179,2834|1179,2886|1185,1505|1186,1394|1186,4047|1186,4139|1192,5207|1198,1879|1198,2023|1204,591|1204,615|1204,1120|1204,1910|1204,1938|1204,2254|1204,2304|1204,2318|1204,2620|1204,2634|1204,2741|1204,3043|1204,3331|1214,204|1218,156|1218,212|1235,3773|1235,3877|1235,4066|1235,5318|1241,3180|1264,4131|1264,4182|1267,1220|1267,1379|1267,1463|1269,2733|1276,1339|1276,1458|1276,1503|1278,2072|1279,7038|1279,9365|1279,9422|1289,2020
labeled_test_sent 30,4251|30,4694
labelledadil 139,7566
labor 104,37|104,275|104,479|104,698|104,1286|104,1775|104,1906|104,2294|104,2775|104,3169|104,3743|104,4161|104,4719|104,5185|104,5624|104,6192|104,6750|104,7230|104,7688|104,8149|104,8669|104,8905|306,2373|322,11334|322,12780|322,12868|421,3064|421,6484|434,813|550,19021|559,5978|606,2373|640,3624|701,2621|707,12957|707,39859|731,3844|811,2429|811,14685|811,23977|836,9253|933,6134|933,11090|933,12198|1004,43|1004,104|1004,156|1004,181|1004,207|1053,5978|1061,7730|1061,9270|1061,9358|1091,37|1091,266|1113,6362|1113,7810|1247,43|1247,109|1247,159|1247,175|1247,192|1298,2227|1299,2227
laboratoir 35,951|231,1033|495,1006
laboratori 20,1323|22,895|22,978|22,1074|22,1150|22,1226|22,1306|22,1379|22,1536|22,1650|48,7154|68,1935|68,2411|68,2781|71,605|78,9331|79,5125|79,5414|79,5559|80,918|85,914|99,21913|111,1290|125,854|125,5495|128,1632|133,3351|143,1262|144,23411|152,1074|152,2053|203,561|220,800|227,588|227,602|243,2599|245,1843|245,1950|259,8555|259,9955|282,4554|282,5087|282,6134|293,9030|328,5367|368,9315|391,899|391,1010|391,1099|391,1215|400,3016|405,1433|421,11762|421,15557|441,750|441,1317|463,948|463,1031|463,1127|471,6000|471,6014|471,10608|471,14760|471,15318|479,9558|500,7414|505,3183|505,3376|520,2406|522,2713|530,2188|544,2697|544,2711|559,18287|563,9714|576,2780|576,3126|585,2458|585,4127|612,1951|612,3167|626,1103|643,4719|643,4978|650,1403|661,743|662,815|665,1310|667,5529|667,5864|667,6153|680,760|680,9999|687,7454|707,9425|707,9439|707,26566|707,44776|707,46459|715,2358|715,8072|760,1826|763,921|775,2205|782,3228|806,1480|806,1771|811,24804|825,5485|835,2406|836,18836|839,989|847,1893|860,789|860,1690|860,3836|874,1651|874,1665|889,1617|903,831|931,11771|940,3156|968,894|1023,806|1032,10895|1033,10779|1034,2599|1053,19288|1084,1020|1084,1249|1087,5575|1087,5864|1087,6009|1105,2562|1111,22635|1126,5076|1144,9348|1144,9362|1171,2846|1184,3297|1186,4897|1192,4554|1192,5087|1192,6134|1198,9724|1199,3958|1202,3658|1216,4251|1216,4805|1239,5125|1239,5414|1239,5559|1264,1854|1270,1261|1279,7988|1285,3016|1295,1250|1295,1427
laboratorium 763,906
laboratoryditen 312,1030
laborj 716,2917
labour 71,2798|770,8390|823,7804|1091,710
labrador 680,912|811,5017
labrosa 77,829|77,890
labsresearch 126,4320|513,5268|614,3539
labview 839,1265
labviewâ 847,2051
lac 1060,1866|1060,1881|1060,1931|1060,1944
lack 36,1987|111,2202|191,2631|256,5068|323,420|478,4644|507,5053|545,2032|787,3885|800,12466|807,4893|836,14612|968,1639|1113,23377|1145,7007|1145,8798|1145,10731|1157,5074|1170,1639|1248,4097|1279,3548
lack_of_electr 545,2807
laclau 347,883|347,931|347,2159|347,2454|1224,807|1224,855|1224,2092|1224,2343
lactol 605,2508
lacunar 1060,1857|1060,1922
lad 550,6026|585,1809|585,1981|585,2206|585,2515|585,2687|585,2912|1111,6749
laddist 743,6442
lade 585,6249|612,5289
ladprox 743,6426
ladybird 325,1846
laencina 405,4216|405,4503
laerhoven 629,2741|713,2431
laf 1277,1673|1277,1967
lafond 1015,3250
lag 160,1177|396,3203|396,3219
laga 1050,1318|1050,1844
lagu 550,25743|743,16140|825,5109|1270,505
laguna 915,2497|915,2779
laha 340,2685
lahor 902,938|902,1060
lahtinen 134,559|259,5181|259,7255|393,2972|421,6841|421,19441|500,6499|500,8842|532,4419|631,3842|636,4319|836,13325|836,23033|1245,3530
laird 1,2879|2,2879|3,2879
laiwan 550,928|743,7854|1081,2979|1113,1967
lak15 72,2218
lake 1143,1335
lakhani 1204,3006|1204,3294
lallich 116,2025|133,3675|227,1689|626,4409|784,552|800,3209|800,3458|936,3540|1144,9798
lam 41,2213|56,6425|383,1558|428,1061|428,1350|471,7111|594,6425|707,14976|770,3086|823,3098|912,2213|979,2989|1241,3238|1265,4289
lamacchia 1202,1494
lambda 256,12943|293,9533|311,7429|323,2969|361,7713|479,10061|485,9042|507,12928|554,9208|559,20273|563,10217|1017,6017|1032,11398|1053,20751|1089,6017|1127,5581|1157,10473
lamport 739,1133
lan 717,498|1101,606
lancast 557,1026|557,1044
lanckriet 746,2834
land 127,122|139,10070|310,45|310,291|310,504|310,1342|310,1595|322,18952|632,45|632,282|686,43|686,273|686,371|686,1017|686,1423|686,1557|686,2931|686,3313|731,4570|817,451|817,1205|817,1966|907,2399|915,466|915,1095|915,1877|915,2443|915,2452|915,2725|915,2734|933,12488|948,1239|952,5090|1016,1359|1061,15857|1124,2399|1142,1083|1142,1271|1142,1419|1272,51|1272,117|1272,167|1272,197
landarea 322,7493|322,18942|322,25579|1061,15847|1061,27121|1061,33889
landesamt 625,847
landmark 626,4909|626,7840|800,5169|800,10414|896,1612|896,1695
landmass 236,1266
