로드 53592,9433
로브스탬프 30024,13990
로스트바벨 21985,2714
로얄 53592,6138
로얄로브스탬프 30024,14355
로얄로즈 36224,8955
로얄비드로 37895,7656|37895,11478|37895,11637|48576,10297
로얄에비건 27368,22683
로얄치즈 44611,1183
로어 21985,26109|45690,6230
로열투구벌레 23818,4699|27609,526|27609,587|27609,649|27609,1614|27609,1668|27609,1734|27609,8019|39339,1279|39339,1336|39339,1404|39339,6863|39339,6919|39339,6975|39339,7181|39339,7240|41496,31849|46577,766|46577,837|46577,881|46577,1198|46577,1257|46577,1571|46577,1637|46577,1755|46577,5085|46577,5153|46577,5701
