oacut 643,25,pre
oag 181,179,p
oak 200,5,p|815,148,p|815,161,p|1227,488,p
oat 83,0,p|83,21,p
ob 99,1,a|496,103,title|496,70,b|496,141,p|574,19,p|1217,1,a
obaidi 1146,12,p
obama 178,10,a|178,12,a|178,10,a|383,175,p
obatin 1138,22,var
obbrec 183,0,p
obc 577,24,p
oberta 1136,103,p
obes 403,0,p
obj 123,5,p|123,247,p|676,6,a|676,8,a|676,10,a|1153,3,p
object 76,69,p|83,224,p|83,249,p|83,14,p|83,88,p|83,127,p|83,148,p|83,218,p|83,300,p|83,110,p|83,287,p|83,38,p|83,25,p|83,21,p|83,20,p|83,25,p|83,38,p|83,25,p|83,21,p|83,20,p|83,25,p|83,38,p|83,25,p|83,21,p|83,20,p|83,25,p|83,51,p|84,9,p|123,169,p|123,230,p|123,253,p|123,308,p|123,102,p|134,39,p|134,54,p|134,50,p|134,68,p|134,46,p|134,64,p|134,43,p|142,129,p|142,164,p|142,231,p|142,18,p|142,62,p|167,298,p|190,208,p|200,110,p|200,272,p|230,504,p|232,17,p|303,87,p|326,664,br|326,33,a|345,250,p|366,5,p|366,118,p|366,183,p|366,296,p|366,370,p|366,5,p|366,352,p|366,381,p|366,48,p|366,176,p|366,218,p|366,2026,br|366,33,a|419,67,p|461,72,p|461,70,p|461,4,p|461,23,p|461,178,p|461,48,p|461,17,p|461,227,p|461,2,p|461,3,p|461,125,p|486,33,p|486,182,p|550,16,a|557,173,p|582,87,p|638,13,p|638,49,p|648,33,a|684,96,p|684,102,p|684,96,p|684,102,p|685,15080,br|685,77,a|694,80,p|694,8,p|705,19,p|705,104,p|744,19,p|773,28,p|773,134,p|773,59,p|774,2969,br|774,16,a|809,37,p|809,196,p|815,90,p|815,103,p|820,4,p|837,45,p|837,35,p|863,53,title|863,20,b|863,68,p|863,6,p|863,44,p|880,166,p|891,77,a|902,110,p|921,47,p|921,55,p|921,51,p|921,69,p|921,47,p|921,65,p|921,44,p|928,63,p|928,176,p|938,17,p|954,6,p|954,4,p|986,2738,br|986,77,a|995,1,a|1031,5,p|1031,118,p|1031,183,p|1031,296,p|1031,370,p|1031,5,p|1031,352,p|1031,381,p|1031,48,p|1031,176,p|1031,218,p|1031,1708,br|1031,33,a|1040,98,p|1051,173,p|1057,47,p|1057,123,p|1057,47,p|1057,47,p|1109,27,p|1109,47,p|1109,77,a|1111,146,p|1138,21,p|1153,8,p|1182,194,p|1184,17,p|1196,69,p|1199,231,p|1199,276,p|1214,187,p|1249,504,p|1274,3692,br|1274,77,a|1277,33,a|1291,12,span
objnum 880,6,p|880,74,p
oblig 497,151,p
obliqu 32,37,a|76,582,br|76,17,a|142,17,a|142,195,p|162,6840,br|162,37,a|257,2694,br|257,17,a|305,6878,br|305,37,a|351,6533,br|351,37,a|387,37,a|419,17,a|419,186,p|480,6533,br|480,37,a|548,125,p|548,37,a|548,125,p|741,9425,br|741,37,a|818,37,a|891,37,a|986,2018,br|986,37,a|1045,6840,br|1045,37,a|1079,13682,br|1079,37,a|1080,6878,br|1080,37,a|1111,37,a|1169,1676,br|1169,40,a|1182,40,a|1196,582,br|1196,17,a|1274,2018,br|1274,37,a
obradov 22,149,br|22,6,p|46,6,i|113,8493,br|113,6,p|127,8174,br|127,6,p|207,6,i|265,8174,br|265,6,p|476,6,i|653,1030,br|653,6,p|678,1088,br|678,28,p|780,4456,br|780,6,p|809,28,i|1121,6,i|1246,6,i|1282,6826,br|1282,6,p
obscur 313,57,p
observ 9,437,p|23,464,p|32,82,p|32,77,p|33,114,p|33,86,p|33,69,p|45,8,p|59,205,p|59,48,p|60,121,p|63,133,p|69,197,p|83,91,p|83,245,p|83,321,p|83,64,p|97,20,p|97,37,p|102,212,p|102,75,p|114,144,p|114,146,p|114,146,p|118,4,p|137,86,p|137,150,p|137,132,p|142,110,p|275,152,p|292,0,p|321,71,p|326,121,p|387,82,p|387,77,p|389,48,title|389,15,b|389,12,p|389,122,p|389,171,p|389,253,p|389,106,p|389,48,p|389,153,p|416,52,p|416,139,p|419,107,p|426,28,p|430,198,p|492,311,p|492,226,p|501,13,p|501,178,p|538,58,p|548,135,p|548,207,p|548,249,p|548,81,p|548,92,p|550,145,p|557,102,p|590,252,p|590,370,p|590,401,p|590,532,p|605,92,p|605,92,p|624,1861,br|624,0,a|634,102,p|643,243,li|653,131,p|705,29,p|705,135,p|705,111,p|705,202,p|705,197,p|705,107,p|705,22,p|725,91,p|725,91,p|744,88,p|744,103,p|754,56,p|798,0,a|798,222,p|809,152,p|809,103,p|809,117,p|816,193,p|818,82,p|818,77,p|825,309,p|825,55,p|832,46,p|834,118,p|835,31,p|835,39,p|858,444,p|858,46,p|872,40,p|872,128,p|872,31,p|904,25,p|905,420,p|927,146,p|929,822,p|931,75,p|931,174,p|931,174,p|980,124,p|1051,102,p|1082,362,p|1104,165,p|1109,170,p|1111,82,p|1111,175,p|1111,83,p|1111,184,p|1111,77,p|1122,420,p|1138,80,p|1138,32,p|1138,27,p|1143,22,p|1143,51,sensortype|1143,19,sensortype|1143,81,sensortype|1143,66,p|1156,57,p|1277,143,p
observatori 492,327,p|590,145,p
obstacl 365,5,a|365,1,a
obstetrician 429,143,p|429,158,p
obstruct 83,30,p|1142,89,p|1142,47,p|1142,29,p
