t0 643,3349|643,3778|931,7094|931,7139
t1 56,2113|270,2640|270,2829|594,2113|625,5075|794,1918|1084,3533|1140,7348
t10k 1218,124|1218,151
t2 270,2699|270,2836|625,5116|794,1999|1084,3583|1279,6813
t26 56,2119|594,2119
t3 178,2002|794,2088
t4 178,2010|794,2167
t40i10d100k 853,472|853,1116|853,1218
t48 1084,3483
t4u 636,7272|636,7340|636,7366
t5 794,2246|1140,7351
t50 1253,2154
t6 794,2319
t7 794,2436
t70 1253,2002
t8 794,2518
t85 1253,1661
t9 794,2605
t_av 1253,1629
t_max 662,3114|662,3138|662,3262|662,3287
t_min 662,3106|662,3120|662,3128|662,3254|662,3268|662,3276
t_pk 1253,1600
t_xacc 648,3566
t_xgyro 648,3593
t_yacc 648,3575
t_ymag 648,3608
t_zacc 648,3584
t_zmag 648,3617
ta 625,5157|626,1280|952,4952|1075,1013|1075,1267
tab 24,1348|24,3963|24,3985|84,1744|126,2071|160,1014|272,1968|396,2182|396,2948|421,16942|426,1972|426,2700|614,2071|687,1325|687,2348|968,2771|1113,31870|1283,1972|1283,2700
tabanlä 487,1632|487,2020
tabl 25,1966|34,759|34,9017|34,13974|34,16575|34,18119|48,7745|48,7784|52,6411|52,7993|52,9399|52,10611|52,12004|52,13405|52,13964|55,3595|58,6131|58,6774|62,682|65,1627|71,1751|72,1748|75,869|88,982|94,1554|99,5531|99,8026|99,10230|99,13401|99,19076|99,20633|99,21320|99,21586|99,21635|99,21925|116,6675|128,1341|128,5212|139,3973|139,4059|139,6684|139,7798|139,8160|139,12399|139,12806|139,12917|144,723|144,1812|144,2544|144,4969|144,6773|144,11186|144,13051|144,16956|144,17921|144,18327|144,18789|144,18886|144,20592|144,23583|149,4898|149,6235|203,2298|219,1800|227,2738|227,2814|227,3357|227,4585|227,4809|227,5317|227,5726|227,6940|229,900|234,4449|234,5347|243,3941|243,4588|256,1008|256,4594|256,7913|256,12633|256,13327|256,13803|277,1943|277,2704|277,3821|277,4413|277,6731|282,2804|282,6314|293,7778|298,601|298,1919|298,2866|310,761|310,1123|321,2295|351,1187|355,3293|355,4853|389,753|389,7995|389,14948|389,16492|389,20394|398,2995|398,4769|403,697|403,979|418,6177|418,6459|418,11920|421,772|421,1766|421,3202|421,6597|421,7307|421,7780|421,8737|421,11903|421,12491|421,12636|421,16933|421,19795|421,20791|428,1404|430,2333|430,2477|434,989|445,2951|458,1459|463,3077|463,4467|463,4825|467,5340|469,2713|469,3420|469,6638|471,10310|478,5436|478,7197|478,7608|478,9566|478,10375|478,14794|478,17075|478,17191|479,8462|481,1524|485,2029|507,993|507,4579|507,7898|507,12618|507,13312|507,13788|511,3470|513,2809|513,5997|519,1072|530,941|532,636|532,1202|532,2360|532,7744|532,8538|542,1212|550,1679|550,1939|550,1950|550,2806|550,3088|550,3663|550,4483|550,7551|550,15424|550,15598|550,15735|550,16497|550,16615|550,18136|550,18488|550,22239|550,24369|550,24971|550,27208|550,27845|550,28489|552,820|552,2734|552,6439|552,7386|552,8084|552,9678|552,10177|552,10314|552,14060|552,14969|552,16194|552,16617|552,18844|552,18989|552,22408|552,23458|552,25059|554,2029|559,2186|559,5087|559,5532|559,7134|559,13218|559,20657|559,21368|559,22183|559,23103|559,24173|563,8462|602,3470|622,1025|622,1275|636,1574|636,5508|636,8202|636,9797|636,13504|640,765|640,2487|640,2563|640,3737|640,4257|640,6352|644,791|650,1702|650,2429|650,4710|663,2951|701,3074|707,1725|707,3290|707,6650|707,8603|707,8772|707,12306|707,13099|707,15305|707,17796|707,17805|707,21828|707,23340|707,26011|707,33337|707,42656|707,42801|707,44582|707,44592|707,45118|707,45473|707,45640|715,5978|716,2660|723,56|723,302|731,2756|732,1442|732,6549|732,6772|732,8204|732,11901|735,5075|738,1528|738,2530|738,3062|740,726|740,920|740,1820|740,7763|740,7850|740,8436|743,12503|760,2367|762,2235|762,4260|770,1412|770,2748|770,3611|770,4846|770,5668|770,10111|784,1229|784,1513|784,2643|787,1843|787,3781|787,6508|788,6131|788,6774|800,614|800,726|800,1557|800,3626|800,6710|800,6933|800,7211|801,7391|801,10441|801,13186|801,13764|801,14188|801,14218|811,622|811,2951|811,4290|811,25146|811,25920|811,27737|811,28128|817,1615|820,759|820,8478|820,15519|820,17063|820,20965|823,1424|823,2760|823,3623|823,4858|823,5680|823,9525|829,2493|829,3150|834,1490|836,1149|836,3748|836,3944|836,9975|836,10671|836,10953|836,11269|836,14508|836,17583|836,17947|836,19528|839,3203|839,3454|847,2761|847,7175|857,3390|857,8149|857,8251|874,2321|874,5728|874,5845|874,5941|874,10318|893,1164|893,1360|893,1676|893,3173|893,6296|905,795|930,6595|931,11628|931,12286|931,12619|933,1308|933,1477|933,4216|933,5526|933,6465|933,7055|933,9358|933,11983|933,14989|933,16725|940,3897|982,1746|982,4162|982,6283|982,6340|982,17605|1032,7778|1034,3941|1034,4911|1053,2186|1053,5087|1053,5532|1053,7134|1053,13733|1053,15178|1053,21135|1053,21846|1053,22661|1053,23581|1054,2387|1069,2353|1077,3420|1077,8179|1077,8281|1111,862|1111,1138|1111,4672|1111,12287|1111,13582|1111,13719|1111,15817|1111,17725|1111,20538|1111,22977|1111,23765|1113,1594|1113,3133|1113,8446|1113,15465|1113,19724|1113,24065|1113,29252|1113,31861|1113,34900|1113,35346|1113,40206|1113,42447|1123,1315|1149,1915|1149,2481|1157,1014|1157,4600|1157,7919|1157,10857|1157,11333|1157,13760|1160,837|1160,855|1160,969|1167,728|1172,1180|1179,2566|1186,893|1186,1826|1186,3029|1186,5638|1186,6210|1192,2374|1192,6314|1220,1184|1235,5801|1235,10324|1235,10921|1235,13016|1235,13145|1235,14547|1235,16799|1235,17345|1241,2552|1241,4363|1241,4938|1248,6053|1248,7015|1248,7608|1248,9566|1248,10375|1248,12750|1248,15031|1248,15147|1279,1306|1279,6659|1279,11368|1279,13182|1287,905|1302,97|1302,8656|1303,91|1306,103
tableethem 421,7520
tablegiorgio 552,4529
tableigor 550,14996
tableperri 421,20008
tablet 20,3215|25,96|25,375|25,2000|25,2567|25,2910|25,4244|25,5095|47,2306|112,1221|112,1444|112,1469|112,1674|112,2419|112,2471|151,1366|454,318|549,560|549,1866|645,2811|645,6081|952,1760
tablewar 776,2274
tablexavi 144,4145|532,3047
tabloid 605,2827
tabtah 28,1071|864,1053|887,1020
tabu 34,11703|164,6978|307,8286|353,8286|389,12226|482,7859|532,6868|631,4723|687,7006|820,12232|1047,6837|1081,9996|1082,7859|1111,15003|1113,23491
tabul 282,2791|550,1926|739,2674|1192,2361
