칸타로스 38917,23070
칸타로스갑각 19406,18682|23733,2194|23733,15297|26754,2119|26774,2204|27798,2386|33013,3220|33013,3313|33013,3320|33013,3327|33013,7511|33013,8747|33013,8991|33119,2260|37097,624|37097,3385|38917,23047|39826,2358|39826,3857|45997,9589|47038,2248|49792,11617
칸타로스건 24789,11967
칸타로스건g 24789,32811
칸타로스견각 19406,19042|19406,19252|23733,15283|23733,20598|24789,12060|24789,32921|26754,13150|26754,17986|26774,13218|26774,18092|33013,3260|33013,3362|33013,7670|33013,9198|33013,9418|33119,13269|33119,18083|37097,9148|38917,23079|39826,1998|47038,12778|47038,17720
칸타로스날개 23733,8377|25899,9022|26754,2106|26774,2190|26774,13232|33013,3200|33013,3207|33013,3295|33013,7085|33013,7321|33013,8755|33013,9002|33119,2246|33119,13283|38917,23133|39826,2351|39826,3782|45997,9639|45997,9852|47038,2228|49792,11445|49792,23636
칸타로스등 38917,11942
칸타로스를 36663,1023
칸타로스머리 19406,18841|19406,29722|23733,2180|25899,9155|26754,13164|27798,2568|33013,7522|33013,8763|33013,9013|37097,26532|38917,23106|39826,6216|45794,5548|45794,7448|47038,12792|49792,11436|49792,11830
칸타로스박우 19406,19033|23733,15269|23733,20584|24789,12046|25899,9274|25899,9315|26754,13136|26754,17973|26774,13204|26774,18078|27798,2769|27798,25435|33013,3240|33013,3247|33013,3340|33013,7681|33013,9209|33119,13255|33119,18070|38917,23159|39826,2157|45794,7496|45997,10161|47038,12764|47038,17707|49792,11850|49792,12067|49792,23646
칸타로스참우 19406,19231|19406,29713|25899,19076|27798,2976|27798,3193|33013,3282|33013,3375|33013,9407|37097,20482|38917,23186|39826,9108|45794,7539|45997,10422|45997,10474|45997,10708|49792,12058|49792,12112|49792,12337|49792,23656
