r01 13889,30973|13889,31262
r1 9145,194415|9922,205930
r10000 13280,130742
r1d0800121 7811,3235|8860,2670|12168,3251|13184,2670
r1iqy6m7u7c 9922,46173
r2 9145,194436|9922,205951
r3 13280,139679
r35 8001,3803
r36 8001,3871
r37 8001,3939
r39 8001,4074
r40 8001,4142
r41 8001,4210
r424344 8001,4278
r5bdyguf3nkrgg4 5438,15723|5512,16979|6159,17418|6392,17418|6593,17538|7371,1105|7761,16942|8084,2819|8169,17590|8873,16979|9033,1574|9730,16942|10120,16942|11054,18795|11162,16979|11205,17590|11557,17418|11957,16952|12208,16952|12594,17550|12598,17484|12630,1106|13075,17548|13204,1573|13224,2190
r5vpw5qp8fu 9922,29257
r5x 9922,45626
