강각의가호 39470,14127|45326,2109|45766,14161
강격 25899,360|25899,469|25899,589|25899,770|25899,917|25899,1137|25899,1307|25899,1489|25899,1678|25899,1950|25899,3598|25899,3707|25899,3831|25899,4002|25899,4145|25899,4305|25899,4529|25899,4645|25899,4762|25899,4891|25899,5090|25899,5253|25899,5416|25899,5647|25899,5874|25899,5999|25899,6122|25899,6310|25899,6525|25899,6650|25899,6787|25899,6998|25899,7118|25899,7243|25899,7371|25899,7570|25899,7791|25899,8020|25899,8149|25899,8275|25899,8459|25899,8597|25899,8747|25899,8963|25899,9084|25899,9213|25899,9394|25899,9613|25899,9740|25899,9961|25899,10086|25899,10216|25899,10393|25899,10536|25899,10666|25899,10863|25899,11019|25899,11246|25899,11374|25899,11499|25899,11633|25899,11838|25899,12060|25899,12189|25899,12321|25899,12512|25899,12740|25899,12868|25899,13001|25899,13221|25899,13341|25899,13469|25899,13636|25899,13768|25899,13941|25899,14207|25899,14337|25899,14471|25899,14686|25899,14800|25899,14931|25899,15195|25899,15322|25899,15541|25899,15663|25899,15881|25899,16004|25899,16130|25899,16346|25899,16472|25899,16688|25899,16804|25899,16930|25899,17102|25899,17659|25899,17870|25899,18144|25899,18512|25899,18637|25899,18760|25899,18883|25899,19005|25899,19133|25899,19264|25899,19387
강격병 21033,3675|25899,19536|29127,713|29127,5659|36760,5635|38917,11540|45794,3761|45794,3822
강격병이 45326,4185
강격병추가 26754,26050|33119,26080|45326,4170|45326,4179|45766,11321|45794,3719|45794,3780|47038,25525
강관주 45794,3293
강력 51013,4772
강력한 49792,26694
강룡 38161,7526
강룡갑각 19406,24596|19406,24771|21815,25600|23733,11454|26754,9669|26754,10546|26774,9781|33119,9714|33645,18913|37097,6381|38917,24510|39826,7791|47038,9136|47038,10101|49792,17252
강룡강각 19406,25191|23733,35254|25899,15713|27445,22985|33645,19482|33645,30718|38917,24748|49792,13299
