_ 112,3485|1136,2303
_1 589,2009|715,5082|847,5667
_16 715,5259|847,5848
_1â 847,5961
_2 589,2073|715,5168|847,5755
_2â 847,6439
_3 589,2077
_______ 109,806|1273,806
__amzn 1196,1300|1196,2624
_at_ 607,762|727,831
_dot_ 607,776|727,845
_empir 287,1849
_h 626,902
_haliotis_ 626,848
_immigrants_ 322,13166|322,13266|322,13366|322,13467|1061,9708|1061,9808|1061,9908|1061,10009
_j 715,5361
_population_ 322,13567|322,13674|322,13781|322,13889|1061,10109|1061,10216|1061,10323|1061,10431
_smartphone_sen 1170,2705
_smartphone_wifi 1170,3364
_smartwatch_sen 1170,3035
_timestamp_id 1170,2554|1170,2754|1170,3083
