특공주 48373,4378
특별 27609,8300|39339,9227|40740,7097
특별훈련 33821,1678|33821,3532
특별훈련을 26312,13450|53592,8387|53592,13749|53592,13770
특산버섯 23612,840|23612,5512|39339,2062|39339,2100|39339,3762|39339,3776|39339,4017|39339,4031|39339,4163|39339,4178|39339,4202|39339,4472|39339,4496|39339,4520|39339,4630|39339,4646|39339,4672|39339,4961|39339,4997|39339,5340|39339,5368|39339,5406|39339,5550|39339,5577|39339,5614|40740,6565|41496,31728|42405,1249|42405,3364|42405,3492|42405,3561|42405,3669|42405,3685|42405,3704|42405,5812|42405,5946|42405,5962|42405,5980|42405,6008|42405,6148|42405,6205|42405,6719|42405,7059|42405,7215|42405,7353|42405,7394|42405,7530|42405,8420|42405,9453|46577,2310|46577,2334
특산버섯김치 23612,830|29333,23484|35592,7163|35592,9559|35592,11206|39572,675|41496,7003|42405,1437|42405,6020|42405,7291
특성 30838,93|30838,798|30838,1265|30838,1897|30838,2605|30838,3112|30838,3792|30838,4147|30838,4944
특성때문에 28478,22266
특성상 39676,31891
특성은 30838,4755
특성을 30838,4849
특성이 30838,4697
특수 26312,13410|26312,13508|26312,38376|27368,235|27368,4565|27368,7226|27368,10484|27368,14912|27368,16760|27368,21772|27368,27360|27368,32492|28478,19588|30838,3822|30838,3870|30838,5089|30838,5145|39676,239|39676,2652|39676,5104|39676,7847|39676,11173|39676,12757|39676,16095|39676,20335|39676,25487|48576,403|48576,4183|48576,5700|48576,7507|48576,9339|48576,10773|48576,11842|48576,12622|48576,13912|48576,15197|48576,16168|48576,17349|48576,18195|48576,18753|48576,20023|48576,20604|48576,21179|48576,21652|48576,22033|53592,12293
특수공격 26312,2492|26312,2608|26312,7451|26312,10113|26312,10233|26312,10563|26312,10696|26312,15518|26312,15578|26312,20294|26312,20357|26312,22486|26312,22597|26312,24758|26312,24885|26312,25026|26312,25089|26312,26644|26312,29155|29333,2288|29333,2365|29333,8537|29333,8880|29333,13378|29333,13438|29333,17564|29333,19549|29333,21737|29333,21968|29333,22032|29333,23536|29333,25961|29333,27138|29353,2508|29353,2744|29353,8592|29353,8930|29353,9060|29353,13396|29353,17635|29353,19687|29353,21786|29353,22014|29353,22079|29353,23498|29353,25898|29353,27170|29353,27236|35698,8735|35698,8875|35698,13458|35698,17773|35698,17835|35698,19748|35698,21872|35698,22101|35698,22164|35698,23561|47905,4622|48373,4382|48373,4432|49617,2430|49617,2505|49617,7896|49617,8235|49617,8371|49617,12948|49617,17256|49617,19238|49617,21277|49617,21402|49617,21538|49617,21602|49617,23091|49617,26714|49617,26778
특수공격내성계 47905,1269
특수공격술 44611,3623|44611,6769|44611,6803|44611,6974
특수알비노 21985,32731|24394,5344|26312,32939|27368,23648|27368,36979|28478,9794|29333,26292|29333,31751|30024,17773|35698,26303|36224,3152|36224,28319|39676,29513|41496,20877|45690,15395|48576,9242|49617,28718|49617,30086|52371,2218
특수제조를 47905,9983
특수탄 41496,4727|41496,4809|41496,4821
특수탄lv1 41496,4741
특수탄lv3 41496,4884
특수퍼펙트서 29333,30636
특수한 28478,20228|39242,14087|39572,96|53592,16525
특수효과 21985,410|21985,11261|21985,21330|21985,21713|21985,22269|21985,23209|21985,24077|21985,25249|21985,26440|21985,27475|21985,27848|21985,28164|24394,400|24394,8537|24394,21339|24394,22077|24394,22957|24394,23997|24394,24545|24394,24892|24394,26137|24394,27339|24394,27691|24394,28166|28478,272|28478,2094|28478,3507|28478,4436|28478,5779|28478,6431|28478,6905|28478,7931|28478,8869|28478,9518|28478,9868|28478,11153|28478,11964|28478,12646|28478,13129|28478,14105|28478,14591|28478,15100|28478,15445|28478,15787|28478,16251|28478,16594|28478,17556|28478,17770|28478,18053|30024,398|30024,11804|30024,20685|30024,21850|30024,23054|30024,24296|30024,25339|30024,26254|30024,26991|30024,27548|30024,27901|30024,28398|30024,28944|30024,29252|30377,401|30377,3843|30377,8099|30377,9949|30377,10953|30377,13030|30377,13768|30377,14571|30377,15229|30377,15859|30377,16883|30377,17229|30377,18012|30377,18788|30377,19764|30377,20007|30377,20572|30377,20995|30377,21630|30377,22306|30377,23005|30377,23903|30377,24134|30377,24412|36224,404|36224,9179|36224,16976|36224,18394|36224,19622|36224,20654|36224,21216|36224,21559|36224,21900|36224,22807|36224,23584|36224,24704|36224,25107|36224,25731|45690,519|45690,4061|45690,7827|45690,11468|45690,12535|45690,13379|45690,13967|45690,14334|45690,14744|45690,15468|45690,16229|45690,16744|45690,17270|45690,17774|52371,890|52371,7464|52371,12413|52371,12838|52371,13350|52371,14649|52371,15689|52371,17031|52371,17845|52371,18530|52371,19002|52371,19531|52371,20354|52371,20911|52371,21311|52371,21696|52371,22116|52371,22768
특습주 48373,4428
특이 35592,11717
특전 31706,3805|35592,1528|39242,7287
특전으로서 31706,3790
특전을 31706,3731|53592,12340|53592,12368|53592,12399|53592,12429|53592,12458|53592,12489|53592,12520|53592,12550|53592,12578|53592,12607|53592,12637|53592,12666|53592,12696|53592,12725
특정 24394,35934|30838,1620
특정의 47905,6177
특주퍼펙트서 36224,25600|41496,30592
특징 21985,35106|23818,95|24394,34709|27368,39850|27609,104|28478,19494|28478,21297|30024,36915|30377,28678|36224,32079|39242,5456|39242,12296|39339,96|39676,31840|45690,20851|46577,85|48576,25798|52371,26511
특징에 52371,26978
특징은 45690,23100
특징이라고도 45690,22680
특징인 53592,14344
특화시킨 30377,28711
특히 21985,35665|21985,35816|27368,40005|28478,22627|30838,1145|30838,4710|39242,4846|39242,12010|47905,10207|53592,13897
