l01 19687,4093|19692,3225|19783,4217
l02 19687,4156|19692,3329|19783,4280
l03 19687,4224|19692,3358|19783,4348
l04 19687,4252|19692,3416|19783,4376
l05 19687,4297|19692,3430|19783,4421
l06 19687,4331|19692,3519|19783,4455
l07 19687,4352|19692,3561|19783,4476
l08 19692,3638
l09 19692,3707|19692,3881
l1 19556,1596|19580,1426|19580,3406|19628,1645|19651,827|19660,826
l10 19687,4385|19783,4509
