붕검웬캄루바스 21815,27725
붕괴 51013,5338
붕궁아이캄루바스 25899,17686
붕궁아이캄루바스계 25899,17533
붕노에이누캄루바스 24789,32070
붕도우코트캄루바스 49792,22498
붕룡강갈기 23733,36576|24789,32160|25899,17713|26754,32686|27798,24061|33645,25430|37097,25154|38917,27293|43111,17643|49792,22635
붕룡복린 19406,28032|21815,27869|24789,32185|25899,17724|26754,32699|27798,24069|37097,25167|38917,27187|45794,5491|45997,21907|47038,32101
붕룡삭악 21815,27862|25899,17706|26754,32674|27798,24079|38917,27266|43111,17636|45997,21890|49792,22653
붕룡중각 19406,28039|21815,27879|23733,36589|27445,29129|33645,25448|37097,25142|38917,27155|43111,17654
붕룡중미 19406,28049|24789,32173|38917,27213|39826,8716|45997,21897|47038,32108|49792,22643
붕룡천조 27445,29122|33645,25438|38917,27240|45794,8196
붕사키크키캄루바스 33645,25295
붕인약캄루바스 27798,23875|27798,23937
붕적이코캄루바스 35316,7074|35316,10424|45997,21693
붕적이코캄루바스계 45997,21629
붕창케르케캄루바스 19406,27964
붕창케르케캄루바스계 19406,27823
붕천옥 19406,28056|21815,27619|21815,27886|23733,36614|24789,31612|24789,32197|25899,16550|25899,17731|26754,32711|27445,29146|27798,17160|27798,24086|27798,28244|33645,25455|33645,31426|37097,25179|38917,27321|43111,14262|43111,17661|45997,21581|45997,21914|47038,32121|49792,21627|49792,22660
붕총창파시캄루바스 43111,17491
붕퇴오텔캄루바스 27445,29058
붕포바세캄루바스 37097,25053
