화10 45690,23302|45690,25603
화11 45690,23241|45690,23310
화12 45690,23318|45690,25633
화14 45690,23249|45690,25660
화15 45690,25687
화16 45690,23257|45690,25714
화18 45690,23265
화4 45690,23184
화5 45690,23191
화6 45690,23198|45690,23288
화7 45690,23205
화8 45690,23212|45690,23295
화9 45690,23234
화내성 26312,1116|26312,1191|26312,2790|26312,2862|26312,7828|26312,8044|26312,9633|26312,11481|26312,11550|26312,15852|26312,15910|26312,20119|26312,20181|29333,1066|29333,1133|29333,2769|29333,6839|29333,8170|29333,9680|29333,13709|29333,13767|29333,17416|29353,1074|29353,1147|29353,2944|29353,7156|29353,8202|29353,13751|29353,17493|35698,1057|35698,1123|35698,2986|35698,7174|35698,8347|35698,13724|35698,17576|37895,3185|37895,3246|42049,559|42049,1293|42049,4027|42049,5742|42049,7627|42049,7656|44611,1646|44611,1674|44611,1823|44611,2361|47905,777|47905,784|47905,791|47905,807|47905,813|47905,829|47905,836|47905,852|47905,860|47905,2128|48345,582|48345,1278|48345,4037|48345,5752|48345,7637|48373,7113|48373,7153|48373,7275|49617,3011|49617,9079|49617,13301|49617,17132|49617,17192
화내성강화 37895,3153|37895,3203|37895,4354|37895,4945|37895,6658|37895,9139|37895,10749|48576,2574|48576,3052|48576,7740|48576,18411|48576,20295|48576,20865|48576,22499|48576,22990
화려한 21985,36823
화려한벼슬 26312,32593|27368,23372|27368,36686|28478,3278|28478,3434|28478,15399|29353,28856|29353,30468|30377,7808|30377,8035|39676,27692|41496,17251|48373,5039|48576,3865|48576,4134
화려한털 26312,2208|26312,3076|26312,16146|26312,21449|26312,29176|27368,13521|27368,23079|27368,36394|28478,2652|28478,18440|30024,12867|30377,7298|39676,17119|41496,17016|42405,4198|48576,2791|48576,3094|48576,3336
화력을 27368,39982|30377,28882|30377,30062
화력의 45690,23899
화력이 28478,22093|36224,32309
화룡갑각 21985,19982|21985,20158|24394,10664|27368,6112|28478,11293|28478,11426|29333,5792|35698,6148|36224,15281|36224,15452|39572,1129|41496,20082|42405,4105|42405,8269|49617,5832|52371,9762|52371,17242
화룡강익 24394,33058|26312,31892|26312,37313|26312,37676|27368,28352|28478,11754|30377,27530|36224,30206|41496,20262|45690,5640|48373,1828|52371,10339|52371,10400|52371,17796
화룡강익조 24394,2665|24394,32888|24394,33068|30377,24900|35698,28380|41496,19819|48373,185|49617,27168|49617,27787|52371,10407
화룡견각 24394,1460|24394,10858|27368,13783|28478,11557|29333,16114|29333,20841|29353,16188|35698,16209|41496,20107|49617,15701|52371,10132
화룡골수 21985,6525|21985,20342|21985,33478|24394,18778|27368,9720|27368,10012|28478,10737|28478,11433|29333,20641|29353,11395|29353,11496|30024,5342|30024,31680|30377,10157|36224,15298|36224,30223|41496,19874|45690,5406
화룡꼬리 21985,20151|24394,10671|29353,6202|29353,16263|30377,10318|41496,20159|42405,7673
