황검리오레우스 21815,19065
황검리오레우스g 21815,33087
황금경단 21033,1712|38917,5169|39826,1662
황금고양이보검 21033,5302|36993,1923|36993,4262
황금덩어리 21239,2212|21239,2290|21239,2457|21239,2616|21239,2754|21239,4989|21239,5073|21239,5211|21239,5264|25030,2672|25030,2742|25030,3755|25030,4083|25030,4558|25030,4627|25030,5531|25030,5594|36760,3153|36760,3212|36760,7812|36760,7882|36760,8265|36760,8927|36760,8994|38917,31819|43998,2979|43998,3471|43998,3564|43998,3822|43998,5405|43998,5458
황금쌀 42032,1083
황금아 21815,7841|21815,29400
황금어 36760,3383|38917,32121|43998,3204|43998,3248|43998,5800|43998,5855
황금어만 38917,5190
황금우주 42032,1241
황금의 51013,15720
황금의메달 51013,13576
황금의방패 51013,15265
황금의설답 51013,15662
황금조각 21239,2202|21239,2402|21239,2606|21239,2744|21239,4979|21239,5063|21239,5201|25030,1990|25030,2607|25030,2662|25030,2732|25030,3643|25030,3695|25030,3766|25030,3922|25030,3985|25030,4073|25030,4505|25030,5455|25030,5521|36760,3082|36760,3143|36760,5998|36760,7730|36760,7802|36760,7872|36760,8203|36760,8255|36760,8311|36760,8917|36760,8984|38917,31791|43998,2873|43998,3461|43998,3554|43998,3711|43998,3812
황금털 19406,13779|21815,13061|23733,24576|23733,34439|23733,34556|24789,21263|25899,15268|26754,21558|27445,23862|33119,30866|33645,11642|38917,17537|39826,7633|45794,6341|47038,22855|47038,22955|49792,18117
황녀 51013,5108
황룡검 33645,25141
황룡검g 33645,31609
황비 38161,7928|38161,7950|38161,8013|38161,8031
황색 36663,5613
황색으로 45326,8744
황제 38917,30370|51013,6112
황제메뚜기 19406,17870|21033,4227|21033,5151|21033,5164|21239,1814|21239,4688|21815,2884|21815,2951|23733,8556|23733,29201|23733,36754|23733,37337|24789,22802|24789,23385|24789,23675|25030,638|25030,8057|25030,8155|25899,3230|25899,3297|25899,5341|26754,25949|26754,26493|26754,29057|26754,29539|26754,30477|26754,31295|26754,32856|26774,26845|26774,32776|27445,1674|27445,4003|27445,28352|27445,29916|27798,1931|27798,2994|27798,5113|33013,2813|33013,2871|33013,2877|33013,2883|33013,6810|33013,8452|33013,9294|33013,10071|33013,11562|33119,27721|33119,28232|33119,28395|33119,33007|36760,1393|36760,7229|37097,17418|37097,18910|38917,10072|39826,6876|39826,9001|43111,17222|43998,755|43998,1626|43998,5760|45794,6195|45997,3880|45997,7214|47038,26695|47038,27963|47038,30094|47038,32256|49792,12076|49792,12142|49792,12766
