b0f0301aeb4d4378f3fa134b14929c8c 2628,17237
b1 1551,59795|2318,546648|2800,293783|2800,332493|3113,410700|3113,516934|3571,57507|3771,491089
b12 1551,48559|1735,130907|1735,130941|1735,163768|1735,163802|2171,121046|2318,460986|2318,492459|2800,267794|2800,310430|3037,116031|3037,116065|3037,153567|3037,153601|3113,574648|3113,591313|3316,43532|3571,69870|3771,50273|3771,88812
b12_bind 2611,217955|2937,41214
b12_binding_nt 2611,233177|2937,69199
b12d 2318,377269|3771,399364
b14_5a 2318,577445|3771,190857
b14galtrfas 1567,44900|3729,39546
b15151af70dc7e037cb1f71aedff182 2628,19755
b1b100 2086,45998|2314,45998
b1b1b1 2086,122238|2086,126437|2086,128988|2086,142214|2314,122238|2314,126437|2314,128988|2314,142214
b2 2171,56872|2318,126656|2800,247596|2800,367932|3113,397452|3113,582762|3316,34111|3771,69601
b230118h07rik 2738,2601787|2738,2601801|2738,2602337|2738,2602351|2738,2602800|2738,2602814|3384,3003181|3384,3003195|3384,3003730|3384,3003744|3384,3004193|3384,3004207|3601,3036363|3601,3036377|3601,3036913|3601,3036927|3601,3037376|3601,3037390|3671,1988379|3671,1988393|3671,1988869|3671,1988883|3671,1989250|3671,1989264
b230120h23rik 1352,484115|2532,66311|2790,53913|4262,410724
b230206f22rik 1664,2548|1914,4261|2267,4979|2296,3674|2840,32181|3660,27692|3744,29549|4203,30088
b230208h11rik 4262,582833
b230208h17rik 1352,472711|1664,476439|1914,495677|2267,499409|2296,476270|2738,1038691|2738,1038705|2738,1039152|2738,1039166|3384,1208855|3384,1208869|3384,1209316|3384,1209330|3384,1209777|3384,1209791|3601,3734886|3601,3734900|3601,3735347|3601,3735361|3671,4536124|3671,4536138|3671,4536504|3671,4536518|3671,4536884|3671,4536898
b230216n24rik 1664,709093|1664,709286|1914,728019|1914,728221|2267,728036|2267,728238|2296,708072|2296,708265|2840,655715|2840,655911|2840,656107|3660,673501|3660,673704|3660,673909|3744,671475|3744,671680|3744,671885|4203,659093|4203,659289|4203,659485
b230219d22rik 1352,211110|4262,144104
b230312a22rik 1352,234447|1664,321619|1914,342687|2267,348180|2296,323786|2840,348342|3660,351242|3744,354025|4203,346262|4262,192287
b230317c12rik 2532,64057|2532,64134
b230380d07rik 2532,118604
b2b 4580,5820|4597,55073|4622,5935|4727,5820|4733,55073
b2c 4580,5828|4597,55081|4622,5943|4727,5828|4733,55081
b2m 1352,94047|1397,230376|1397,230691|1399,115921|1399,116251|1459,357726|1459,358248|1459,358787|1459,359287|1842,91142|2113,114049|2171,108575|2318,436321|2361,51528|2361,53256|2361,56300|2523,134838|2611,207707|2611,213490|2800,19655|2800,44814|2800,51686|2800,59199|2800,62478|2800,105048|2800,123923|2800,135440|2800,157741|2800,250828|2800,263760|2800,268294|2800,283717|2800,286813|2800,334544|2800,337835|2800,352661|2800,369759|2800,405250|2800,417834|2800,428618|2800,437070|2800,509838|2937,140627|2937,161131|3113,19393|3113,25004|3113,48763|3113,65320|3113,92090|3113,126888|3113,144334|3113,186807|3113,280977|3113,323030|3113,341247|3113,361085|3113,376437|3113,385852|3113,451085|3113,463661|3113,476519|3113,522410|3113,547256|3113,551663|3113,593449|3113,600732|3113,660498|3129,484623|3129,485145|3129,485684|3129,486184|3202,102707|3202,102798|3215,37815|3316,70277|3771,325229|4156,15012|4156,27656|4156,41693|4262,99038
b302_spri 2611,157312|2937,136581
b330016d10rik 1352,570468|4262,510847
b34ec408b1737dd8a537df898048e7f3 2628,9561
b3_4 2171,78836|2318,326504|3316,27269|3771,43081
b3cexzmaifakawweydmx 2086,18305|2314,18305
b3galnt1 2234,4410|2678,1470
b3galnt2 1352,612975|2318,399110|2523,135840|3215,149089|3771,311519|3823,185218|4262,571162
b3galt1 2234,84324|2532,65870|3823,202450
b3galt4 1352,622065|1397,30457|1397,147915|1397,148349|1397,154934|1397,155701|1399,43974|1399,126194|1399,126399|1399,132593|1399,132927|1551,41585|2318,399119|2523,10502|3215,1189|3571,58593|3771,311528
b3galt6 1758,19930|2678,141097|2790,54081|2790,54234|2800,490395|3113,606299|3823,688589
b3galtl 1352,589988|2532,94438|2678,138969|4262,549941|4329,19552|4329,19560
b3gat1 1664,47429|1664,400912|1758,283613|1914,56516|1914,421359|2234,72084|2267,58603|2267,426128|2296,50528|2296,401635|2738,3846526|2738,3846533|2840,408176|2840,409384|3202,163299|3384,4420837|3384,4420844|3660,414895|3660,416114|3671,5967223|3671,5967230|3744,416494|3744,417923|4203,408165|4203,409375
b3gat2 1435,7366|3510,22043|3823,812339
b3gat3 1352,578098|1399,42483|1399,150658|1399,150851|1399,157773|1399,157949|1842,81768|2800,345009|2800,451281|2800,488686|2800,490120|2800,491524|2800,501201|2800,504155|3113,605833|3170,667289|3170,667384|3170,667479|3170,667574|3215,6443|3384,5621933|3384,5621940|3597,54025|3597,54809|3597,56559|3597,57429|3597,58036|3597,58320|3597,59009|3597,59437|3601,5678821|3601,5678828|3671,1440081|3671,1440088|3771,271699|3823,274467
