00016close 16475,14668|16551,14668
00016doi 16475,14640|16551,14640
00017close 16475,18782|16551,18782
00017doi 16475,18754|16551,18754
00021close 16495,4848
00021doi 16495,4822
0002aktrmv17 16475,40219|16551,40219
0006765501320143close 16475,24830|16551,24830
0006765501320143doi 16475,24802|16551,24802
00073close 16475,15604|16551,15604
00073doi 16475,15576|16551,15576
003close 16475,38845|16551,38845
003doi 16475,38815|16551,38815
005close 16495,5708|16495,44355
005doi 16495,5677|16495,44325
006_lac 11724,52421
00a14550f07a97d0ca0cb2a5dc18a434 10197,27792|11626,439222|12225,27816
00gmt 8272,551|8272,561|8272,571|8272,580|8272,589|8272,598|8272,607|8272,616|8272,625|8272,634|8272,643|8272,664|8272,673|8272,682|8272,691|8272,700|8272,709|8272,718|8272,727|8272,736|8272,746|8272,756|8272,766|8272,776|15710,552|15710,562|15710,572|15710,581|15710,590|15710,599|15710,608|15710,617|15710,626|15710,635|15710,644|15710,665|15710,674|15710,683|15710,692|15710,701|15710,710|15710,719|15710,728|15710,737|15710,747|15710,757|15710,767|15710,777
00gmtgmt 8272,652|15710,653
00pm 7997,662|7997,671|8043,1010|8043,1019|8081,1009|8081,1018|8334,796|8334,805|8352,1009|8352,1018|8452,1010|8452,1019|8546,1010|8546,1019|8578,662|8578,671|8795,881|8795,890|8795,1021|8795,1030|8873,646|8873,655|8891,1010|8891,1019|8900,1010|8900,1019|8909,1010|8909,1019|8947,662|8947,671|9015,1010|9015,1019|9067,662|9067,671|9114,1010|9114,1019|9121,1010|9121,1019|9129,1009|9129,1018|9183,662|9183,671|9189,1010|9189,1019|9433,796|9433,805|9599,1026|9599,1035|9628,662|9628,671|9719,662|9719,671|9726,662|9726,671|9763,662|9763,671|9893,662|9893,671|9954,662|9954,671|10023,1134|10023,1143|10199,1010|10199,1019|10258,662|10258,671|10289,1010|10289,1019|10365,992|10365,1001|10407,662|10407,671|10414,662|10414,671|10424,992|10424,1001|10516,662|10516,671|10549,662|10549,671|10557,1010|10557,1019|10816,646|10816,655|10954,1010|10954,1019|10961,662|10961,671|10988,1010|10988,1019|10995,1010|10995,1019|11016,1009|11016,1018|11043,662|11043,671|11071,1009|11071,1018|11135,993|11135,1002|11221,1010|11221,1019|11249,662|11249,671|11261,662|11261,671|11353,1010|11353,1019|11422,646|11422,655|11426,970|11426,979|11433,646|11433,655|11457,662|11457,671|11477,1009|11477,1018|11509,662|11509,671|11514,1010|11514,1019|11519,1010|11519,1019|11590,662|11590,671|11638,1010|11638,1019|11656,662|11656,671|11703,662|11703,671|11736,1010|11736,1019|11771,796|11771,805|11890,1010|11890,1019|11982,662|11982,671|11985,662|11985,671|12049,662|12049,671|12169,1010|12169,1019|12468,662|12468,671|12505,1009|12505,1018|12525,662|12525,671|12547,1010|12547,1019|12549,662|12549,671|12689,993|12689,1002|12784,662|12784,671|12856,1010|12856,1019|13001,662|13001,671|13195,993|13195,1002|13276,662|13276,671|13277,1010|13277,1019|13322,662|13322,671|13382,1010|13382,1019|13502,1010|13502,1019|13604,1009|13604,1018|13748,662|13748,671|13801,1010|13801,1019|13842,662|13842,671|13881,662|13881,671|13901,662|13901,671|13906,1009|13906,1018|14010,881|14010,890|14010,1017|14010,1026|14189,662|14189,671|14198,662|14198,671|14201,662|14201,671|14211,662|14211,671|14283,1010|14283,1019|14304,1010|14304,1019|14327,662|14327,671|14418,662|14418,671|14440,1010|14440,1019|14566,662|14566,671|14655,662|14655,671|14662,1010|14662,1019|14763,1010|14763,1019|14869,662|14869,671|14929,1010|14929,1019|15102,1010|15102,1019|15245,1136|15245,1145|15454,662|15454,671|15649,646|15649,655|15691,1010|15691,1019|15765,1009|15765,1018|15785,1009|15785,1018|15822,1010|15822,1019|15823,662|15823,671|15858,152|15858,321|15858,369|15858,376|16782,4400|16797,5363
0108close 16495,27157
0108doi 16495,27132
011921231close 16475,27731|16551,27731
011921231doi 16475,27700|16551,27700
014close 16495,39779
014doi 16495,39749
017ba7132 15909,1319|15931,1319
01a1 16453,2198
01m 11724,4651
01t10 11768,7861|15300,8266
02m 11724,8617|11724,29606|11724,36542
039_39834 11724,59564
03d486498769ed14a688c1a5510914b6 10197,7922|11626,433844|12225,7946
04910shell 9330,547|10030,526|10586,561|11309,574|11524,558|14837,525
049f779bdfa23abb6545a738a3d8d166 10197,9405|11626,434309|12225,9429
04t10 11768,3055|11768,3733|15300,3440|15300,4120
052523close 16468,3768
052523doi 16468,3738
05dbdbc 9952,4144|10618,4777|11937,4770|14730,4145
05t10 11768,7286|15300,7688
06m 11724,530|11724,30671|11724,38101
07t10 11768,4068|11768,7673|15300,4456|15300,8077
09t10 11768,5769|15300,6162
0a430bf22d63ac4808ae1b0a932eb871 10197,4785|11626,436207|12225,4809
0acee16bda5dbecb44ae3503f5c43407 10197,12246|11626,435101|12225,12270
0bw7i1jl3qjkgstdivvjjzjh2duu 12103,2996|12533,876|14850,1011
0c0e566d5e0f932d448fdc06580b62a8 10197,28815|11626,439494|12225,28839
0d35a01 9952,63932|10618,73146|11937,72962|14730,64077
0frameset 11724,13259
0here 8671,9992|11143,10959|11601,1626|14316,1086
0joshua 16569,3|16571,3|16572,3|16573,3|16575,3|16582,3|16583,3|16584,3|16586,3|16590,3|16600,3|16601,3|16604,3|16605,3|16608,3
0nu7dc9bidg 12501,35377
0x94ozgjis4 12501,22038
0zekopshz 10390,3894|11439,3281|14747,3910|15763,3281
