2001cto 18057,1778|18137,1778
2001¾tokyo 19222,34320|19222,34522|19231,34320|19231,34522
2002¾frasier 19222,34019|19231,34019
2002¾nara 19222,32861|19231,32861
2002¾orlando 19222,33612|19231,33612
2002¾trento 19222,33778|19231,33778
20030619_1 16946,44908511|16946,44908652|16946,44908800
20030619_2 16946,44907623|16946,44907764|16946,44907912
20030619_3 16946,44908955|16946,44909096|16946,44909244
20030619_4 16946,44908067|16946,44908208|16946,44908356
20030619_5 16946,44909399|16946,44909540|16946,44909688|16946,44909843
20040917_1 16946,45005281|16946,45005428|16946,45005582
20040917_2 16946,45004819|16946,45004966|16946,45005120
2004b 16946,4094322|16946,4094459|16946,4094602|16946,4094752|16946,4094909|16946,4095062|16946,4095205|16946,4095355|16946,4095512
20050913_1 16946,45030000|16946,45030145|16946,45030297
20050913_2 16946,45030912|16946,45031057|16946,45031209
20050913_3 16946,45030456|16946,45030601|16946,45030753
20050913_4 16946,45029544|16946,45029689|16946,45029841
2006a 16946,4095665|16946,4095802|16946,4095945|16946,4096095|16946,4096252|16946,4096405|16946,4096548|16946,4096698|16946,4096855
2007aa01z152 19953,2479
2008addit 19813,5528|19813,5562
2008ajaylearn 19643,4666
2008alexbelief 19643,3732
2008alexexampl 19643,2977
2008alexiniti 19643,2704
2008alexintroduct 19643,2786|19643,3885
2008alexmor 19643,4211
2008alexopen 19643,4485|19643,4907|19643,5097
2008alexvari 19643,3096|19643,3290|19643,3422
2008bayesian 19813,4818|19813,4897
2008bia 19813,4657
2008chaitanya 19643,4947
2008class 19813,4625
2008classif 19813,5201
2008cs274a 19792,1743
2008cs295 19792,1785
2008cse 19546,932|19688,7402|19702,3141
2008dave 19643,3957
2008davemax 19643,4780
2008drew 19643,3601
2008f 19546,304|19546,336|19546,941|19599,17|19599,124|19607,17|19607,122|19619,17|19619,124|19623,17|19623,130|19623,1007|19626,17|19626,172|19626,263|19640,17|19640,130|19640,447|19655,17|19655,120|19659,17|19659,130|19659,447|19667,17|19667,134|19688,1637|19688,1710|19688,7931|19688,8148|19688,8224|19688,8305|19688,8377|19688,8456|19688,8529|19688,8599|19688,8699|19688,8781|19688,8864|19688,9166|19688,9753|19688,9767|19688,9835|19688,9968|19688,10040|19701,17|19701,124|19702,1411|19702,3312|19702,3368|19705,17|19705,172|19705,263|19705,277|19714,17|19714,133|19720,17|19720,123|19741,17|19741,132|19750,17|19750,172|19752,17|19752,125|19754,17|19754,136|19784,17|19784,159|19816,17|19816,132|19850,17|19850,172
2008ianhierarch 19643,4346
2008in 19813,5605
2008introduct 19813,4277
2008kenlearn 19643,4524
2008learn 19813,5396|19813,5460
2008markov 19813,4531
2008midterm 19813,4995
2008mixtur 19813,5255|19813,5324
2008ml 19813,4767
2008more 19813,5152
2008multivari 19813,4420
2008nsf 19541,16|19541,159|19579,16|19579,125|19688,9025|19688,9097|19820,16|19820,125
2008regress 19813,5024|19813,5078
2008scisip 19575,140|19589,16|19589,127|19688,7858|19688,8005|19688,8072|19781,16|19781,124|19794,16|19794,36|19794,137|19794,157|19811,18|19811,121
2008summari 19813,4965
2008todddirichlet 19643,4081
2008w 19546,955|19688,12631|19688,12761|19702,4223|19702,4345
20090211_1 16946,46788019|16946,46788128|16946,46788244|16946,46788367
2009associ 17009,11263|17024,11263
2009final 19600,3591|19612,6204
2009tanenbaum 20008,14655
2009w 19546,969|19688,1574|19688,2136|19702,1356|19702,1794
200k 19789,8696
200kb 18880,1076
200m 17103,2650|17796,2608|18391,856|18684,1305
200px 19644,2791
20100527_1 16946,45225984|16946,45226135|16946,45226293|16946,45226458|16946,45226757|16946,45226907|16946,45227064
20100527_2 16946,45227228|16946,45227378|16946,45227535|16946,45227699
2010a 16946,4097008|16946,4097143|16946,4097284|16946,4097432|16946,4097587|16946,4097738|16946,4097879|16946,4098027|16946,4098182|16946,4098333|16946,4098473|16946,4098619|16946,4098772|16946,4098932|16946,4099088|16946,4099234|16946,4099387|16946,4099547|16946,4101043|16946,4101186|16946,4101335|16946,4101491|16946,4101654|16946,4101813|16946,4101962|16946,4102118|16946,4102281
2010audio 19675,6272|19675,6329|19675,6615
2010author 20008,12854
2010editori 17009,9502|17024,9502
2010final 19675,6766
2010futura 20008,12570
2010hinton 19675,6586
2010invit 17009,9408|17024,9408
2010midterm 19675,5778
2010mixtur 19675,6423
2010mlk 19675,5300
2010no 19675,5740
2010note 19675,6163|19675,6473
2010pdf 19675,4349|19675,4445|19675,4517|19675,5004|19675,5105|19675,5206|19675,5323|19675,5398|19675,5465|19675,5565|19675,5645|19675,5807|19675,5904|19675,5998|19675,6102
2010presid 19675,6068
2010review 19675,5760|19675,6726
2010tanenbaum 20008,13292
2010the 20008,13079
2010w 19546,987|19546,998|19688,1226|19688,1303|19688,1370|19688,2058|19702,1048|19702,1117|19702,1176|19702,1724
2011f 19546,1010|19688,642|19688,721|19702,528|19702,599
2011final 19676,6329|19809,4453|19823,4132
2011invit 17009,8728|17009,8888|17024,8728|17024,8888
2011keynot 17009,9330|17024,9330
2011program 17009,9001|17024,9001
2011w 19527,19|19527,129|19546,1044|19546,1055|19688,1082|19688,1159|19688,5685|19702,920|19702,989|19702,2894
2012a 19524,4429
2012b 19524,4422
2012f 19546,1073|19546,1084|19688,208|19688,285|19688,352|19688,430|19702,142|19702,211|19702,270|19702,340
2012invit 17009,8685|17024,8685
2012program 17009,8521|17024,8521
2012tanenbaum 20008,10980|20008,17833
2012w 19546,1133|19688,498|19688,575|19702,400|19702,469
2013democrat 20008,10553
2013doctor 17009,7855|17024,7855
2013f 19546,1156|19688,3265|19702,2578
2013invit 17009,7510|17024,7510
2013karen 20008,6065
2013steampunk 20008,10811
2013talk 17653,1715|19094,1715
2013three 20008,10352
2013w 19528,26|19528,132|19546,1630|19688,4046|19798,156
2013work 17009,7992|17024,7992
2014altern 20008,17254
2014invit 17009,5193|17009,5531|17009,5842|17009,6050|17009,6139|17009,6689|17009,7433|17009,7595|17009,7715|17024,5193|17024,5531|17024,5842|17024,6050|17024,6139|17024,6689|17024,7433|17024,7595|17024,7715
2014steampunk 20008,5897
2014tanenbaum 20008,17512
2014w 19546,1232|19688,3332|19702,2637
2014workshop 17009,7898|17024,7898
2015area 17009,4723|17024,4723
2015critic 20008,16984
2015editori 17009,4318|17024,4318
2015f 19546,1243|19546,1254|19592,19|19592,135|19688,2639|19688,2773|19702,2096|19702,2214
2015featur 17009,4784|17024,4784
2015inf 20009,1202|20009,1328
2015invit 17009,3993|17009,4073|17009,4432|17009,4518|17009,4877|17009,4986|17024,3993|17024,4073|17024,4432|17024,4518|17024,4877|17024,4986
2015locat 20017,587
2015program 17009,4135|17024,4135
2015rich600338 20311,189
2015tanenbaum 20008,9239
2015tutori 17009,4844|17024,4844
2015w 19546,1278|19546,1289|19688,2706|19688,2933|19702,2155|19702,2286
2016costum 20008,16727
2016design 20008,5789
2016featur 17009,3678|17024,3678
2016furiou 20008,5629
2016ic 20009,1064
2016inf 20009,1141
2016introduct 20008,5558
2016invit 17009,2536|17009,3786|17009,3845|17009,16049|17024,2536|17024,3786|17024,3845|17024,16049
2016penseiv 20008,8739
2016professor 19982,465
2016w 19546,1338|19688,2575|19702,2040
2016whi 20008,9012
2017design 20008,6640
2017digit 20008,16444
2017februari 19998,2928
2017game 19991,469
2017ic 20009,738|20009,907
2017invit 17009,1976|17009,2254|17009,2348|17024,1976|17024,2254|17024,2348
2017januari 19998,612
2017magia 20008,6915
2017professor 19996,505|20001,505
2017program 17009,2458|17024,2458
2017rickman 20008,7163
2017track 17009,2049|17009,2124|17024,2049|17024,2124
2018ic 20009,577
2018keynot 17009,1678|17024,1678
2018octob 19998,2681
2019engitech 16985,7936|16987,7936
2019ic 16985,7805|16987,7805|20009,487
2019januari 19998,483
2019may 19998,1397
2019uci 16985,7856|16985,7892|16985,7970|16987,7856|16987,7892|16987,7970
2019video 17004,2638
2020ic 20009,385
203b 19227,1357|19232,1357
203kb 17387,2610|17855,801|18006,2618|18880,811|18947,2576
203â 20189,2480
2086depart 17017,508|17022,508
20east 18055,2968|18287,2880|18587,948|19102,2838
20em 19856,11602
20embodi 19990,8178
20final 19990,13561
20k 19789,8675
20kb 19789,8960
20m 16887,191|16890,191|16891,232|16898,191|16920,232|16934,191|16941,232|16964,232|16968,191|18921,2260|18921,3407
20m5 16946,47327086|16946,47327193|16946,47327304|16946,47327422|16946,47327547|16946,47327658|16946,47327776|16946,47327901|16946,47328022|16946,47328133|16946,47328251|16946,47328376|16946,47328497|16946,47328608|16946,47328726|16946,47328851|16946,47328972|16946,47329083|16946,47329201|16946,47329326
20mohsen 20164,1483|20192,12089
