n1 11724,194095|12501,205614
n12345 10390,960|10390,29553|10390,29582|10390,29611|10390,29640|10390,29669|10390,29698|11439,593|11439,26706|11439,26726|11439,26746|11439,26766|11439,26786|11439,26806|14747,976|14747,30136|14747,30165|14747,30194|14747,30223|14747,30252|14747,30281|15763,593|15763,26281|15763,26301|15763,26321|15763,26341|15763,26361|15763,26381
n124 10390,7965|10390,8094|10390,8223|10390,23235|10390,23385|10390,23462|10390,23538|10390,23616|10390,23693|10390,23846|10390,23923|10390,24604|10390,24679|10390,25912|10390,25961|10390,26010|10390,26059|10390,26108|10390,26157|10390,26206|10390,31288|10390,31337|10390,31386|10390,31435|10390,31484|10390,31533|10390,31582|10390,31631|11439,6947|11439,7067|11439,7187|11439,21164|11439,21296|11439,21364|11439,21431|11439,21502|11439,21572|11439,21707|11439,21775|11439,22375|11439,22441|11439,23603|11439,23643|11439,23683|11439,23723|11439,23763|11439,23803|11439,23843|11439,28142|11439,28182|11439,28222|11439,28262|11439,28302|11439,28342|11439,28382|11439,28422|14747,7955|14747,8084|14747,8213|14747,23814|14747,23964|14747,24041|14747,24117|14747,24197|14747,24276|14747,24429|14747,24506|14747,25187|14747,25262|14747,26495|14747,26544|14747,26593|14747,26642|14747,26691|14747,26740|14747,26789|14747,31871|14747,31920|14747,31969|14747,32018|14747,32067|14747,32116|14747,32165|14747,32214|15763,6973|15763,7093|15763,7213|15763,20743|15763,20875|15763,20943|15763,21010|15763,21079|15763,21147|15763,21282|15763,21350|15763,21950|15763,22016|15763,23178|15763,23218|15763,23258|15763,23298|15763,23338|15763,23378|15763,23418|15763,27717|15763,27757|15763,27797|15763,27837|15763,27877|15763,27917|15763,27957|15763,27997
n17523 10390,1002|10390,8403|10390,8532|10390,8661|10390,8790|10390,8919|10390,29727|10390,29756|11439,627|11439,7358|11439,7478|11439,7598|11439,7718|11439,7838|11439,26826|11439,26846|14747,1018|14747,8393|14747,8522|14747,8651|14747,8780|14747,8909|14747,30310|14747,30339|15763,627|15763,7384|15763,7504|15763,7624|15763,7744|15763,7864|15763,26401|15763,26421
n2 11724,194116|12501,205635|16518,690
n23 14497,1266
n23456 10390,1044|10390,8016|10390,8145|10390,8274|10390,29785|10390,29814|10390,29843|11439,661|11439,6998|11439,7118|11439,7238|11439,26866|11439,26886|11439,26906|14747,1060|14747,8006|14747,8135|14747,8264|14747,30368|14747,30397|14747,30426|15763,661|15763,7024|15763,7144|15763,7264|15763,26441|15763,26461|15763,26481
n3epi9hpbqq 12501,32489
n6nwvycj9r8 12501,33787
n90001 10390,1128|10390,9700|10390,29988|10390,30017|10390,30046|11439,729|11439,8565|11439,27006|11439,27026|11439,27046|14747,1144|14747,9690|14747,30571|14747,30600|14747,30629|15763,729|15763,8591|15763,26581|15763,26601|15763,26621
n90002 10390,1170|10390,9831|10390,30075|10390,30104|10390,30133|11439,763|11439,8687|11439,27066|11439,27086|11439,27106|14747,1186|14747,9821|14747,30658|14747,30687|14747,30716|15763,763|15763,8713|15763,26641|15763,26661|15763,26681
n90003 10390,1212|10390,9962|10390,10093|10390,30162|10390,30191|11439,797|11439,8809|11439,8931|11439,27126|11439,27146|14747,1228|14747,9952|14747,10083|14747,30745|14747,30774|15763,797|15763,8835|15763,8957|15763,26701|15763,26721
n90004 10390,1254|10390,10224|10390,10355|10390,10486|10390,10617|10390,10748|10390,10879|10390,30220|10390,30249|10390,30278|11439,831|11439,9053|11439,9175|11439,9297|11439,9419|11439,9541|11439,9663|11439,27166|11439,27186|11439,27206|14747,1270|14747,10214|14747,10345|14747,10476|14747,10607|14747,10738|14747,10869|14747,30803|14747,30832|14747,30861|15763,831|15763,9079|15763,9201|15763,9323|15763,9445|15763,9567|15763,9689|15763,26741|15763,26761|15763,26781
n90005 10390,1296|10390,30307|10390,30336|10390,30365|11439,865|11439,27226|11439,27246|11439,27266|14747,1312|14747,30890|14747,30919|14747,30948|15763,865|15763,26801|15763,26821|15763,26841
n91al8sah9o 12501,49647
n98765 10390,1086|10390,9049|10390,9179|10390,9309|10390,9439|10390,9569|10390,29872|10390,29901|10390,29930|10390,29959|11439,695|11439,7959|11439,8080|11439,8201|11439,8322|11439,8443|11439,26926|11439,26946|11439,26966|11439,26986|14747,1102|14747,9039|14747,9169|14747,9299|14747,9429|14747,9559|14747,30455|14747,30484|14747,30513|14747,30542|15763,695|15763,7985|15763,8106|15763,8227|15763,8348|15763,8469|15763,26501|15763,26521|15763,26541|15763,26561
n_8rpyc5lc8m3oekmtheqx72yc__ewcdqczug7cg 8004,18024|8818,16907|8867,18030|9529,18042|9642,17055|10440,1034|10440,1368|10719,18189|10759,17875|11100,18054|12669,17844|12720,17520|12870,17073|13156,17000|13443,18012|13894,1038|14413,18137|14517,18156|14608,18066|15230,17960|15519,17875|15581,1217|15638,17856
n_cluster 13790,2147|13790,4536|13790,5670
