2000full 16009,365|16086,365
2001_jun 11724,61165
2001_trailer 11724,30316
200200b 9209,1447
200201set 15300,13359
2004full 15975,427|16024,422|16035,427|16041,422
2005ebay 15856,1701|15857,1701|15863,1701
2005full 15979,426|16014,426
2005pixar 15856,1652|15857,1652|15863,1652
2006full 15992,426|16054,426
2007aa01z152 16453,2386
2007advanc 15856,1602|15857,1602|15863,1602
2008dreamwork 15856,1562|15857,1562|15863,1562
2008full 15976,443|15987,372|15994,360|16021,360|16071,443|16074,372
2008inria 15856,1488|15857,1488|15863,1488
2008intel 15856,1533|15857,1533|15863,1533
2009arm 16468,42978
2009full 15958,344|16042,338|16073,338|16076,344
2009fã 15856,1391|15857,1391|15863,1391
2009nvidia 15856,1459|15857,1459|15863,1459
2009wsm 16468,41871
200b 9376,16422
200do 14771,5327|15178,16274
200which 12439,20451
2010full 16030,338|16053,338
2010infostretch 15856,1207|15857,1207|15863,1207
2010kyoto 15856,1277|15857,1277|15863,1277
2010pelican 15856,1240|15857,1240|15863,1240
2010uiuc 15856,1323|15857,1323|15863,1323
2010w 16468,35371|16468,36482|16468,37783
2010western 15856,1356|15857,1356|15863,1356
201183use 11470,11695
2011full 15959,338|16003,344|16040,338|16048,338|16049,344|16051,338|16052,338|16057,338
2011nvidia 15856,1140|15857,1140|15863,1140
2011qualcomm 15856,1172|15857,1172|15863,1172
2011talcott 16468,18458
2011w 16468,23519
201201we 8137,803|10753,5093
2012d 15856,1044|15857,1044|15863,1044
2012full 15998,444|16005,338|16016,410|16033,338|16038,338|16050,433|16068,410|16077,338|16082,338|16083,433|16087,338|16088,444
2012samsung 15856,1076|15857,1076|15863,1076
2012siemen 15856,1107|15857,1107|15863,1107
2013full 15990,346|16027,338|16058,338|16089,346
2013microsoft 15856,1010|15857,1010|15863,1010
2014altair 15856,946|15857,946|15863,946
2014august 15869,4178|15874,287|15877,4178|15900,287|15907,4022|15913,287|15916,266|15927,266|15929,2046|15933,4022|15945,2046
2014full 15993,338|16062,338|16063,338|16075,338|16078,338|16081,338
2014hackuci 15885,2130|15932,2130
2014intel 15856,981|15857,981|15863,981
2015august 15869,1334|15869,2422|15877,1334|15877,2422|15885,270|15890,286|15890,1374|15897,288|15897,1376|15906,271|15907,1178|15907,2266|15924,701|15929,290|15932,270|15933,1178|15933,2266|15942,701|15945,290|15948,271
2015full 15964,338|15978,346|15988,346|16026,346|16044,346|16060,338
2015georich 16495,29533
2015node 15906,1459|15948,1459
2016august 15868,380|15869,283|15869,446|15871,272|15873,6311|15873,7614|15877,283|15877,446|15880,287|15883,6203|15883,7511|15888,272|15889,288|15892,380|15899,277|15899,440|15904,288|15907,290|15911,386|15920,6311|15920,7614|15921,6454|15922,287|15923,273|15923,436|15924,540|15933,290|15942,540|15944,6454|15947,6203|15947,7511
2016command 15917,1452|15926,1452
