qa 123,58,p|1304,3,a
qader 1299,122,li|1299,20,li|1299,20,li|1299,20,li
qap 41,7,a
qav 783,96,p|783,208,p|783,212,p|932,0,p|932,4,p
qcm 540,1,a|768,8,a|808,41,title|808,8,b|808,17,p|808,137,p|808,105,p|808,105,p
qda 258,16,p|304,207,p|420,139,p|745,68,p|800,68,p
qian 47,43,p|62,205,p|62,32,p|62,527,p|62,5,p|512,182,p|1165,205,p|1165,32,p|1165,527,p|1165,5,p
qiang 5,37,p|7,37,p|8,37,p|549,30,i|635,30,i|635,0,i|742,30,p|981,30,i|1185,20,i|1185,30,i|1198,20,p|1198,30,p|1228,30,p|1244,30,p|1244,0,p
qin 57,60,p|111,60,p|367,60,p|635,60,i|745,60,i|787,60,p|800,60,i|906,60,p|1032,60,p|1123,60,p|1170,60,p|1183,60,i|1234,60,i|1244,60,p|1278,60,i
qingp 47,0,i|47,2,i|47,0,i|78,0,p|78,2,p|78,0,p|115,0,i|115,2,i|170,0,p|170,2,p|281,0,i|281,2,i|281,0,i|470,0,p|470,2,p|666,0,p|666,2,p|666,0,p|706,0,i|706,2,i|737,0,i|737,2,i|781,0,p|781,0,p|781,2,p|935,0,p|935,2,p|978,0,p|978,2,p|1080,0,p|1080,2,p|1086,0,p|1086,2,p|1086,0,p|1112,0,i|1112,2,i|1191,0,i|1191,2,i|1191,0,i|1238,0,p|1238,2,p|1238,0,p|1240,0,i|1240,2,i
qiuyi 475,0,p
qm 1014,7,p
qo 5,133,p|8,133,p
qp 417,15,a|499,15,a|549,209,p|745,128,p|835,15,a|1072,15,a
qq 194,7,p|767,137,p|811,145,p
qr 824,8,p|824,33,p|824,8,p
qrsa 824,10,p|824,18,p
qrst 824,8,p
qrsta 824,10,p
qsar 67,33,title|67,0,b|67,82,p|67,57,p|67,69,p|198,33,title|198,0,b|198,65,p|198,4,p|198,73,p|198,35,p|198,69,p|629,33,title|629,0,b|629,126,p|629,57,p|629,668,p|629,767,p|629,73,p|629,172,p|629,69,p|629,170,p|629,269,p|730,1,a|768,0,a|768,0,a|1215,129,p|1234,66,p|1289,40,title|1289,40,h1
qu 830,158,p
quad 1080,13,p
quadrant 235,23,p|606,66,p
quadrap 374,40,title|374,40,h1|730,1,a
quadrat 77,39,a|98,27,p|143,39,a|810,157,p|1080,39,a|1112,39,a|1197,39,a
quadrup 358,33,title|358,0,b|358,79,p|358,76,p
qualifi 348,14,p|436,14,p
qualit 84,63,p|103,51,p|288,25,p|288,32,p|348,15,p|348,15,p|348,15,p|348,14,p|348,15,p|348,15,p|348,15,p|348,15,p|348,15,p|348,15,p|348,15,p|348,15,p|348,15,p|404,73,p|436,15,p|436,15,p|436,15,p|436,14,p|436,15,p|436,15,p|436,15,p|436,15,p|436,15,p|436,15,p|436,15,p|436,15,p|436,15,p|491,168,p|556,63,p|556,63,p|564,30,p|564,132,p|564,132,p|654,455,p|654,37,p|654,32,p|660,33,title|660,0,b|706,64,p|932,51,p|1039,368,p|1112,46,p
