_25 15953,27671
_9i55rbqzv8 12501,31552
__ 7982,2505|7982,2531|8094,4019|8141,2505|8141,2531|8200,1051|8200,1077|8200,1241|8228,2785|8228,2811|8236,3300|8236,3326|8242,2505|8242,2531|8291,17120|8291,17143|8410,3048|8410,3074|8414,17120|8414,17143|8424,17118|8424,17141|8440,2808|8440,2834|8464,3092|8464,3118|8534,18586|8534,18594|8534,18849|8534,20553|8534,20576|8563,18201|8563,18209|8563,18464|8595,2509|8595,2535|8598,2785|8598,2811|8612,3045|8612,3071|8660,2785|8660,2811|8670,17291|8670,17317|8670,20360|8670,20368|8670,20623|8745,18201|8745,18209|8745,18464|8798,17204|8798,17227|8884,17117|8884,17140|8919,18254|8919,18262|8919,18517|9013,18581|9013,18604|9041,19162|9041,19185|9118,3045|9118,3071|9153,3248|9153,3274|9171,3230|9171,3256|9188,2505|9188,2531|9199,17118|9199,17141|9410,2637|9410,2663|9424,3099|9424,3125|9483,3049|9483,3075|9512,3248|9512,3274|9608,817|9608,843|9608,1054|9636,2483|9636,2509|9657,2505|9657,2531|9713,18579|9713,18602|9778,1324|9778,1332|9778,1819|9778,1827|9778,2090|9800,2808|9800,2834|9815,17204|9815,17227|9865,17118|9865,17141|9920,17550|9920,17576|9920,20619|9920,20627|9920,20882|9922,3244|9922,3270|10312,3049|10312,3075|10314,18135|10314,18143|10314,18398|10314,20102|10314,20125|10341,18544|10341,18552|10341,18807|10341,20511|10341,20534|10356,2939|10356,2965|10379,3417|10447,2808|10447,2834|10468,3049|10468,3075|10630,3092|10630,3118|10703,20644|10703,20667|10706,3230|10706,3256|10734,19166|10734,19189|10740,3420|10835,3045|10835,3071|10997,3244|10997,3270|11096,17120|11096,17143|11205,2785|11205,2811|11210,17612|11210,17638|11210,20681|11210,20689|11210,20944|11346,3242|11346,3268|11376,3048|11376,3074|11485,2483|11485,2509|11679,3092|11679,3118|11693,2509|11693,2535|11756,2505|11756,2531|11838,2704|11838,2730|11865,2637|11865,2663|11990,2785|11990,2811|12074,2808|12074,2834|12119,3057|12119,3083|12288,19167|12288,19190|12291,2507|12291,2533|12325,3092|12325,3118|12378,4482|12378,8063|12378,8071|12378,8330|12399,2507|12399,2533|12424,3049|12424,3075|12437,2808|12437,2834|12439,18983|12439,22258|12439,22266|12439,22525|12601,19162|12601,19185|12658,13197|12658,13205|12658,13464|12658,17516|12658,17539|12757,2509|12757,2535|12804,2505|12804,2531|12873,2785|12873,2811|12973,3231|12973,3257|12999,3989|13279,17010|13279,17033|13286,2505|13286,2531|13305,3099|13305,3125|13320,18586|13320,18594|13320,18849|13320,20553|13320,20576|13375,19166|13375,19189|13410,18201|13410,18209|13410,18464|13440,2784|13440,2810|13458,2303|13458,2329|13460,2505|13460,2531|13529,2507|13529,2533|13591,2509|13591,2535|13755,3092|13755,3118|14012,2505|14012,2531|14031,2509|14031,2535|14099,18310|14099,18318|14099,18573|14373,2507|14373,2533|14393,3048|14393,3074|14484,2507|14484,2533|14531,11438|14531,11461|14584,3205|14584,3231|14600,3045|14600,3071|14603,1832|14652,3099|14652,3125|14693,17118|14693,17141|14697,17708|14697,17734|14697,20782|14697,20790|14697,21045|14697,22749|14697,22772|14879,5248|14879,5256|14879,5515|14916,3757|14978,2785|14978,2811|15044,3138|15213,3057|15213,3083|15278,2303|15278,2329|15286,2505|15286,2531|15359,2505|15359,2531|15372,17118|15372,17141|15559,2507|15559,2533|15565,17118|15565,17141|15592,5209|15592,5217|15592,5704|15592,5712|15592,5975|15603,3057|15603,3083|15645,3410|15645,3436|15645,3592|15704,2785|15704,2811|15744,2509|15744,2535|15791,3057|15791,3083|15804,17584|15804,17610|15804,20653|15804,20661|15804,20916|15826,17117|15826,17140|16852,3491|16852,7086|16852,7091|16852,7358|16852,7363|16852,7497|16852,7502
______________ 16838,12881
______________________________________________________________________________ 13974,3190|13974,3982
_______________________________________________________________________________ 13974,7225
________________________________________________________________________________ 13974,6994
__a 16852,5525
__all 8189,9750|9572,1143|9632,8824|12158,2528|12486,8823|12731,8820|13449,8693|13964,1072|14068,1254|14435,8668
__c 16852,3407
__dependent__ 16852,5658
