u50 1253,2244
u70 1253,2089
u85 1253,1777
u_priority_confirm 1232,4351
u_symptom 1232,3615
ua 78,7625|112,6582|144,18720|293,10119|328,5658|331,826|331,947|479,10647|559,21837|563,10803|650,2083|680,8576|746,9190|811,20816|1032,8630|1053,22315|1198,8018
uab 829,990|1042,700
uae 239,1960|239,3274
uai 58,5062|115,2313|116,1161|116,3881|129,2068|169,3966|169,4474|267,2408|320,2789|325,3064|398,589|398,2279|418,8660|478,1718|500,6867|544,2583|552,8359|626,4792|640,1973|721,1087|776,4790|788,5062|800,4774|836,14078|874,1150|936,3290|936,4261|982,2055|1073,5356|1229,5040|1235,7219|1248,3190|1284,2163
uam 643,1421
uaq 589,1150
ub 931,1317|931,1368|931,1405
ubakanma 340,2253
ubarretxena 78,6606|78,8713|78,9416|144,15302|144,21849|144,23737|259,7478|421,20050|1198,6694|1198,9106|1198,9809
ubicomp 467,8473|467,9831
ubiqlog 499,37|499,283|499,379|499,1181|499,1296|499,2066
ubiqlog4uci 107,116
ubiqlog_ubiqlog 952,3023
ubiquit 57,2490|57,2742|124,2764|124,5147|313,1823|313,2050|463,11200|463,11589|463,11772|467,8451|467,9809|499,2137|540,3639|540,3938
ubscribe6gbp 831,3820
ubuntu 562,1849
ubyt 1218,141|1218,168|1218,196|1218,224
uc 5,2168|234,1785|256,7497|405,926|405,1066|431,435|431,1626|436,754|507,7482|559,12918|559,12958|559,22455|559,22479|559,22529|559,22543|559,22567|559,22614|636,13188|716,5903|769,256|770,4280|823,4292|906,989|959,555|982,1306|1053,13433|1053,13473|1053,22933|1053,22957|1053,23007|1053,23021|1053,23045|1053,23092|1111,7614|1157,7503|1275,867|1279,2437|1297,3215|1298,461|1298,472|1298,490|1298,608|1298,622|1298,691|1299,461|1299,472|1299,490|1299,608|1299,622|1299,691|1300,3318|1300,3460|1304,266
uc3m 1267,944
ucd 82,775|82,1550
ucdenv 745,1453
uch 140,847|420,1001
