광개토다랑어 39339,3509
광대검 24394,23232|24394,23411
광대한 53592,16723
광란 53592,2316
광범위하게 30838,1475|45690,22867
광범위한 30838,5229
광석 35592,6066|35592,7010|35592,7936|35592,8590|35592,9466|35592,10210|35592,10939|41496,7804|42405,3376
광석들만 35592,4628
광석을 41496,5455
광석의 41496,5297|41496,5347|41496,5398
광역 26312,3505|26312,3570|26312,4434|26312,4500|26312,4614|26312,4663|26312,9541|26312,16550|26312,16610|26312,21828|26312,21888|26312,26774|26312,26968|26312,32987|26312,33048|26312,35615|26312,35738|26312,37180|26312,37241|29333,3323|29333,3388|29333,4125|29333,4295|29333,4346|29333,8077|29333,14327|29333,18967|29333,23665|29333,23846|29333,29172|29333,31818|29333,33143|29353,3555|29353,3618|29353,4342|29353,4511|29353,4560|29353,8110|29353,14284|29353,19107|29353,23626|29353,23804|29353,29192|29353,29253|29353,31682|29353,33042|35698,3578|35698,3642|35698,4379|35698,4542|35698,4592|35698,8255|35698,14332|35698,19142|35698,19201|35698,23684|35698,23864|35698,29397|35698,29457|35698,31946|35698,32050|35698,33277|39242,13383|47905,9050|48345,1952|48345,2015|48345,2031|48373,6757|48373,6805|48373,6864|48576,26363|49617,3560|49617,3623|49617,4239|49617,4303|49617,4400|49617,4449|49617,7543|49617,13874|49617,13932|49617,18805|49617,23218|49617,23402|49617,28761|49617,28820|49617,31258|49617,31361|49617,32625|49617,32684
광역화 39242,14491|42049,1565|42049,1984|42049,2050|42049,2067|42049,6038|42049,8367|42049,12985|42049,14313|42049,14903|47905,9056|47905,9126|48345,1551|48345,6055|48345,8354|48345,12949|48345,14346|48345,14932
광주엑기스 23612,421|23612,5995|35592,8864|35592,8898|35592,9721|41496,12450|42405,2110|42405,3074|42405,3181|42405,6397|42405,6847|42405,8984|42405,9024|48373,6934|48373,7958
광채는 53592,13222
광채안에 53592,15475
광충 23612,1118|23612,3034|23818,1795|23818,4650|27609,666|27609,1586|27609,1630|27609,8099|27609,8124|30838,3290|31706,4423|35592,2384|35592,2387|35592,2536|35592,6128|35592,6326|35592,6484|35592,11120|35592,11250|39339,1421|39339,6836|39339,6879|39339,6936|41496,9947|42405,2924|42405,6105|42405,9044|46577,692|46577,727|46577,864|46577,1543|46577,1599|46577,1724|46577,5669|46577,5718
광피주 48373,6077
